"label","text"
"001","(촀\0身躯虽小，
\0
却能够以敏捷的动作捕获猎物，
\0
真是帅气啊n\0\0n\0。"
"002","(촀\0这巨大的角真是魅力十足啊！
\0(
要是我身上也长了这样的角n\0\0
\0
(촀\0
\0好像就进不去家门了。n\0。"
"003","(촀\0这巨大的喙正是它的魅力所在啊～
\0(
(9촀\0这样就可以一口
\0
吞下一大堆鱼啦n\0\0n\0。"
"004","( 촀\0说起来，暴龙如果觉得背上痒了，
\0
应该怎么办呀？
\0(
(촀\0它的手应该够不到背后吧。n\0。"
"005","(촀\0它背上的骨板真是巨大啊！
\0(
而且尾巴上的尖刺也很危险n\0\0n\0。"
"006","(촀\0如果试图想去望到它的头顶，
\0
感觉我的脖子都要酸啦n\0\0n\0。"
"007","(9촀\0牙长得这么长，
\0一定很重吧n\0\0
\0
(촀\0难道它的脖子不会痛吗？n\0。"
"008","(촀\0这就是奇虾吗？
\0(
(\0촀\0虽然在我看来它跟虾子没什么区别，
\0
但据说好像是不同的生物啊。n\0。"
"009","(촀\0它一定是费尽千辛万苦
\0
才从水中来到陆地上的吧，
\0
结果却被困在了岩石里。n\0。"
"010","(9촀\0这家伙要是头尾俱全的话，
\0
一定大得吓人吧n\0\0
\0
(촀\0真想亲眼看一看啊。n\0。"
"011","这就是风神翼龙吗n\0\0
\0(
( 촀\0头部如此巨大，
\0
(촀\0它的肩膀一定很酸吧。n\0。"
"012","( 촀\0原来连这种东西都会变成化石啊。
\0
虽然我知道
\0这东西应该很贵重，
\0(
(촀\0不过真没想到粪便竟然会……n\0。"
"013","原来这些家伙是住在树上的啊n\0\0
\0(
(촀\0这或许就是与巨型恐龙共存
\0
所需要的生存智慧吧。n\0。"
"101","(촀\0噢，
\0原来这个化石
\0是你捐赠的啊。
\0(
(촀\0着实让我大开眼界啊，
\0
谢啦！n\0。"
"201","(촀\0沿着这个n\0的演化进程，
\0
更进一步反向追踪的话，
\0
就能探明我的根源吗？n\0。"
