"label","text"
"001","(""촀\0噢！
\0n\0！
\0(
如你所见，
\0
我正在整理搬家的行李呢。\0\0我离开之后，
\0
(촀\0就靠你来守护
n!\0了啊。n\0。"
"002","(""촀\0嘿！
\0n\0！
\0(
(;촀\0难道说你是来帮我整理行李的吗？
\0
(촀\0开玩笑的啦！
\0(촀\0啊哈哈哈！
(7촀\0一直以来承蒙你关照了啊。
\0(
虽然今后我们就住在不同n \0上了，
\0
($촀\0不过可别把我给忘了啊！n\0。"
"003","(촀\0嘿！
\0n\0！
\0
(\0촀\0我差不多该开始一点一点整理行李了，
\0
毕竟明天就要搬家了。
(촀\0托你的福，
(촀\0我每一天都过得
\0挺开心的。
\0
($촀\0谢谢你啦！n\0。"
"004","(촀\0啊！
\0n\0！
\0
(\0촀\0虽然可能有些突然n\0\0
我明天
\0就要搬家了。\0\0(7촀\0一直找不到机会跟你说这件事n\0\0
\0
然后呢，
\0我现在
\0正在整理搬家的行李。\0\0(촀\0这就是最后一次看到你这张脸啦n\0\0
\0
(촀\0至今为止谢谢你了！n\0。"
"005","(&촀\0嗯？
\0你是这座n \0的居民吗？
\0(
(촀\0我叫n
\0！
\0
请多关照啊！
(촀\0不过
\0今天是我住在
这座n \0的最后一天。\0\0(%촀\0在最后关头能跟你打上招呼，真是太好了。
\0
(촀\0要和其他人好好相处哦。n\0。"
"006","(촀\0噢，
\0n\0！
\0
你来玩了啊？
\0
(\0촀\0我正好有事想跟你说。
(4촀\0我啊，
\0就要离开这座n \0了。
\0(
所以今天就是最后一次
\0
像这样和你聊天啦。
(촀\0话虽如此n\0\0
\0我还没决定好
要搬到哪里去就是了。
\0(
(7촀\0这一次我想顺其自然看看。n\0。"
"006_01","(촀\0噢，
\0n\0！
\0
你来玩了啊？
\0
(\0촀\0我正好有事想跟你说。
(7촀\0我啊，
\0就要离开这座n \0了。
\0(
(\0촀\0所以今天就是最后一次
\0
(촀\0像这样和你聊天啦。\0\0(촀\0不过，
\0就算我不在了，
\0
也还有其他的朋友呢。
\0
(촀\0还是要常来玩啊。n\0。"
"006_a","要来我们这吗？"
"006_b","加油～"
"007","( 촀\0嗯？
\0我们是第一次见面吧？
\0(
(촀\0我叫n
\0！
\0
请多关照啦！
(촀\0不过
\0今天是我住在
这座n \0的最后一天。\0\0(%촀\0在最后关头能跟你打上招呼，真是太好了。
\0
(촀\0要和其他人好好相处哦。n\0。"
"007_01","( 촀\0嗯？
\0我应该是第一次见到你吧？
\0(
(촀\0我叫n
\0！
\0
多多关照！\0\0(7촀\0那个，
\0虽然刚自我介绍完就说这个有点奇怪，
\0
不过，其实我明天就要离开这里了。\0\0()촀\0迁居的地点也已经定下来了，
\0
要是你我有缘的话，今后还会再相见的吧。
\0(
(촀\0你好好保重！n\0。
\0(촀"
"008","(촀\0谢谢你啊！
\0(촀\0
像这样漫无计划的人生，
\0
自然是要享受当下啦！\0\0(%촀\0嗯，
\0无论如何，
\0
能在离开这座n \0之前像这样和你说上话，
(촀\0真是太好了！
虽然我就要搬走了，
\0
不过你今后也要继续
($촀\0来n!\0玩哦！n\0。"
"101","我的搬家目的地，
\0
(촀\0就决定是s촀了！(촀\0
\0(
嘿嘿，
\0这座n \0的名字挺帅气的对吧？
(촀\0n\0，
\0
有兴趣的话记得来玩啊！
\0(
(""촀\0我随时恭候大驾光临！n\0。"
"102","(%촀\0好了n\0\0
\0
目的地就一边整理行李，
(촀\0一边随便想想吧。
如果我们在某地再次相遇了，
记得要跟我打声招呼啊！
\0
(""촀\0n\0，多保重！
\0n\0。"
"103","(촀\0和你当邻居的话，
\0感觉每天都会乐趣无穷啊。
\0
(6촀\0让我们再像从前那样，
\0
彻夜闲聊一番吧！n\0。"
"104","(촀\0下次见面
\0就是在n""\0啦！
真是期待啊！\0\0(:촀\0遇到什么不懂的问题就要请你解答啦！
\0
(""촀\0拜托你咯，
\0前辈！
\0
(촀\0啊哈哈哈！
\0((촀"
"105","(&촀\0对了，
\0
你知道s촀吗？
\0
(촀\0那里就是我的新天地啦！
(촀\0到底有什么样的新生活在等着我呢？
\0
我已经迫不及待想要体验一下了！n\0。"
"106","(%촀\0好好珍惜一生一次的相逢！
\0
我在新的n \0上
\0
也要和众人都打好关系！
(촀\0当然，在这座n \0上收获的缘分也一样。
\0
我一辈子都不会忘记你的，放心啦！
\0
(\0촀\0n\0\0大概吧，
\0(촀\0啊哈哈哈！
\0((촀"
"107","(촀\0呼n\0\0
\0
光是整理行李和打扫房间
\0
就得花上一整天了啊。
(촀\0话虽如此，
\0要是整理到一半时发现了漫画，
还是会忍不住读起来，
\0
(촀\0根本完成不了任务。n\0。"
"108","(5촀\0到了新天地，
\0
我也要贯彻自己的风格！\0\0(\0촀\0比如说n\0\0在店里拿到湿毛巾的时候，
\0
()촀\0要把脸和脖子也好好擦干净！
\0(
(:촀\0这个习惯我肯定是不会改的。n\0。"
"200","(촀\0好了n\0\0
\0
虽然我已经决定好要搬家了，
\0
不过问题是要搬去哪里n\0\0
(촀\0我不太想去过于吵闹的地方，
\0
但也不能去太无聊的n \0啊。\0\0(\0촀\0如果你知道
\0
有哪座n \0比较合适的话，
(&촀\0能不能告诉我一下？n\0。"
"200_a","来我们n \0怎么样？！"
"200_b","不清楚"
"201","(촀\0什么，
\0又搬回去吗？！
\0
(촀\0原来如此，确实也是个值得考虑的选项啊！
\0<
(%촀\0你那座n \0住着也挺舒服的。\0\0(촀\0好！
\0既然都这么决定了，
\0
(촀\0我就赶快向n""\0的\0服务处\0￿
\0
咨询一下吧！n\0。"
"202","(촀\0什么，
\0可以吗？！
\0(
(촀\0n\0\0这确实
\0是个好主意啊。\0\0(촀\0好！
\0我拿定主意了！
\0
(촀\0我的搬家目的地
\0
就决定是n""\0啦！\0\0(촀\0好事不宜迟！
\0(
得赶紧向你们那的\0服务处\0￿
\0
咨询一下才行！n\0。"
"203","不过啊！
\0(%촀\0如浪子一般在各个n \0之间游历，
\0
也别有一番乐趣啊！\0\0(촀\0我决定一边寻找像n!\0
这样适宜居住的n \0，
\0一边好好享受
(""촀\0这种随心所欲寻找新居的生活。n\0。"
"204","(촀\0让你久等啦！
\0(
(\0촀\0我咨询了一下
n\0你那的\0服务处\0￿n\0\0
(촀\0得到的回复是
\0现在可以搬过去！(촀\0
\0
嘿嘿，
\0这样一来
我也是n""\0的居民啦！
(\0촀\0可能有不少事情得麻烦你帮忙，
\0
($촀\0还请你多多关照咯！n\0。"
"208","(촀\0让你久等啦！
\0(
(\0촀\0我咨询了一下
n\0你那的\0服务处\0￿n\0\0
(촀\0他们说现在
\0你的n \0上住满了人，
\0
('촀\0已经没有空间
再接纳新的居民了。
(촀\0既然如此，那就没有办法了啊n\0\0
\0
虽然很遗憾，但这次只好放弃啦。n\0。"
"209","(촀\0让你久等啦！
\0(
(\0촀\0我咨询了一下
n\0你那的\0服务处\0￿n\0\0
(촀\0他们说现在
\0你住的n \0上
已经没有足够的空间
\0
可以让我盖一间房子了。
(촀\0既然如此，那就没有办法了啊n\0\0
\0
虽然很遗憾，但这次只好放弃啦。n\0。"
"213","(촀\0竟然限制了接纳居民的数量，
\0
你住的n \0是怎么回事啊？！
\0
(%촀\0肯定是格外受欢迎吧！
虽然没能体验到生活在这种n \0上的感觉，
\0
(촀\0不过你愿意邀请我，
\0我真的很开心！
\0
下次再碰面时，就请多关照咯。n\0。"
"214","话说回来，
\0
竟然连盖一间房子的空间都没有了，
\0
(&촀\0你住的n \0
\0这么热闹吗？
(\0촀\0虽然没能体验到生活在这种n \0上的感觉，
\0
(촀\0不过你愿意邀请我，
\0我真的很开心！
\0
下次再碰面时，就请多关照咯。n"
"300","(촀\0n\0\0不，
\0稍微
\0等等，
\0
我还是最后再去问一次吧，
\0(
(\0촀\0说不定情况有变啊。n\0。"
"300_a","有可能！"
"300_b","不好说呢"
"301","(7촀\0嗯n\0\0
\0应该还是不太可能啊。
\0\0\0(\0촀\0我本来想碰碰运气的，
\0
不过要是事情能够这么顺利的话，
\0
(촀\0我也就不会像现在这样发愁了。n\0。"
