"label","text"
"001","<"
"001_01","(촀\0喂，快看！
\0(
满天繁星中划过了一颗流星！
\0
今晚的夜空真是别具一格啊！n\0。"
"001_02","据说流星这东西，
\0
其实是像砂粒一样细小的宇宙尘埃
\0
燃烧起来形成的哦！\0\0(촀\0如此美丽的东西真面目竟然是尘埃，
\0
实在是难以置信啊n\0\0n\0。"
"001_03","(촀\0啊！
\0流星！！
\0(
n\0\0(촀\0可恶～
\0一眨眼就划过去了，
\0
根本来不及许愿啊。n\0。"
"002","<"
"002_01","(촀\0快看
\0这道彩虹！
\0(
如此美丽，以至于我都把刚刚那阴郁的天气
\0
抛诸脑后了！n\0。"
"002_02","(촀\0噢，
\0出彩虹啦！
\0(
(촀\0竟然能看见这么吉利的东西，
\0
总觉得赚到了！n\0。"
"002_03","(9촀\0不知道彩虹的末端
\0到底是什么样的啊。
\0(
哪怕一次也好，
\0
(촀\0真想近距离观察看看！n\0。"
"003","<"
"003_01","(촀\0想不到竟然有机会
\0看到双重彩虹！
\0(
(촀\0我已经把刚刚那阴郁的天气
\0
都抛诸脑后啦！n\0。"
"003_02","(촀\0原本阴郁的天气来了个大转变，
\0
真是让人大饱眼福啊！
\0(
感觉是个好兆头。n\0。"
"003_03","(촀\0这可真是让人大吃一惊啊n\0\0
\0
(\0촀\0光是出彩虹就已经很少见了，
\0
(촀\0今天竟然一下子架起了两道来！n\0。"
"004","<"
"004_01","(촀\0你不觉得
\0极光
\0
就像是光芒形成的窗帘一样吗？
\0(
给人一种触手可及的感觉。
(\0촀\0要是把它掀开来，不知道会是怎样的景色啊。
\0(
n\0\0(촀\0啊，
\0
那就会变回普通的夜空吧。n\0。"
"004_02","(촀\0真是一副美不胜收的光景啊。
\0(
望着如此美丽的极光，
\0
就感觉浑身都充满了力量！n\0。"
"004_03","(촀\0哎呀～！
\0这极光可太漂亮啦。
\0(
不枉费我
\0在这寒风中跑外面来啊。n\0。"
"005","<"
"005_01","要是一大堆飞机
\0在天上飞来飞去，
\0
( 촀\0是不是要不了一会儿
\0就变成阴天啦？！
\0(
(촀\0哎呀——！
\0那我可受不了！n\0。"
"005_02","每次望着飞机云我都会有一个想法n\0\0\0\0要是能在天空中用云彩写下一段新年试笔，
\0
(촀\0不觉得会给新年
开个壮丽的好头吗？n\0。"
"005_03","(:촀\0飞机云还看得一清二楚啊n\0\0
\0
这下看来，
\0
马上就要变天啦。n\0。"
"006","<"
"006_01","说起来，
\0
有人和你说过
\0“今晚的月亮真美啊”这句话吗？\0\0(촀\0这句台词啊，
\0
好像是前人想出来的告白语哦！
\0(
(촀\0不过，
\0跟我没什么关系就是啦！
\0n\0。"
"006_02","(9촀\0我们平常看到的
\0
都是月亮的正面哦！
\0(
你也没看过
\0月球的背面吧？
(촀\0我也想像这轮明月一般，
\0
成为一个表里如一的人啊！n\0。"
"006_03","(촀\0如果一直抬头望着天空，
\0
脖子就会特别酸痛n\0\0
\0
(촀\0但这轮满月
\0实在叫人为之着迷啊。n\0。"
