"label","text"
"001","独角仙这种虫子
\0
头上的角自不必说n\0\0
\0
(촀\0就连背上的角也很帅气啊！n\0。"
"002","(촀\0快看这大锹形虫威风凛凛的姿态！
\0(
真让人折服啊n\0\0
\0
(촀\0我要是也有这种风范就好了。n\0。"
"003","(촀\0锯锹形虫
\0真不错啊～！
\0(
看看这天生为了战斗而生的大颚！
\0
无论是曲线还是长度都无可挑剔！n\0。"
"004","真是威风的长戟大兜虫啊！
\0(
(촀\0喂，
\0你平时有吃到
好东西吗？n\0。"
"005","(촀\0螳螂这种虫子
\0虽然外表看起来又细又长，
\0
却非常有气势啊～
\0(
(촀\0n\0\0喂，
\0我夸你呢，生什么气啊。n\0。"
"006","(촀\0日落蛾这种虫子，
\0
翅膀的两面都非常漂亮n\0\0
\0
(\0촀\0真是毫无破绽啊。n\0。"
"007","(촀\0哇～
\0真是耀眼～
\0(
(촀\0宝石金龟这种虫子
\0
比想象中更加光彩夺目啊！n\0。"
"008","(촀\0噢，
\0(\0촀\0确实相当雅致啊～
\0(
大紫蛱蝶身上这种色调，
\0
(촀\0我啊，还挺喜欢呢！n\0。"
"009","(촀\0原来真正的吉丁虫
\0
是这种颜色的啊n\0\0
\0
(촀\0真是的，
\0不能长成固定的颜色吗？n\0。"
"010","是彩袄蛱蝶啊n\0\0
\0
(촀\0我爱上它这简约大气的花纹啦，
\0(
因为一直盯着看眼睛也不会累啊。n\0。"
"011","(촀\0你看这大蓝闪蝶
\0
飞得多卖力啊n\0\0
\0
嘿嘿，
\0真是闪耀。n\0。"
"012","(촀\0萤火虫在闪闪发光啊n\0\0
\0
真是雅致。
\0(
不枉费我晚上还跑过来。n\0。"
"013","( 촀\0这种虫子叫做皇蛾是吗n\0\0
\0
(촀\0决定了，
\0
我以后
\0就叫它小皇吧。n\0。"
"014","(:촀\0我这张脸啊，
\0
可比这蝴蝶大多了n\0\0n\0。"
"015","(:촀\0喂，
\0你别抬起尾巴来啊。
\0(
我可是知道的，
\0
那里面藏了毒针对吧n\0\0n\0。"
"016","(촀\0黄蜂这种虫子会朝着你脸上飞，
\0
特别危险啊。
\0(
(:촀\0要是靠近过来，我就慢慢逃走吧。n\0。"
"017","(촀\0这是
\0萤火虫吗？
\0(
(촀\0白天实在是
看不太出来啊n\0\0n\0。"
"018","(촀\0人面椿象
\0原来长成这副样子啊n\0\0
\0
虽然与我无关，
\0
不过我还是挺同情它的。n\0。"
"019","(촀\0这叶竹节虫伪装得真是惟妙惟肖啊。
\0(
(9촀\0怎么看都只是一片叶子n\0\0n\0。"
"020","(:촀\0你真的是铃虫吗？
\0(
(촀\0听不到鸣叫声，我完全分不清啊。n\0。"
"021","看着蝉蜕，
\0真是叫人感触良多啊。
\0(
靠着自己的力量破壳而出，
\0(
(촀\0想必会让它
\0脱胎换骨般成长吧。n\0。"
"022","(%촀\0琉璃星天牛
\0真漂亮n\0\0
\0(
它这种颜色
\0让人感觉很特别，散发着一种
\0
(촀\0让人无法移开视线的魅力啊。n\0。"
"023","(9촀\0豆娘的身躯
\0真是无可挑剔啊。
\0(
用完美无瑕来形容也不为过n\0\0
\0(
(7촀\0我也得
\0学习一下才行。n\0。"
"024","这里
\0连蚊子都有展示啊？
\0(
(촀\0
\0嗯？
\0你这家伙该不会
\0
(:촀\0
\0前一阵子吸过我的血吧？！n\0。"
"101","(촀\0喂，
\0听说这是你捐赠的啊，
\0(
太厉害啦！n\0。"
"102","(촀\0很好～
\0漂亮！
\0上啊！
\0
把它扔出去！
\0
一举扭转局势！n\0。"
