"label","text"
"001","}\0\0啊n\0\0
\0
穿上它是挺不错的，
\0但会不会让别人以为
(촀\0我太得意忘形了啊？n\0。"
"002","(9촀\0有了}\0\0，
\0
感觉就能顺利挨过
\0
夏天明晃晃的太阳和酷热了。n\0。"
"003","(%촀\0雅致的}\0\0n\0\0
\0
(촀\0真不错啊n\0\0
\0(
(\0촀\0拿季节打比方的话，
\0就是秋天吧。n\0。"
"004","(촀\0对抗寒冷，
\0
感觉还是靠}\0\0
最合适n\0\0n\0。"
"005","(촀\0偶尔改换心情，
\0
挑战穿一下}\0\0
也不错吧n\0\0？n\0。"
"006","}\0\0啊n\0\0
\0
像这种勒着肚子的服装，
('촀\0我很不爱穿的。
\0n\0。"
"007","}\0\0啊n\0\0
\0
(촀\0要是穿了它，
\0腿上凉飕飕的，
很让人静不下心啊。n\0。"
"008","}\0\0啊n\0\0
真想成为能把它
(%촀\0穿好看的男人啊～n\0。"
"009","( 촀\0}\0\0n\0\0
\0
(7촀\0这种可爱的东西，
\0
实在不觉得会衬我啊。n\0。"
"010","}\0\0啊n\0\0
\0
(촀\0这一件的话，就算是不擅长穿搭的我，
应该也能把它穿好吧。n\0。"
"011","}\0\0啊n\0\0
\0
(촀\0往头上一套就能穿好，
\0
真是方便啊。n\0。"
"012","(촀\0}\0\0啊n\0\0
\0
设计是很完美，
\0
但问题在于脑袋合不合尺寸n\0\0n\0。"
"013","(촀\0}\0\0n\0\0
\0
这种设计的话，
\0
也会比较适合我吧n\0\0？n\0。"
"014","( 촀\0}\0\0？
\0
(촀\0现在的年轻人之间
\0
很流行这种吗？n\0。"
"015","戴上这}\0\0，
\0
(2촀\0我是不是也能成为
知识分子啊n\0\0n\0。"
"016","(:촀\0这}\0\0，
\0
(\0촀\0我完全不知道应该拿来
(촀\0和什么衣服搭配啊。n\0。"
"017","(%촀\0}\0\0啊n\0\0
\0
毕竟大家都说脚部细节是时尚的重中之重。
\0(
不过我啊，
\0(7촀\0是不穿袜子的。n\0。"
"018","虽然我从来不穿鞋子，
\0
不过看到}\0\0，
\0
(촀\0我倒是有些想买下了。n\0。"
"020","(촀\0}\0\0！
\0
(3촀\0嘿嘿n\0\0我就戴上它
\0
来吓大家一跳吧。n\0。"
"051","촆我说，
\0n\0，
\0(
这是你设计的吧？
\0(
(촀\0你的品位很不错嘛。n\0。"
"052","촆(촀\0听说这是
\0s\0촀的
原创设计！
\0(
真是令人吃惊啊。n\0。"
"053","촆(촀\0听说这设计，
\0是s촀的
s\0촀想出来的。
\0
能构思出这样的东西可真厉害啊。n\0。"
