"label","text"
"001","<"
"001_01","\0K呃n\0\0巨型蟑螂？！
\0(
别靠近我n\0\0
\0快、快走开n\0\0n\0\0\0d
(촀\0啊！！
P"
"001_02","n\0\0嗯n\0\0
\0
(.촀\0嗯n\0\0n\0\0
P"
"001_03","\0呼\0￿n\0\0
\0\0呼\0￿n\0\0
\0(
(촀\0呃啊！
P"
"010","<"
"010_01","(촀\0你、
\0你怎么回事？！
\0(
为什么在那偷笑n\0\0
\0\0\0(9촀\0听好咯！
\0
虽然不知道你在我打瞌睡的时候听到了什么，
\0
(촀\0但你可千万不能和别人说啊！n\0。"
"010_02","(:촀\0干、
\0干什么n\0\0
\0
我、
\0我可没有睡着啊！
\0(
(7촀\0我只是
\0在慢～悠悠地眨眼睛而已。n\0。"
"011","<"
"011_01","(7촀\0昨晚
\0熬夜的后遗症
\0
这会儿开始发作啦。
\0(
(.촀\0我现在
\0真是
\0困到不行啊n\0\0n\0。"
"011_02","(7촀\0哎呀，抱歉、
\0抱歉。
\0(
(촀\0要是这种时候睡着的话，
\0
晚上又会睡不着觉啊。n\0。"
"012","<"
"012_01","(촀\0我竟然
\0
在这种地方睡着了。
\0(
n\0\0应该
\0没有流口水什么的吧？n\0。"
"012_02","(7촀\0本来只是想小歇一会儿的，
\0
结果不知不觉中
就睡着啦。n\0。"
"013","<"
"013_01","(촀\0n\0\0我感觉刚刚
\0
好像做了一个非常不得了的梦，
\0
但是现在
\0什么都想不起来了！n\0。"
"013_02","我本来只是想让眼睛休息一下的，
\0
(촀\0结果竟然一觉睡到了这个时候。
\0(
(\0촀\0谢谢你
\0把我叫醒啊。(촀\0n\0。"
"014","<"
"014_01","(
촀\0什么，
\0这不还是晚上吗？
\0(
(.촀\0回头再睡一觉吧n"
"014_02","我今天心血来潮
\0看起了书来n\0\0
\0
(7촀\0嘿嘿，
\0结果看到一半就睡着了。
\0(
稍许难懂的书根本不适合我啊。n\0。"
"015","<"
"015_01","(촀\0咦？！
\0我在这里
\0睡着了吗？！
\0(
(\0촀\0还好你把我叫醒了。
\0
(촀\0感激不尽，
\0n\0！"
"015_02","(9촀\0不妙n\0\0
\0
一不小心睡着了。\0\0(:촀\0n\0，
\0听好咯！
\0
你可别把我在这站着睡觉这件事，
\0
到处跟别人乱说啊！n\0。"
