"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0反正现在没什么事情，
\0
干脆就在这里
发呆到腻了为止吧。n\0。"
"102","(촀\0噢，
\0n\0！
\0
你可真有精神啊。
\0
我正
\0待在这休息呢！n\0。"
"103","(촀\0像这样
\0静下心来眺望n \0上的景色，
感觉也不赖啊。
\0(
让人能够转换心情。n\0。"
"104","(.촀\0我得小心点，
\0
不能就这样睡着了啊n\0\0n\0。"
"105","(촀\0不必客气！
\0
我旁边还空着哦！n\0。"
"106","(촀\0噢，
\0n\0！
\0
你还站在那做什么，
\0
快来我旁边坐下吧！n\0。"
"107","(""촀\0嘿，
\0n\0！
\0
我们正
\0待在这休息呢。n\0。"
"108","( 촀\0难道说
\0你也想坐这里吗？
\0
不过毕竟先到先得嘛，
(촀\0抱歉啦！(촀\0n\0。"
"109","(""촀\0嘿，
\0n\0！
\0
我现在
\0正陪这家伙
\0
(촀\0在聊天呢！n\0。"
"110","(촀\0这椅子n\0\0一坐上去人就变懒了啊。
\0
就像是屁股在上面生了根一样，
\0
已经站不起来啦！n\0。"
"111","(9촀\0n\0\0n\0\0
\0
怎么样？
\0我只要一言不发地这样坐着，
\0
看起来就像是个好男人一样对吧？
\0(촀\0啊哈哈哈！
\0((촀"
"112","(촀\0嘿，
\0n\0！
\0
这个椅子刚好摆在这个位置，
\0
我就坐下来休息一会儿啦。n\0。"
