"label","text"
"001","(""촀\0嘿！
\0我们是初次见面对吧？
\0(
(촀\0我是受s\0촀邀请
才搬过来的，
\0名字叫n
\0！
(7촀\0
\0我今天一天都得忙着整理东西，
\0
(촀\0等明天再慢慢聊吧。
\0(
今后就麻烦你多多关照啦！n\0。"
"002","<"
"002_01","(:촀\0你是
\0住在这座n \0上的人吗？
\0
(촀\0我名叫
\0n
\0！\0\0()촀\0s\0촀这人，
\0你知道的吧？
\0
实不相瞒，
\0(%촀\0我就是被那家伙邀请
\0
才决定搬家来这里的！\0\0(촀\0就是这样，
\0总之请多关照啦。n\0。"
"002_02","(:촀\0n\0\0n\0\0
\0
我们n\0\0好像是第一次见面吧？\0\0(6촀\0你不需要紧张啦！
\0
(\0촀\0我是这座n \0上
\0堂堂正正的居民，
\0
(촀\0叫n
\0。
()촀\0我是受到s\0촀邀请，
\0
才从s촀搬过来的。
\0
今后就
\0请多关照啦！(촀\0n\0。"
"002_03","( 촀\0嗯？
\0(
(\0촀\0你是
\0这座n \0的居民吗？
\0
n\0\0我还以为
\0已经跟所有人都说上话了呢。
(촀\0我的名字叫n
\0！
\0
是从s촀
移居到这里的哦。
()촀\0主要是我的熟人s\0촀
一直热情地
\0劝我搬过来啊！
\0
(6촀\0难道说
\0你也是被那家伙邀请过来的吗？
(촀\0总而言之，
\0言而总之！
\0
今后就请多关照啦！n\0。"
"004","(촀\0我们是第一次见面吧！
\0
我的名字叫做n
\0，
\0
今后就
\0请多关照啦。
()촀\0我啊，
\0是受到s\0촀邀请，
\0
才搬到这座n \0来的啊n\0\0啊n\0\0\0\0
\0(,촀\0
\0

\0\0阿嚏！！！\0d
	\0\0\0(+촀\0抱、抱歉n\0\0
我好像得了感冒，
\0
从早上开始
\0就不太舒服啊n\0\0
(촀\0要是在这里待太久，
\0
可能会把感冒传染给你，
\0
(촀\0还是等我康复了之后再慢慢聊吧。n\0。"
"011","我们
\0是第一次见面吧？
\0
(촀\0我是
\0最近才搬到这座n \0来的。\0\0(촀\0有一个住在这座n \0的家伙一直劝我移居过来，
\0
于是我就跋山涉水
\0
从其他n \0搬了过来n\0\0
(촀\0结果到了这里才发现，
\0
那家伙已经
\0离开了这座n \0，
\0
不在n \0上了啊！
(촀\0n\0\0啊，
\0说起来，
\0
我还没有自报家门对吧。
\0
(촀\0我
\0叫n
\0！
(\0촀\0如果你能代替那家伙，
\0
多教我一些n \0上的事情，那真是感激不尽！
\0
(촀\0今后就请多指教咯！n\0。"
"012","(촀\0你这家伙！！
\0
把我喊来，
\0结果至今为止都跑到哪里去了啊！
\0
n\0\0n\0\0(촀\0啊，
\0仔细一看，原来不是那家伙。
(8촀\0突然大喊大叫真是抱歉啊n\0\0
\0
有个人邀请我搬到这座n \0来，
\0
(촀\0结果我听说那家伙已经不在这座n \0上了。
(촀\0明明劝我来这座n \0的时候那么热情，
\0
自己却跑掉了，
(촀\0到底是什么意思啊n\0\0
\0真是的！
(촀\0说起来，好像还没和你好好打过招呼啊。
\0
(""촀\0我叫n
\0，
\0(
今后就请多关照啦！n\0。(촀"
"014","(촀\0嗯？
\0你是这座n \0上的居民吗？
\0
(\0촀\0我是搬到这座n \0上来的
n
\0。
()촀\0我本来住在s촀，
正在考虑要搬到哪里去的时候，
\0
(촀\0有个人向我推荐了这里。
(:촀\0但是没成想！
\0
(촀\0我和那家伙
\0
好像擦肩而过了啊n\0\0\0\0(,촀\0
\0阿嚏！
\0
(+촀\0而且
\0现在还得了感冒，
\0
真是不走运啊n\0\0
(촀\0得快些好起来，去n \0上转转才行啊。
\0
(""촀\0总之，
\0今后请多关照了！n\0。"
"101","(""촀\0嘿！
\0
我们是初次见面对吧？
\0(
我名叫n
\0。\0\0之前外出时与s\0촀
(촀\0偶然相遇，受对方邀请，
\0(
我就搬来了啊。
(7촀\0
\0我今天一天都得忙着整理东西，
\0
(촀\0等明天再慢慢聊吧。
\0(
今后就麻烦你多多关照啦！n\0。"
