"label","text"
"001","d\0\0(
촀\0哼n\0\0！
\0<
(촀\0如果不想被迁怒的话，
\0
就别靠近我！n\0。(촀\0d"
"002","d\0\0(
촀\0啊啊～～～！
\0<
(촀\0我这烦躁的心情，
\0
要怎么样发泄才好啊！n\0。(촀\0d"
"003","d\0\0(촀\0抱歉，不过暂时别管我！
\0(
我想一个人待一会儿！n\0。(촀\0d"
"100","d\0\0(촀\0s촀这家伙n\0\0
\0(
('촀\0说到底
\0
也只是个小鬼头嘛！n\0。(촀\0(촀\0d"
"101","d\0\0(	촀\0d\0\0s촀d\0那家伙
\0
根本一点都不理解
我的感受！n\0。(촀\0d"
"102","d\0\0(촀\0马耳东风、
\0(白费力气、
\0无济于事、
\0对牛弹琴，
\0(
(	촀\0用这些词来形容简直再合适不过了！
\0
('촀\0不管对那家伙说什么都是没用的！(촀\0(촀\0d"
"103","()촀\0我也不是
\0因为喜欢
\0
('촀\0才说些大道理的。\0\0(\0촀\0只是要给那种不谙世事的家伙
\0
(%촀\0讲讲道理而已。\0\0(촀\0然后你知道
\0s촀是什么反应吗？
\0<
()촀\0我说那么多都是出于好意，
\0
(촀\0结果那家伙竟然一口一句“对对对”敷衍了事！
(\0촀\0那种瞧不起人的态度，
\0
(&촀\0你也觉得不太好对吧？！n\0。"
"103_a","也是呢"
"103_b","(\0촀\0对对对……"
"104","(6촀\0对吧！
\0<
(촀\0有人能理解我，
\0
我总算是觉得好受一点了。
(7촀\0不过，
\0我以后
\0
也得稍微克制一点，
不该对别人指手划脚的啊n\0\0n\0。"
"105","d\0\0(촀\0唉n\0\0
真是
\0受不了啊！n\0。(촀\0d"
"200","d\0\0(촀\0别管我！
\0(
('촀\0我现在不想和你说话。n\0。(촀\0(촀\0d"
"201","d\0\0(촀\0我跟你没什么好说的。n\0。(촀\0d"
"202","d\0\0(촀\0别再继续惹我生气了n\0\0n\0。(촀\0d"
"203","(:촀\0干什么，
\0n\0！
\0<
(촀\0就算现在道歉也太迟了，
\0
闪一边去！n\0。"
"203_a","(\0촀\0抱歉啦"
"203_b","(\0촀\0知道了……"
"204","(촀\0我知道啦n\0\0
\0P
(%촀\0我感受到你的诚意了！\0\0(촀\0这次的事情
\0
就既往不咎咯。n\0。"
"205","(촀\0呼n\0\0
\0P
(%촀\0看来你也有在反省，
\0(
(촀\0就差不多原谅你了吧。n\0。"
