"label","text"
"001","<"
"001_01","(""촀\0哟，n\0！
\0(
($촀\0嘿嘿！
\0是不是吓了一跳啊？！\0\0(2촀\0因为你一直吵着要我过来，
\0
我就真的搬过来啦！\0\0(촀\0如你所见，我今天正忙着整理东西呢，
\0
(촀\0你明天再过来玩吧！n\0。"
"001_02","(촀\0我正觉得你有点面熟呢，
\0
这不是n\0吗！
\0
(촀\0是我啊，我！
\0n
\0啊！
(\0촀\0前一阵子真是承蒙你关照啦。
\0(
(촀\0托你的福，我搬到这座n \0上来了！\0\0(7촀\0今天得忙着整理东西，
\0
要到明天才能去n \0上转悠了啊。
\0(
(촀\0总之，
\0(""촀\0今后就请多关照咯！
\0n\0。"
"001_03","(촀\0n\0！
\0
嘿嘿！你来啦～！
\0
(5촀\0这里就是我的新大本营！
n\0\0
\0(7촀\0不过，
\0
得先整理下房间就是了。
\0
(촀\0这些东西就慢慢来吧。n\0。"
"002","<"
"002_01","(촀\0啊，n\0！
\0
(촀\0谢谢你前一阵子
在s촀的时候邀请我啊。(촀\0
(\0촀\0接到你的邀请之后，
\0
(7촀\0我隔天就离开s촀，
跑到这里来啦！
(\0촀\0今后我也是
n!\0的居民了，
\0
($촀\0还请你多多关照咯！
\0n\0。"
"002_02","(""촀\0哟，是你啊！
\0(
(;촀\0是我啊，
\0我！
\0(촀\0n
\0！
\0
我已经搬过来啦！
(\0촀\0你之前那么执着地邀请我，
\0
(:촀\0n\0\0可别说已经给忘记了哦？
\0(
(촀\0总之啊，
\0今后就请多关照咯！n\0。"
"002_03","(촀\0这不是n\0吗！
\0
(;촀\0你过得怎么样？！
\0(
(촀\0我照约定搬过来了哦！
(촀\0这n!\0
\0
确实是个好地方啊，
\0
(%촀\0我已经喜欢上这里啦。\0\0幸好当时接受了你的邀请。
\0(
($촀\0请你多多关照咯！
\0n\0！"
"003","(촀\0啊！
\0(:촀\0你这家伙！
\0
原来在这种地方啊！\0\0()촀\0我可是当时受你邀请
\0
才搬来这座n \0的，
\0
(7촀\0结果好像还没跟你打过招呼吧。
(촀\0幸好在这里遇见了你，
\0
今后就请多关照啦！n\0。"
"004","阿n\0\0
(,촀\0
\0

\0\0阿嚏！！！！\0d
	\0\0\0(+촀\0噢n\0\0是n\0啊n\0\0
\0
我接受你的邀请，搬到这座n \0上来了。
\0
如你所见，
\0我现在应该是得了感冒。\0\0(촀\0真是不走运n\0\0
\0
(촀\0等我康复后还要请你多关照了啊。n\0。"
"011","<"
"011_01","(촀\0嘿，n\0！
\0(
想不到搬来第一天
\0
就遇见你啦！
()촀\0其实啊，
\0之前s\0촀
问过我要不要
\0
搬到n!\0来。
(2촀\0我慎重考虑了一番才下定决心搬过来的。
\0(
(\0촀\0总之就是这么回事，
\0
($촀\0今后就麻烦你多多关照啦。n\0。"
"011_02","(촀\0n\0！
\0
嘿嘿，
\0看到我在这里是不是吓了一跳啊？
\0
(6촀\0我可不是来玩的啊？
(2촀\0s\0촀这人啊，
从之前开始就很执著地
叫我搬到n!\0来n\0\0
(%촀\0我实在是招架不住，
\0
就坐上飞机
\0嗡地一下子
(5촀\0飞到这座n \0来啦。
(촀\0所以呢！
\0从今天开始
我也是n!\0的居民了！
\0
麻烦你多指教咯！n\0。"
"012","<"
"012_01","(촀\0噢！n\0！
\0
虽然有些突然，
(5촀\0不过我也成为这座n \0的居民了哦！
n\0\0(2촀\0其实啊，
s\0촀一直劝我搬过来，
那可是
\0相当地热情啊。\0\0(촀\0我实在是招架不住，
\0
就搬了过来。\0\0(\0촀\0有很多事情都得麻烦
你和s\0촀帮帮忙咯？
\0
(촀\0
\0今后就请多多关照啦！(촀\0n\0。"
"012_02","(촀\0嘿！n\0！
\0
这还是第一次
在n!\0和你见面啊。
(7촀\0主要是s\0촀
一直热情地邀请我
\0
到这座n \0上来住。
(촀\0于是我转换了一下心情，
\0
决定搬到n!\0
来住住看！\0\0(\0촀\0今后我们就是住在同一座n \0上的伙伴了，
\0
(촀\0麻烦你多关照啦！n\0。"
"013","(촀\0n\0！
\0
(\0촀\0是我啊，我！住s촀的
n
\0啊！
()촀\0我前一阵子
受到s\0촀邀请，
\0
搬到这座n \0上来了。
(7촀\0本来以为已经跟n \0上所有人都打过招呼了。
\0(
(촀\0没想到，竟然把你给忘了啊！\0\0(\0촀\0好了，
\0总而言之！
\0
(촀\0今后就请多关照啦！n\0。"
"014","阿n\0\0
(,촀\0
\0

\0\0阿嚏！！！！\0d
	\0\0\0n\0\0嘿，n\0。
\0
我受到s\0촀邀请，
搬到这座n \0上来了。
(+촀\0咳咳n\0\0
\0
不过我好像感冒了n\0\0
\0
没什么精神啊n\0\0
(,촀\0阿嚏！！
\0
(촀\0难得你来一趟，真是抱歉啊n\0\0
\0
等我康复之后我们再慢慢聊吧。n\0。"
"021","(촀\0n\0！
\0
(촀\0你事先知道
我要搬过来吗？
(\0촀\0其实啊，
\0(촀\0我是受到这座n \0上的人邀请，
\0
才搬到
n!\0来的n\0\0
(촀\0但是那家伙，
好像已经不在这座n \0上了啊。
\0
(촀\0把我喊来自己却不见了，真是伤脑筋。
(\0촀\0不过幸好这座n \0上还有你在，
\0
(촀\0我也算是放心了！\0\0(촀\0今后可能会有不少事情要请你帮忙，
到时候就麻烦你多多关照啦，
n\0！"
"022","(촀\0嘿！n\0！
\0
(촀\0原来你也住在这座n \0上啊。\0\0(2촀\0之前
\0某个人
一直推荐我
搬到n!\0来，
实在是招架不住那股热情，
我被说动了心，就搬了过来。
\0
(\0촀\0n\0\0结果呢，(촀\0听说那家伙竟然已经不在这了。
\0
(촀\0真是把人给惊呆了对吧？！
\0
明明邀请我的时候那么热情，
自己却离开了，
\0真是难以置信啊！
(\0촀\0因为这样的缘由，从今天开始，
我也是n!\0的居民啦！
\0
(촀\0
\0今后就请你多关照咯！(촀\0n\0。"
"024","(+촀\0咳咳n\0\0嘿n\0\0
这不是n\0吗。
\0
说起来，你是这座n \0的居民啊。
阿n\0\0阿n\0\0(,촀\0
\0阿嚏！
\0
(촀\0抱歉，
\0其实我得了感冒，
\0
所以现在是这副病恹恹样子。
而且劝我搬到这座n \0上来的家伙
好像也已经离开了，
\0
(촀\0真是
\0太不走运啦。
(\0촀\0我刚刚正头疼呢，
\0
(촀\0现在遇到了认识的人，总算是安心下来了。
\0
今后就麻烦你多多关照啦。n\0。"
"101","<"
"101_01","(""촀\0哟，n\0！
\0(
($촀\0嘿嘿！
\0是不是吓了一跳啊？！\0\0(2촀\0因为你一直吵着要我过来，
\0
我就真的搬过来啦！\0\0(촀\0如你所见，我今天正忙着整理东西呢，
\0
(촀\0你明天再过来玩吧！n\0。"
"101_02","(촀\0我正觉得你有点面熟呢，
\0
这不是n\0吗！
\0(
(;촀\0是我啊，我！
\0n
\0啊！
(촀\0在那座n \0的时候真是承蒙你关照啦。
\0(
托你的福，我搬到这座n \0上来了！\0\0(7촀\0今天得忙着整理东西，
\0
要到明天才能去n \0上转悠了啊。
\0(
(촀\0今后就请你多多关照咯！
\0n\0。(촀"
"101_03","(촀\0n\0！
\0
嘿嘿！你来啦～！
\0
(5촀\0这里就是我的新大本营！
n\0\0
\0(7촀\0不过，
\0
得先整理下房间就是了。
\0
(촀\0这些东西就慢慢来吧。n\0。"
"102","<"
"102_01","(촀\0啊，n\0！
\0(
(촀\0谢谢你之前在那座n \0上
\0
给我提的建议。
(7촀\0我受你邀请之后，
\0
第二天马上就收拾行李搬过来啦！
\0(
(촀\0俗话不是说择日不如撞日吗？
(\0촀\0所以呢！
\0(%촀\0今后我也是
n!\0的居民了，
\0
(""촀\0还请你
\0多多关照咯！
\0n\0。"
"102_02","(""촀\0哟，是你啊！
\0(
(;촀\0是我啊，
\0我！
\0(촀\0n
\0！
\0
我已经搬过来啦！
(\0촀\0你之前那么执着地邀请我，
\0
(:촀\0n\0\0可别说已经给忘记了哦？
\0(
(촀\0总之啊，
\0今后就请多关照咯！n\0。"
"102_03","(촀\0这不是n\0吗！
\0
(촀\0你过得怎么样？！
\0(
(촀\0我照约定搬过来了哦！
(촀\0这n!\0
\0
确实是个好地方啊，
\0
(%촀\0我已经彻底喜欢上这里啦。\0\0幸好当时接受了你的邀请。
\0(
($촀\0请你多多关照咯！
\0n\0！"
"103","(촀\0啊！
\0(:촀\0你这家伙！
\0
原来在这种地方啊！\0\0()촀\0我可是当时受你邀请
\0
才搬来这里的，
\0
(7촀\0结果好像还没跟你打过招呼吧。
(촀\0幸好在这里遇见了你，
\0
今后就请多关照啦！n\0。"
"104","阿n\0\0
(,촀\0
\0

\0\0阿嚏！！！！\0d
	\0\0\0(+촀\0噢n\0\0是n\0啊n\0\0
\0
我接受你的邀请，搬到这座n \0上来了。
\0
如你所见，
\0我现在应该是得了感冒。\0\0(촀\0真是不走运n\0\0
\0
(촀\0等我康复后还要请你多关照了啊。n\0。"
"201","<"
"201_01","(""촀\0哟，n\0！
\0(
($촀\0嘿嘿！
\0是不是吓了一跳啊？！\0\0(2촀\0因为你一直吵着要我过来，
\0
我就真的搬过来啦！\0\0(촀\0如你所见，我今天正忙着整理东西呢，
\0
(촀\0你明天再过来玩吧！n\0。"
"201_02","(촀\0我正觉得你有点面熟呢，
\0
这不是n\0吗！
\0(
(;촀\0是我啊，我！
\0n
\0啊！
\0(촀\0\0￿在\0露营地\0￿的时候真是承蒙你关照啦。
\0(
托你的福，我搬到这座n \0上来了！\0\0(7촀\0今天得忙着整理东西，
\0
要到明天才能去n \0上转悠了啊。
\0(
(촀\0今后就请你多多关照咯！
\0n\0。(촀"
"201_03","(촀\0n\0！
\0
嘿嘿！你来啦～！
\0
(5촀\0这里就是我的新大本营！
n\0\0
\0(7촀\0不过，
\0
得先整理下房间就是了。
\0
(촀\0这些东西就慢慢来吧。n\0。"
"202","<"
"202_01","(촀\0啊，n\0！
\0(
(촀\0谢谢你之前在\0露营地\0￿的时候
\0
给我提的建议。
(7촀\0我受你邀请之后，
\0
第二天马上就收拾行李搬过来啦！
\0(
(촀\0俗话不是说择日不如撞日吗？
(\0촀\0所以呢！
\0(%촀\0今后我也是
n!\0的居民了，
\0
(""촀\0还请你
\0多多关照咯！
\0n\0。(촀"
"202_02","(""촀\0哟，是你啊！
\0(
(;촀\0是我啊，
\0我！
\0(촀\0n
\0！
\0
我已经搬过来啦！
(\0촀\0你在\0露营地\0￿的时候那么执着地邀请我，
\0
(:촀\0n\0\0可别说已经给忘记了哦？
\0(
(촀\0总之啊，
\0今后就请多关照咯！n\0。"
"202_03","(촀\0这不是n\0吗！
\0
(;촀\0你过得怎么样？！
\0(
(촀\0我遵守了在\0露营地\0￿的承诺搬过来了哦！
(촀\0这n!\0
\0
确实是个好地方啊，
\0
(%촀\0我已经彻底喜欢上这里啦。\0\0幸好当时接受了你的邀请。
\0(
($촀\0今后就请你多多关照咯！
\0
(촀\0n\0！"
"203","(촀\0啊！
\0(:촀\0你这家伙！
\0
原来在这种地方啊！\0\0()촀\0我可是在\0露营地\0￿受你邀请
\0
才搬来这座n \0的，
\0
(7촀\0结果好像还没跟你打过招呼吧。
(촀\0幸好在这里遇见了你，
\0
今后就请多关照啦！n\0。"
"204","阿n\0\0
(,촀\0
\0

\0\0阿嚏！！！！\0d\0\0
	\0(+촀\0噢n\0\0是n\0啊n\0\0\0\0\0(\0촀\0\0￿我在\0露营地\0￿的时候受你邀请，
\0
于是就搬到这座n \0上来了。
\0
(촀\0如你所见，
\0我现在应该是得了感冒。
\0(
真是不走运n\0\0
\0
(촀\0等我康复之后还要请你多关照了啊n\0。"
"211","<"
