"label","text"
"001","(촀\0n\0！
\0
(:촀\0你在那附近走的时候可要当心点啊！
\0
因为可能有东西掉在地上。n\0。"
"001_a","(\0촀\0你在做什么呀？"
"001_b","(\0촀\0你看起来好像很忙啊"
"002","(촀\0我想要改造一下
\0
}\0\0！\0\0(\0촀\0虽然可能看起来挺复杂的，
\0
但一般来说
\0($촀\0只要有足够的耐心和毅力，
大多都不是什么难事啊。\0\0最近好像有些人给这行为取了个名字叫DIY，
听起来挺新潮的，
\0
(촀\0不过我还是更习惯称之为手工活啊！"
"003","(촀\0对了，
\0(\0촀\0你要不要也试做做看
我构想的}\0\0？
\0(
(촀\0来吧，很简单的，别担心。n\0。"
"003_a","我想做做看！"
"003_b","不用了"
"007","(촀\0这样啊，
\0那我就继续忙活啦。
\0(
收尾工作还没做完呢。n\0。"
"008","(&촀\0嗯？
\0难道说
\0你也知道
}\0\0的
制作方法吗？n\0。"
"008_a","我知道哦！"
"008_b","我以前有做过哦！"
"009","(촀\0噢，
\0这样啊！
\0
真不愧是n\0你啊！"
"010","(촀\0n\0\0我本来是想这样的，
\0
但你已经拿不下东西了啊！\0\0(촀\0等你能拿东西了再告诉我一声吧。n\0。"
"011","<"
"015","(촀\0好痛n\0\0
\0
保持这个姿势腰可真酸啊。n\0。"
"015_a","(\0촀\0你在做什么呀？"
"015_b","(\0촀\0好像很费劲"
"016","(7촀\0我这个人一旦对某样东西讲究起来，
\0
就特别想要精益求精啊n\0\0n\0。"
"016_a","(\0촀\0你在做什么呀？"
"016_b","(\0촀\0这样啊"
"017","(촀\0好啊！
\0
(촀\0制作方法写在这笔记里了，
\0
按照这个做的话，应该能漂亮地做出来。"
"018","我觉得做这个并没有那么难，
\0
n\0你来做的话，
应该是小事一桩吧！n\0。"
"019","()촀\0这个手册，
\0
可以的话，
你能拿去给别人看看吗？
(촀\0我把手册的笔记
\0给你，
\0
因为难得记下来了，
我想让大家都试着做一次。"
"020","(1촀\0如果}\0\0
成了一大热潮的话n\0\0
\0
(촀\0你就是拾火鼓风的其中一人。n\0。"
"021","()촀\0}\0\0的制作方法
我写在这里了，
\0
(촀\0你要小心别弄丢它。"
