"label","text"
"001","(촀\0n\0！
\0
(:촀\0你在那附近走的时候可要当心点啊！
\0
因为可能有东西掉在地上。n\0。"
"001_a","(\0촀\0你在做什么呀？"
"001_b","(\0촀\0你看起来好像很忙啊"
"002","(촀\0我想要改造一下
\0
}\0\0！\0\0(\0촀\0虽然可能看起来挺复杂的，
\0
但一般来说
\0($촀\0只要有足够的耐心和毅力，
大多都不是什么难事啊。\0\0最近好像有些人给这行为取了个名字叫DIY，
听起来挺新潮的，
\0
(촀\0不过我还是更习惯称之为手工活啊！"
"003","(촀\0对了，
\0(\0촀\0你要不要也试做做看
我构想的}\0\0？
\0(
(촀\0来吧，很简单的，别担心。n\0。"
"003_a","我想做做看！"
"003_b","不用了"
"007","(촀\0这样啊，
\0那我就继续忙活啦。
\0(
收尾工作还没做完呢。n\0。"
"008","(&촀\0嗯？
\0难道说
\0你也知道
}\0\0的
制作方法吗？n\0。"
"008_a","我知道哦！"
"008_b","我以前有做过哦！"
"009","(촀\0噢，
\0这样啊！
\0
真不愧是n\0你啊！"
"010","(촀\0n\0\0我本来是想这样的，
\0
但你已经拿不下东西了啊！\0\0(촀\0等你能拿东西了再告诉我一声吧。n\0。"
"011","<"
"015","(촀\0好痛n\0\0
\0
保持这个姿势腰可真酸啊。n\0。"
"015_a","(\0촀\0你在做什么呀？"
"015_b","(\0촀\0好像很费劲"
"016","(7촀\0我这个人一旦对某样东西讲究起来，
\0
就特别想要精益求精啊n\0\0n\0。"
"016_a","(\0촀\0你在做什么呀？"
"016_b","(\0촀\0这样啊"
"017","(촀\0好啊！
\0
(촀\0制作方法写在这笔记里了，
\0
按照这个做的话，应该能漂亮地做出来。"
"018","我觉得做这个并没有那么难，
\0
n\0你来做的话，
应该是小事一桩吧！n\0。"
"019","()촀\0这个手册，
\0
可以的话，
你能拿去给别人看看吗？
(촀\0我把手册的笔记
\0给你，
\0
因为难得记下来了，
我想让大家都试着做一次。"
"020","(1촀\0如果}\0\0
成了一大热潮的话n\0\0
\0
(촀\0你就是拾火鼓风的其中一人。n\0。"
"021","说起来，
\0我是不是还没把
}\0\0的手册
交给你啊。\0\0()촀\0我把制作方法完完整整地写在这里了，
\0
(촀\0你要小心别弄丢它哦。"
"030","()촀\0要有南瓜才能制作这个哦。
\0(
如果用自己种出来的南瓜来制作，
\0
(""촀\0没准能做出一件品质格外好的。n\0。"
"031","()촀\0听说，如果要改造它的话，
\0
不能使用普通的南瓜，
\0
得用颜色不同的南瓜才行。\0\0(%촀\0只要种植足够多的南瓜，
\0
到时候就会有不同颜色的长出来。
\0(
(촀\0总之，多种一些总会碰到的！n\0。"
"032","(촀\0喔，
\0我等了你一会儿了。
\0(
你是过来拿
\0
刚才没能交给你的东西的吧？"
"033","( 촀\0n\0\0嗯？
\0((&촀\0你好像
\0
已经知道}\0\0的
制作方法了啊。"
"034","(7촀\0这样的话，
\0你就不需要这份手册了。
\0(
(촀\0也谈不上是替代品啦，
\0
我分你一些能用作材料的\0南瓜\0￿吧。"
"035","现在正好是万圣节时期，
\0
用这\0南瓜\0￿做件好东西，
\0
(촀\0把岛上装饰得漂漂亮亮的吧！n\0。
\0(촀"
"036","既然这样，
\0这手册你就不需要了吧。
\0(
(촀\0不过我也不好意思让你空手而归，
\0
有没有什么能让你带走的n\0\0\0\0(촀\0对了，
\0我正好有件好东西！
\0(
(촀\0是\0糖果\0￿哦！
\0我把它给你了。
\0(
(""촀\0最近正好是万圣节时期嘛。"
"037","(6촀\0一提到万圣节就会联想到\0糖果\0￿吧？
\0(
(7촀\0就算是我，
\0多多少少
也是会准备一些的。n\0。"
