"label","text"
"001","我今天想要专心整理东西，
\0
('촀\0可能没时间和你聊天啊。
\0(
(촀\0我们明天再慢慢聊吧！n\0。"
"002","(촀\0我本来觉得已经
尽可能减少行李了n\0\0
\0
(촀\0结果
\0还是一整天都得忙着整理东西啊。\0\0(\0촀\0今天可能没空陪你了，
\0
(촀\0你还是下次再来吧。n\0。"
"003","(촀\0哇——！！
\0
纸箱堆积如山，一点也没有减少！\0\0(\0촀\0n\0\0唉，
\0我也不能光动嘴不动手了，
\0
(7촀\0差不多该使出真本事了啊。n\0。"
"004","(""촀\0哟，
\0早啊！
\0
(촀\0抱歉啊，
\0我今天都得忙着整理东西。
\0
(\0촀\0还是等到下次再聊吧！n\0。"
"005","(촀\0这么多东西，今天怕是整理不完。
\0
(7촀\0难得你来找我，真是不好意思，
\0
(촀\0不过还是等明天我们再慢慢聊吧。n\0。"
"006","(촀\0唉n\0\0
\0
感觉今天一天，
\0把这辈子
该开的纸箱都开完了n\0\0n\0。"
"007","(
촀\0嗯……
\0总觉得不是很协调啊n\0\0
\0
还是把放在那里的那个东西
\0
移到这里来比较好吗？n\0。"
"008","(
촀\0把这个放在这里n\0\0
然后剩下的东西全都丢到那边去n\0\0
\0
(촀\0很好！
\0这下就完美了。
\0(촀\0n\0。"
"009","(
촀\0嗯n\0\0
\0
换一个角度来看的话，
\0
这样子也还n\0\0(촀\0完全不时髦啊。n\0。"
"010","(촀\0哇？！
\0
什么啊，
\0原来你在啊！
\0
(\0촀\0n\0\0难道你听见我刚才说什么了吗？
(7촀\0我这个人啊，
\0
不太擅长布置这些东西，
\0觉得挺麻烦的。
\0
(촀\0像这样冥思苦想实在不符合我的性格啊！"
