"label","text"
"Fence_03080","2\0Ȃ촄cerca de ladrillo"
"Fence_03080_pl","2\0ࠂ촆cercas de ladrillo"
"Fence_03402","2\0Ȃ촄valla de tablones"
"Fence_03402_pl","2\0ࠂ촆vallas de tablones"
"Fence_03403","2\0Ȃ촄valla celosía de bambú"
"Fence_03403_pl","2\0ࠂ촆vallas celosía de bambú"
"Fence_04349","2\0Ȃ촄valla de corral"
"Fence_04349_pl","2\0ࠂ촆vallas de corral"
"Fence_04350","2\0Ȃ촄valla leños"
"Fence_04350_pl","2\0ࠂ촆vallas leños"
"Fence_04352","2\0Ȃ촄valla cordón"
"Fence_04352_pl","2\0ࠂ촆vallas cordones"
"Fence_04354","2\0Ȃ촄valla dinastía"
"Fence_04354_pl","2\0ࠂ촆vallas dinastía"
"Fence_04356","2\0Ȃ촄valla de paja"
"Fence_04356_pl","2\0ࠂ촆vallas de paja"
"Fence_04357","2\0Ȃ촄verja de hierro"
"Fence_04357_pl","2\0ࠂ촆verjas de hierro"
"Fence_04358","2\0Ȃ촄valla puntiaguda"
"Fence_04358_pl","2\0ࠂ촆vallas puntiagudas"
"Fence_05206","2\0Ȃ촄verja de hierro y piedra"
"Fence_05206_pl","2\0ࠂ촆verjas de hierro y piedra"
"Fence_05207","2\0Ȃ촄cerca oriental"
"Fence_05207_pl","2\0ࠂ촆cercas orientales"
"Fence_05212","2\0Ȃ촄cerca de piedra"
"Fence_05212_pl","2\0ࠂ촆cercas de piedra"
"Fence_05213","2\0Ȃ촄valla de alambre"
"Fence_05213_pl","2\0ࠂ촆vallas de alambre"
"Fence_11711","2\0Ȃ촄valla de madera"
"Fence_11711_pl","2\0ࠂ촆vallas de madera"
"Fence_11712","2\0Ȃ촄valla celosía"
"Fence_11712_pl","2\0ࠂ촆vallas celosía"
"Fence_12285","コミューン島専用柵"
"Fence_12285_pl","コミューン島専用柵"
"Fence_12630","2\0Ȃ촄valla Caza del Huevo"
"Fence_12630_pl","2\0ࠂ촆vallas Caza del Huevo"
"Fence_12758","2\0ā촃seto"
"Fence_12758_pl","2\0܁촅setos"
"Fence_12894","2\0Ȃ촄valla de boda"
"Fence_12894_pl","2\0ࠂ촆vallas de boda"
