"label","text"
"Music_02405","2\0ā촃Tota-góspel"
"Music_02406","2\0Ȃ촄Tota-marcha"
"Music_02407","2\0ā촃Tota-vals"
"Music_02408","2\0ā촃Tota-swing"
"Music_02409","2\0ā촃Tota-jazz"
"Music_02410","2\0Ȃ촄Tota-fusión"
"Music_02411","2\0ā촃Tota-solo"
"Music_02412","2\0Ȃ촄Tota-nana"
"Music_02413","2\0Ȃ촄Tota-aria"
"Music_02414","2\0Ȃ촄Tota-samba"
"Music_02415","2\0Ȃ촄Tota-bossa nova"
"Music_02416","2\0ā촃Tota-calipso"
"Music_02417","2\0Ȃ촄Tota-salsa"
"Music_02418","2\0ā촃Tota-mambo"
"Music_02419","2\0ā촃Tota-reggae"
"Music_02420","2\0ā촃Tota-ska"
"Music_02421","2\0ā촃Tota-tango"
"Music_02422","2\0Ȃ촄Tota-romanza"
"Music_02423","2\0ā촃Tota-aloha"
"Music_02424","2\0Ȃ촄Tota-celta"
"Music_02425","2\0Ȃ촄Tota-andina"
"Music_02426","2\0Ȃ촄Tota-estepa"
"Music_02427","2\0ā촃Tota-imperio"
"Music_02428","2\0Ȃ촄Tota-alcazaba"
"Music_02429","2\0ā촃Tota-safari"
"Music_02430","2\0ā촃Tota-folk"
"Music_02431","2\0ā촃Tota-rock"
"Music_02432","2\0ā촃Tota-total"
"Music_02433","2\0ā촃Tota-ragtime"
"Music_02434","2\0ā촃Tota-gumbo"
"Music_02435","2\0ā촃Tota-funk"
"Music_02436","2\0ā촃Tota-blues"
"Music_02437","2\0Ȃ촄Tota-lenta"
"Music_02438","2\0ā촃Tota-soul"
"Music_02439","2\0ā촃Tota-gánster"
"Music_02440","2\0ā촃Tota-amor"
"Music_02441","2\0ā촃Tota-drum&bass"
"Music_02442","2\0ā촃Tota-tecno"
"Music_02443","2\0ā촃Tota-D.J.-Total"
"Music_02444","2\0촀Solo yo"
"Music_02445","2\0ā촃Tota-country"
"Music_02446","2\0ā촃Tota-surf"
"Music_02447","2\0Ȃ촄Tota-balada"
"Music_02448","2\0ā촃Tota-camarada"
"Music_02449","2\0ā촃Tota-lamento"
"Music_02450","2\0ā촃Llanero Tota"
"Music_02451","2\0ā촃Tota-réquiem"
"Music_02452","2\0ā촃Tota-Oeste"
"Music_02453","2\0ā촃Míster Totakeke"
"Music_02454","2\0ā촃Tota-café"
"Music_02455","2\0ā촃Tota-desfile"
"Music_02456","2\0ā촃Tota-mariachi"
"Music_02457","2\0Ȃ촄Tota-canción"
"Music_02458","2\0촀Te quiero"
"Music_02459","2\0촀Anteayer"
"Music_02460","2\0촀Mi hogar"
"Music_02461","2\0촀Forestal y tal"
"Music_02462","2\0촀Hasta el final"
"Music_02463","2\0촀Sopesando"
"Music_02464","2\0ā촃Tota-old-jazz"
"Music_02465","2\0ā촃Tota-maratón"
"Music_02466","2\0ā촃Rey Tota"
"Music_02467","2\0ā촃Totalerileriló"
"Music_02468","2\0ā촃Tota 2001"
"Music_02469","2\0Ȃ촄Napolitana"
"Music_02470","2\0촀Colina arriba"
"Music_02471","2\0ā촃Tota-rockabilly"
"Music_02472","2\0ā촃Agente Totakeke"
"Music_02473","2\0Ȃ촄Tota-parada"
"Music_02474","2\0ā촃Tota-metal"
"Music_02475","2\0촀Pastelito seco"
"Music_02476","2\0촀Capullos en flor"
"Music_02477","2\0촀Vagabundo"
"Music_02478","2\0ā촃Tota-house"
"Music_02479","2\0Ȃ촄Tota-sonata"
"Music_02480","2\0촀Mírame a los ojos"
"Music_02481","2\0촀Paseíto"
"Music_02482","2\0촀Mi isla, mi hogar"
"Music_02483","2\0촀Canción minimalista"
"Music_02484","2\0Ȃ촄Tota-banda sonora"
"Music_02485","2\0ā촃Tota-marajá"
"Music_02486","2\0ā촃Tota-bazar"
"Music_02487","2\0Ȃ촄Tota-milonga"
"Music_02488","2\0ā촃Tota-groove"
"Music_02489","2\0ā촃Tota-shamisen"
"Music_02490","2\0ā촃Tota-flamenco"
"Music_02491","2\0ā촃Tota-bolero"
"Music_02492","2\0ā촃Tota-pop"
"Music_02493","2\0Ȃ촄Tota-electrónica"
"Music_02494","2\0Ȃ촄Tota-disco"
"Music_02495","2\0촀Feliz en tu día"
"Music_04312","2\0Ȃ촄Ciudad animal"
"Music_04313","2\0Ȃ촄Despedida"
"Music_04314","2\0촀Al volante"
"Music_04318","2\0ā촃Nuevo horizonte"
"MusicMiss_04315","はずれ01"
"MusicMiss_04316","はずれ02"
"MusicMiss_04317","はずれ03"
