"label","text"
"Fish_00328","2\0ā촃carpín"
"Fish_00329","2\0ā촃pez dorado"
"Fish_02215","2\0ā촃amarguillo"
"Fish_02216","2\0ā촃cacho"
"Fish_02217","2\0ā촃leucisco"
"Fish_02219","2\0Ȃ촄carpa"
"Fish_02220","2\0ā촃koi"
"Fish_02221","2\0ā촃pez telescopio"
"Fish_02222","2\0ā촃killi"
"Fish_02223","2\0ā촃cangrejo de río"
"Fish_02224","2\0Ȃ촄tortuga caparazón blando"
"Fish_02225","2\0ā촃renacuajo"
"Fish_02226","2\0Ȃ촄rana"
"Fish_02227","2\0ā촃gobio de río"
"Fish_02228","2\0Ȃ촄locha"
"Fish_02229","2\0ā촃siluro"
"Fish_02231","2\0ā촃pez cabeza de serpiente"
"Fish_02232","2\0ā촃pez sol"
"Fish_02233","2\0Ȃ촄perca amarilla"
"Fish_02234","2\0Ȃ촄perca"
"Fish_02235","2\0ā촃lucio"
"Fish_02236","2\0ā촃eperlano"
"Fish_02237","2\0ā촃ayu"
"Fish_02238","2\0ā촃salmón japonés"
"Fish_02239","2\0Ȃ촄trucha"
"Fish_02241","2\0ā촃taimén"
"Fish_02242","2\0ā촃salmón"
"Fish_02243","2\0ā촃salmón real"
"Fish_02244","2\0ā촃cangrejo de Shanghái"
"Fish_02245","2\0ā촃gupi"
"Fish_02246","2\0ā촃pez doctor"
"Fish_02247","2\0ā촃pez ángel"
"Fish_02248","2\0ā촃tetra neón"
"Fish_02249","2\0Ȃ촄piraña"
"Fish_02250","2\0ā촃arowana"
"Fish_02251","2\0ā촃dorado"
"Fish_02252","2\0ā촃pez caimán"
"Fish_02253","2\0ā촃pirarucú"
"Fish_02254","2\0ā촃bichir ensillado"
"Fish_02255","2\0Ȃ촄mariposa marina"
"Fish_02256","2\0ā촃caballito de mar"
"Fish_02257","2\0ā촃pez payaso"
"Fish_02258","2\0ā촃pez cirujano"
"Fish_02259","2\0ā촃pez mariposa"
"Fish_02260","2\0ā촃pez napoleón"
"Fish_02261","2\0ā촃pez león"
"Fish_02262","2\0ā촃pez globo"
"Fish_02263","2\0ā촃pez erizo"
"Fish_02264","2\0ā촃jurel"
"Fish_02265","2\0Ȃ촄dorada japonesa"
"Fish_02266","2\0Ȃ촄lubina"
"Fish_02267","2\0ā촃pargo rojo"
"Fish_02268","2\0ā촃gallo"
"Fish_02269","2\0ā촃rodaballo"
"Fish_02270","2\0ā촃calamar"
"Fish_02271","2\0Ȃ촄morena"
"Fish_02272","2\0Ȃ촄anguila de listón azul"
"Fish_02273","2\0ā촃pez balón"
"Fish_02274","2\0ā촃atún"
"Fish_02275","2\0ā촃pez espada"
"Fish_02276","2\0ā촃jurel gigante"
"Fish_02277","2\0Ȃ촄raya"
"Fish_02278","2\0ā촃pez luna"
"Fish_02279","2\0ā촃pez martillo"
"Fish_02280","2\0ā촃tiburón"
"Fish_02281","2\0ā촃pez sierra"
"Fish_02282","2\0ā촃tiburón ballena"
"Fish_02283","2\0ā촃pez remo"
"Fish_02284","2\0ā촃celacanto"
"Fish_04189","2\0ā촃esturión"
"Fish_04190","2\0Ȃ촄tilapia"
"Fish_04191","2\0ā촃betta"
"Fish_04192","2\0Ȃ촄tortuga mordedora"
"Fish_04193","2\0Ȃ촄trucha dorada"
"Fish_04194","2\0ā촃pez arcoíris"
"Fish_04201","2\0ā촃boquerón"
"Fish_04202","2\0Ȃ촄lampuga"
"Fish_04203","2\0Ȃ촄rémora"
"Fish_04204","2\0ā촃pez cabeza transparente"
"Fish_05254","2\0ā촃ranchú"
