"label","text"
"DiveFish_02620","2\0Ă촃alga wakame"
"DiveFish_02830","2\0Ȃ촄uva de mar"
"DiveFish_02831","2\0ā촃erizo de mar"
"DiveFish_02832","2\0Ȃ촄bellota de mar"
"DiveFish_02833","2\0Ȃ촄ostra"
"DiveFish_02834","2\0Ȃ촄caracola espinosa"
"DiveFish_02835","2\0ā촃abulón"
"DiveFish_02838","2\0Ȃ촄ostra perlera"
"DiveFish_02839","2\0Ȃ촄vieira"
"DiveFish_02840","2\0Ȃ촄anémona"
"DiveFish_02841","2\0Ȃ촄estrella de mar"
"DiveFish_02842","2\0ā촃pepino de mar"
"DiveFish_02843","2\0Ȃ촄babosa de mar"
"DiveFish_02844","2\0ā촃gusano políclado"
"DiveFish_02845","2\0Ȃ촄langosta mantis"
"DiveFish_02846","2\0ā촃camarón boreal"
"DiveFish_02847","2\0ā촃langostino tigre"
"DiveFish_02848","2\0Ȃ촄langosta espinosa"
"DiveFish_02849","2\0ā촃bogavante"
"DiveFish_02850","2\0ā촃cangrejo de nieve"
"DiveFish_02852","2\0ā촃cangrejo boreal"
"DiveFish_02853","2\0ā촃cangrejo gigante japonés"
"DiveFish_02854","2\0ā촃pulpo"
"DiveFish_02855","2\0Ȃ촄anguila jardinera"
"DiveFish_02856","2\0ā촃nautilo"
"DiveFish_02857","2\0ā촃cangrejo herradura"
"DiveFish_02858","2\0ā촃isópodo gigante"
"DiveFish_06920","2\0ā촃calamar luciérnaga"
"DiveFish_07191","2\0ā촃cangrejo gazami"
"DiveFish_07203","2\0ā촃calamar vampiro"
"DiveFish_07214","2\0ā촃taclobo gigante"
"DiveFish_07228","2\0Ȃ촄piña de mar"
"DiveFish_07245","2\0Ȃ촄medusa luna"
"DiveFish_07252","2\0ā촃pulpo paraguas"
"DiveFish_07267","2\0ā촃erizo lápiz de pizarra"
"DiveFish_07278","2\0ā촃buccino"
"DiveFish_07303","2\0ā촃cerdo de mar"
"DiveFish_07308","2\0ā촃buey del Pacífico"
"DiveFish_07318","2\0Ȃ촄canasta de flores de Venus"
"DiveFish_07411","2\0ā촃mejillón"
