"label","text"
"DoorDeco_04293","2\0Ȃ촄corona cosmos"
"DoorDeco_04375","2\0Ȃ촄placa copo de nieve"
"DoorDeco_04376","2\0Ȃ촄corona conchas"
"DoorDeco_04377","2\0Ȃ촄corona bolas decorativas"
"DoorDeco_04378","2\0Ȃ촄corona frutal"
"DoorDeco_04726","2\0Ȃ촄corona setas"
"DoorDeco_04727","2\0Ȃ촄corona ramas"
"DoorDeco_04738","2\0Ȃ촄placa pirata"
"DoorDeco_04751","2\0Ȃ촄placa hueso"
"DoorDeco_04752","2\0Ȃ촄placa hierro forjado"
"DoorDeco_04764","2\0Ȃ촄placa pez"
"DoorDeco_05309","2\0Ȃ촄placa corazón"
"DoorDeco_05310","2\0Ȃ촄placa telaraña"
"DoorDeco_05436","2\0Ȃ촄corona anémona"
"DoorDeco_05437","2\0Ȃ촄corona rosa"
"DoorDeco_05466","2\0Ȃ촄corona viola"
"DoorDeco_05467","2\0Ȃ촄corona crisantemo"
"DoorDeco_05468","2\0Ȃ촄corona jacinto"
"DoorDeco_05641","2\0Ȃ촄corona lirio"
"DoorDeco_05670","2\0Ȃ촄corona tulipán"
"DoorDeco_05677","2\0Ȃ촄corona lirio pomposa"
"DoorDeco_05716","2\0Ȃ촄placa huella animal"
"DoorDeco_05717","2\0Ȃ촄placa escudo de armas"
"DoorDeco_05718","2\0Ȃ촄placa de leña"
"DoorDeco_05719","2\0Ȃ촄placa fósil"
"DoorDeco_05745","2\0Ȃ촄corona cosmos adorable"
"DoorDeco_05746","2\0Ȃ촄corona anémona refinada"
"DoorDeco_05747","2\0Ȃ촄corona rosa pomposa"
"DoorDeco_05748","2\0Ȃ촄corona viola vistosa"
"DoorDeco_05749","2\0Ȃ촄corona crisantemo pomposa"
"DoorDeco_05750","2\0Ȃ촄corona jacinto refinada"
"DoorDeco_05751","2\0Ȃ촄corona tulipán adorable"
"DoorDeco_05764","2\0Ȃ촄corona cosmos negro"
"DoorDeco_05765","2\0Ȃ촄corona anémona violeta"
"DoorDeco_05766","2\0Ȃ촄corona rosa oscura"
"DoorDeco_05767","2\0Ȃ촄corona viola violeta"
"DoorDeco_05768","2\0Ȃ촄corona crisantemo verde"
"DoorDeco_05769","2\0Ȃ촄corona jacinto violeta"
"DoorDeco_05770","2\0Ȃ촄corona lirio negro"
"DoorDeco_05771","2\0Ȃ촄corona tulipán negro"
"DoorDeco_05772","2\0Ȃ촄corona rosa azul"
"DoorDeco_05820","2\0Ȃ촄corona rosa dorada"
"DoorDeco_12517","2\0Ȃ촄corona Caza del Huevo"
"DoorDeco_13357","2\0Ȃ촄corona festiva"
"DoorDeco_13501","2\0ā촃shimekazari de Año Nuevo"
