"label","text"
"Money_02105","2\0Ȃ촄bolsa de 100 bayas"
"Money_02106","2\0Ȃ촄bolsa de 200 bayas"
"Money_02107","2\0Ȃ촄bolsa de 300 bayas"
"Money_02108","2\0Ȃ촄bolsa de 400 bayas"
"Money_02109","2\0Ȃ촄bolsa de 500 bayas"
"Money_02110","2\0Ȃ촄bolsa de 600 bayas"
"Money_02111","2\0Ȃ촄bolsa de 700 bayas"
"Money_02112","2\0Ȃ촄bolsa de 800 bayas"
"Money_02113","2\0Ȃ촄bolsa de 900 bayas"
"Money_02114","2\0Ȃ촄bolsa de 1000 bayas"
"Money_02115","2\0Ȃ촄bolsa de 2000 bayas"
"Money_02116","2\0Ȃ촄bolsa de 3000 bayas"
"Money_02117","2\0Ȃ촄bolsa de 4000 bayas"
"Money_02118","2\0Ȃ촄bolsa de 5000 bayas"
"Money_02119","2\0Ȃ촄bolsa de 6000 bayas"
"Money_02120","2\0Ȃ촄bolsa de 7000 bayas"
"Money_02121","2\0Ȃ촄bolsa de 8000 bayas"
"Money_02122","2\0Ȃ촄bolsa de 9000 bayas"
"Money_02123","2\0Ȃ촄bolsa de 10 000 bayas"
"Money_02124","2\0Ȃ촄bolsa de 11 000 bayas"
"Money_02125","2\0Ȃ촄bolsa de 12 000 bayas"
"Money_02126","2\0Ȃ촄bolsa de 13 000 bayas"
"Money_02127","2\0Ȃ촄bolsa de 14 000 bayas"
"Money_02128","2\0Ȃ촄bolsa de 15 000 bayas"
"Money_02129","2\0Ȃ촄bolsa de 16 000 bayas"
"Money_02130","2\0Ȃ촄bolsa de 17 000 bayas"
"Money_02131","2\0Ȃ촄bolsa de 18 000 bayas"
"Money_02132","2\0Ȃ촄bolsa de 19 000 bayas"
"Money_02133","2\0Ȃ촄bolsa de 20 000 bayas"
"Money_02134","2\0Ȃ촄bolsa de 21 000 bayas"
"Money_02135","2\0Ȃ촄bolsa de 22 000 bayas"
"Money_02136","2\0Ȃ촄bolsa de 23 000 bayas"
"Money_02137","2\0Ȃ촄bolsa de 24 000 bayas"
"Money_02138","2\0Ȃ촄bolsa de 25 000 bayas"
"Money_02139","2\0Ȃ촄bolsa de 26 000 bayas"
"Money_02140","2\0Ȃ촄bolsa de 27 000 bayas"
"Money_02141","2\0Ȃ촄bolsa de 28 000 bayas"
"Money_02142","2\0Ȃ촄bolsa de 29 000 bayas"
"Money_02143","2\0Ȃ촄bolsa de 30 000 bayas"
"Money_02144","2\0Ȃ촄bolsa de 31 000 bayas"
"Money_02145","2\0Ȃ촄bolsa de 32 000 bayas"
"Money_02146","2\0Ȃ촄bolsa de 33 000 bayas"
"Money_02147","2\0Ȃ촄bolsa de 34 000 bayas"
"Money_02148","2\0Ȃ촄bolsa de 35 000 bayas"
