"label","text"
"Picture_00002","2\0ā촃cuadro invernal"
"Picture_00006","2\0ā촃retrato oriental"
"Picture_00010","2\0ā촃retrato holandés"
"Picture_00014","2\0ā촃retrato heroico"
"Picture_00018","2\0ā촃retrato italiano"
"Picture_00020","2\0ā촃bodegón"
"Picture_00024","2\0ā촃retrato regio"
"Picture_00028","2\0ā촃retrato perla"
"Picture_00032","2\0ā촃cuadro alegórico"
"Picture_00034","2\0ā촃cuadro clásico"
"Picture_00038","2\0ā촃cuadro ola"
"Picture_00042","2\0ā촃cuadro orgánico"
"Picture_00044","2\0ā촃cuadro segadoras"
"Picture_00046","2\0ā촃cuadro dama"
"Picture_00048","2\0ā촃retrato músico"
"Picture_00050","2\0ā촃cuadro flores"
"Picture_00052","2\0ā촃retrato joven"
"Picture_00056","2\0ā촃cuadro holandés"
"Picture_00066","2\0ā촃cuadro japonés"
"Picture_00068","2\0ā촃cuadro romántico"
"Picture_00072","2\0ā촃cuadro español"
"Picture_00078","2\0ā촃paisaje francés"
"Picture_12618","2\0ā촃paisaje estrellado"
"Picture_12619","2\0ā촃cuadro anatómico"
"Picture_12621","2\0ā촃cuadro literario"
"Picture_12622","2\0ā촃cuadro detallado"
"Picture_12624","2\0ā촃cuadro vespertino"
"Picture_12625","2\0ā촃cuadro tenebroso"
"PictureFake_00005","2\0ā촃retrato oriental"
"PictureFake_00009","2\0ā촃retrato holandés"
"PictureFake_00013","2\0ā촃retrato heroico"
"PictureFake_00017","2\0ā촃retrato italiano"
"PictureFake_00023","2\0ā촃retrato regio"
"PictureFake_00027","2\0ā촃retrato perla"
"PictureFake_00031","2\0ā촃cuadro alegórico"
"PictureFake_00041","2\0ā촃cuadro orgánico"
"PictureFake_00055","2\0ā촃cuadro holandés"
"PictureFake_00065","2\0ā촃cuadro japonés"
"PictureFake_00071","2\0ā촃cuadro español"
"PictureFake_12620","2\0ā촃cuadro anatómico"
"PictureFake_12623","2\0ā촃cuadro detallado"
"PictureFake_12629","2\0ā촃cuadro invernal"
"Sculpture_00076","2\0ā촃cuadro naturaleza (dcha.)"
"Sculpture_01331","2\0Ȃ촄figura materna"
"Sculpture_01333","2\0Ȃ촄estatua majestuosa"
"Sculpture_01335","2\0Ȃ촄estatua atlética"
"Sculpture_01337","2\0Ȃ촄estatua primitiva"
"Sculpture_01339","2\0Ȃ촄estatua triunfante"
"Sculpture_01341","2\0Ȃ촄estatua femenina"
"Sculpture_01343","2\0ā촃busto antiguo"
"Sculpture_01345","2\0Ȃ촄estatua alada"
"Sculpture_12533","2\0Ȃ촄cabeza colosal"
"Sculpture_12535","2\0Ȃ촄piedra políglota"
"Sculpture_12537","2\0Ȃ촄urna imponente"
"Sculpture_12539","2\0Ȃ촄escultura guerrera"
"Sculpture_12541","2\0Ȃ촄estatua pensativa"
"Sculpture_12570","2\0ā촃cuadro naturaleza (izda.)"
"SculptureFake_00075","2\0ā촃cuadro naturaleza (dcha.)"
"SculptureFake_01332","2\0Ȃ촄figura materna"
"SculptureFake_01334","2\0Ȃ촄estatua majestuosa"
"SculptureFake_01336","2\0Ȃ촄estatua atlética"
"SculptureFake_01338","2\0Ȃ촄estatua primitiva"
"SculptureFake_01342","2\0Ȃ촄estatua femenina"
"SculptureFake_01344","2\0ā촃busto antiguo"
"SculptureFake_01346","2\0Ȃ촄estatua alada"
"SculptureFake_12534","2\0Ȃ촄cabeza colosal"
"SculptureFake_12536","2\0Ȃ촄piedra políglota"
"SculptureFake_12538","2\0Ȃ촄urna imponente"
"SculptureFake_12540","2\0Ȃ촄escultura guerrera"
"SculptureFake_12571","2\0ā촃cuadro naturaleza (izda.)"
