"label","text"
"Umbrella_05861","2\0ā촃parasol de lunares"
"Umbrella_06840","2\0ā촃parasol hoja"
"Umbrella_06904","2\0ā촃paraguas girasoles"
"Umbrella_06905","2\0ā촃paraguas nevada"
"Umbrella_06906","2\0ā촃paraguas hortensias"
"Umbrella_06907","2\0ā촃paraguas fresa"
"Umbrella_06908","2\0ā촃paraguas kiwi"
"Umbrella_06909","2\0ā촃paraguas sandía"
"Umbrella_06910","2\0ā촃paraguas piña"
"Umbrella_06911","2\0ā촃paraguas uvas"
"Umbrella_06912","2\0ā촃paraguas naranja"
"Umbrella_06913","2\0ā촃paraguas gotas de lluvia"
"Umbrella_06914","2\0ā촃paraguas florecitas"
"Umbrella_06915","2\0ā촃paraguas de encaje"
"Umbrella_06916","2\0ā촃paraguas rayas"
"Umbrella_06917","2\0ā촃paraguas tartán"
"Umbrella_06918","2\0ā촃paraguas de vinilo a topos"
"Umbrella_06919","2\0ā촃paraguas negro"
"Umbrella_06923","2\0ā촃paraguas camuflaje"
"Umbrella_06924","2\0ā촃paraguas amuleto"
"Umbrella_06925","2\0ā촃paraguas rana"
"Umbrella_06926","2\0ā촃paraguas vichy"
"Umbrella_07164","2\0ā촃paraguas rosa"
"Umbrella_07165","2\0ā촃paraguas de vinilo"
"Umbrella_07166","2\0ā촃paraguas bicolor"
"Umbrella_07167","2\0ā촃paraguas oso"
"Umbrella_07169","2\0ā촃parasol hoja de arce"
"Umbrella_07170","2\0ā촃paraguas panda"
"Umbrella_07171","2\0Ȃ촄sombrilla oriental"
"Umbrella_07172","2\0ā촃paraguas logotipo"
"Umbrella_07173","2\0ā촃parasol telaraña"
"Umbrella_07174","2\0ā촃parasol seta"
"Umbrella_07175","2\0ā촃parasol de cuento"
"Umbrella_07176","2\0ā촃parasol muñequita rosa"
"Umbrella_07177","2\0Ȃ촄sombrilla kabuki"
"Umbrella_07178","2\0Ȃ촄sombrilla de papel"
"Umbrella_07179","2\0ā촃parasol arcoíris"
"Umbrella_07180","2\0ā촃paraguas tricolor"
"Umbrella_07181","2\0ā촃parasol margarita"
"Umbrella_07182","2\0ā촃paraguas roto"
"Umbrella_07183","2\0ā촃parasol gótico morado"
"Umbrella_08767","2\0ā촃paraguas mariquita"
"Umbrella_08768","2\0ā촃paraguas peces"
"Umbrella_09560","2\0ā촃paraguas de DAL"
"Umbrella_09561","2\0ā촃paraguas de Nook Inc."
"Umbrella_09945","2\0ā촃paraguas flor de cerezo"
"Umbrella_09946","2\0ā촃parasol encaje"
"Umbrella_09947","2\0ā촃paraguas melocotón"
"Umbrella_09948","2\0ā촃paraguas manzana"
"Umbrella_09949","2\0ā촃paraguas cerezas"
"Umbrella_09950","2\0ā촃paraguas pera"
"Umbrella_09951","2\0ā촃paraguas melón"
"Umbrella_09952","2\0ā촃paraguas menta"
"Umbrella_09953","2\0ā촃paraguas pícnic"
"Umbrella_09954","2\0ā촃paraguas limón"
"Umbrella_09955","2\0ā촃parasol sol"
"Umbrella_09956","2\0ā촃parasol mar"
"Umbrella_09957","2\0ā촃paraguas playa"
"Umbrella_09958","2\0ā촃paraguas rojo"
"Umbrella_09959","2\0ā촃paraguas azul"
"Umbrella_09960","2\0ā촃paraguas verde"
"Umbrella_12133","2\0ā촃parasol muñequita lila"
"Umbrella_12134","2\0ā촃parasol muñequita azul"
"Umbrella_12135","2\0ā촃parasol muñequita blanco"
"Umbrella_12136","2\0ā촃parasol gótico verde"
"Umbrella_12137","2\0ā촃parasol gótico negro"
"Umbrella_12138","2\0ā촃parasol gótico rojo"
