"label","text"
"Balloon_07869","2\0ā촃globo azul"
"Balloon_13123","2\0ā촃globo rojo"
"Balloon_13124","2\0ā촃globo amarillo"
"Balloon_13125","2\0ā촃globo verde"
"Balloon_13126","2\0ā촃globo rosa"
"BlowBubble_04386","2\0ā촃lanzapompas"
"BlowBubble_04386_pl","2\0܁촅lanzapompas"
"DummyCardboard_04645","2\0ā촃paquete"
"DummyDIYRecipe_09046","2\0ā촃proyecto pértiga"
"DummyDIYRecipe_09047","2\0ā촃proyecto pala endeble"
"DummyDIYRecipe_09048","2\0ā촃proyecto regadera endeble"
"DummyDIYRecipe_10309","2\0ā촃proyecto tirachinas"
"DummyDIYRecipe_12294","2\0ā촃proyecto hacha endeble"
"DummyDIYRecipe_12327","2\0ā촃proyecto escalera de mano"
"DummyHowtoBook_09049","2\0Ȃ촄Guía de peinados pop"
"DummyHowtoBook_09050","2\0Ȃ촄Guía de peinados modernos"
"DummyHowtoBook_09051","2\0Ȃ촄Guía de tintes para el pelo"
"DummyHowtoBook_09052","2\0촀Organiza tus bolsillos"
"DummyHowtoBook_09221","2\0촀Herramientas apañadas"
"DummyHowtoBook_09616","2\0촀Organiza tus herramientas"
"DummyHowtoBook_11140","2\0촀Perfecciona tus bolsillos"
"DummyHowtoBook_12185","2\0촀Mis diseños profesionales"
"DummyPresentbox_04480","2\0ā촃regalo"
"DummyRecipe_02695","ダミーDIYレシピ"
"DummyRecipe_05603","2\0촀Bricolaje para principiantes"
"DummyRecipe_05604","2\0촀Bricolaje para expertos"
"DummyRecipe_05605","2\0촀Bricolaje para epatar"
"DummyWrapping_07699","2\0ā촃regalo"
"DummyWrapping_07700","2\0ā촃regalo"
"DummyWrapping_07701","2\0ā촃regalo"
"DummyWrapping_07702","2\0ā촃regalo"
"DummyWrapping_07703","2\0ā촃regalo"
"DummyWrapping_07704","2\0ā촃regalo"
"DummyWrapping_07705","2\0ā촃regalo"
"DummyWrapping_07706","2\0ā촃regalo"
"DummyWrapping_07707","2\0ā촃regalo"
"DummyWrapping_07708","2\0ā촃regalo"
"DummyWrapping_07709","2\0ā촃regalo"
"DummyWrapping_07710","2\0ā촃regalo"
"DummyWrapping_07711","2\0ā촃regalo"
"DummyWrapping_07712","2\0ā촃regalo"
"DummyWrapping_07713","2\0ā촃regalo"
"DummyWrapping_07714","2\0ā촃regalo"
"FierworkHand_05743","2\0Ȃ촄bengala roja"
"FierworkHand_05743_pl","2\0ࠂ촆bengalas rojas"
"FierworkHand_12974","2\0Ȃ촄bengala azul"
"FierworkHand_12974_pl","2\0ࠂ촆bengalas azules"
"FireworkM_13106","2\0Ȃ촄bengala de tubo"
"FishBait_04549","2\0ā촃cebo"
"FishBait_04549_pl","2\0܁촅cebos"
"HandheldPennant_13128","2\0ā촃banderín Nook Inc. portátil"
"Honeycomb_03263","2\0ā촃avispero"
"Honeycomb_03263_pl","2\0܁촅avisperos"
"HousingKit_02750","2\0Ȃ촄tienda de campaña"
"HousingKit_02755","2\0Ȃ촄carpa de Sócrates"
"HousingKit_02756","2\0ā촃kit de tienda"
"HousingKit_02757","2\0Ȃ촄tienda de n"
"HousingKit_03349","2\0ā촃kit de asentamiento"
"HousingKit_04311","2\0ā촃kit de rampa"
"HousingKit_04411","2\0ā촃kit de sastrería"
"HousingKit_05166","2\0ā촃kit de zona de acampada"
"HousingKit_05357","2\0ā촃kit de n"
"HousingKit_05358","2\0ā촃kit de traslado"
"HousingKit_05359","2\0ā촃kit de traslado de sastrería"
"HousingKit_05360","2\0ā촃kit de traslado de tienda"
"HousingKit_05361","2\0ā촃kit de traslado de museo"
"HousingKit_06841","2\0ā촃kit de traslado de acampada"
"HousingKitBirdge_04310","2\0Ȃ촄señal de puente en obras"
"HousingKitBirdge_07211","2\0ā촃kit de puente"
"HousingKitRcoQuest_05827","2\0ā촃kit de asentamiento: solar 1"
"HousingKitRcoQuest_05828","2\0ā촃kit de asentamiento: solar 2"
"HousingKitRcoQuest_05829","2\0ā촃kit de asentamiento: solar 3"
"LicenseItem_08773","2\0ā촃permiso camino empedrado"
"LicenseItem_08774","2\0ā촃permiso camino de ladrillo"
"LicenseItem_08775","2\0ā촃permiso camino tierra negra"
"LicenseItem_08776","2\0ā촃permiso camino enlosado"
"LicenseItem_08777","2\0ā촃permiso camino de arena"
"LicenseItem_08778","2\0ā촃permiso camino terracota"
"LicenseItem_08779","2\0ā촃permiso camino de madera"
"LicenseItem_08780","2\0ā촃permiso de obras fluviales"
"LicenseItem_08781","2\0ā촃permiso de elevaciones"
"LicenseItem_09771","2\0ā촃permiso camino de diseño"
"Medicine_02777","2\0Ȃ촄medicina"
"Medicine_02777_pl","2\0ࠂ촆medicinas"
"MessageBottle_05793","2\0Ȃ촄botella con mensaje"
"MessageBottle_12544","2\0Ȃ촄botella huevo con mensaje"
"MilePlaneTicket_05851","2\0ā촃cupón de millas Nook"
"MilePlaneTicket_05851_pl","2\0܁촅cupones de millas"
"MilePlaneTicket_09964","2\0ā촃cupón de bayas"
"MilePlaneTicket_09964_pl","2\0܁촅cupones de bayas"
"MilePlaneTicket_13228","2\0ā촃cupón de bayas onírico"
"MilePlaneTicket_13228_pl","2\0܁촅cupones de bayas oníricos"
"Ocarina_05320","2\0Ȃ촄ocarina"
"Panflute_05517","2\0ā촃sicu"
"Partyhorn_05742","2\0ā촃matasuegras"
"PartyPopper_02753","2\0ā촃cañón de confeti"
"PartyPopper_02753_pl","2\0܁촅cañones de confeti"
"PitFallSeed_02578","2\0Ȃ촄trampa"
"PitFallSeed_02578_pl","2\0ࠂ촆trampas"
"QuestWrapping_04245","2\0ā촃paquete"
"StickLight_05741","2\0Ȃ촄vara de luz"
"Tambourine_05430","2\0Ȃ촄pandereta"
"Trash_03466","2\0촄chatarra"
"Trash_03469","2\0Ȃ촄bota"
"Trash_03470","2\0ā촃neumático"
"Trash_13107","2\0Ȃ촄bengala de tubo usada"
"Uchiwa_05319","2\0ā촃paipay"
"Uchiwa_09762","2\0ā촃paipay de Nook Inc."
"Windmill_05744","2\0ā촃molinete"
"WrappingPaper_07683","2\0ā촃papel de regalo amarillo"
"WrappingPaper_07683_pl","2\0촃papel de regalo amarillo"
"WrappingPaper_07684","2\0ā촃papel de regalo rosa"
"WrappingPaper_07684_pl","2\0촃papel de regalo rosa"
"WrappingPaper_07685","2\0ā촃papel de regalo naranja"
"WrappingPaper_07685_pl","2\0촃papel de regalo naranja"
"WrappingPaper_07686","2\0ā촃papel de regalo lima"
"WrappingPaper_07686_pl","2\0촃papel de regalo lima"
"WrappingPaper_07687","2\0ā촃papel de regalo verde"
"WrappingPaper_07687_pl","2\0촃papel de regalo verde"
"WrappingPaper_07688","2\0ā촃papel de regalo turquesa"
"WrappingPaper_07688_pl","2\0촃papel de regalo turquesa"
"WrappingPaper_07689","2\0ā촃papel de regalo celeste"
"WrappingPaper_07689_pl","2\0촃papel de regalo celeste"
"WrappingPaper_07690","2\0ā촃papel de regalo violeta"
"WrappingPaper_07690_pl","2\0촃papel de regalo violeta"
"WrappingPaper_07691","2\0ā촃papel de regalo índigo"
"WrappingPaper_07691_pl","2\0촃papel de regalo índigo"
"WrappingPaper_07692","2\0ā촃papel de regalo azul"
"WrappingPaper_07692_pl","2\0촃papel de regalo azul"
"WrappingPaper_07693","2\0ā촃papel de regalo blanco"
"WrappingPaper_07693_pl","2\0촃papel de regalo blanco"
"WrappingPaper_07694","2\0ā촃papel de regalo rojo"
"WrappingPaper_07694_pl","2\0촃papel de regalo rojo"
"WrappingPaper_07695","2\0ā촃papel de regalo dorado"
"WrappingPaper_07695_pl","2\0촃papel de regalo dorado"
"WrappingPaper_07696","2\0ā촃papel de regalo marrón"
"WrappingPaper_07696_pl","2\0촃papel de regalo marrón"
"WrappingPaper_07697","2\0ā촃papel de regalo gris"
"WrappingPaper_07697_pl","2\0촃papel de regalo gris"
"WrappingPaper_07698","2\0ā촃papel de regalo negro"
"WrappingPaper_07698_pl","2\0촃papel de regalo negro"
