"label","text"
"AutumnLeaf_07374","2\0Ȃ촄hoja de arce"
"AutumnLeaf_07374_pl","2\0ࠂ촆hojas de arce"
"CraftMaterial_02500","2\0Ȃ촄rama"
"CraftMaterial_02500_pl","2\0ࠂ촆ramas"
"CraftMaterial_02501","2\0Ȃ촄caña de bambú"
"CraftMaterial_02501_pl","2\0ࠂ촆cañas de bambú"
"CraftMaterial_02767","2\0Ȃ촄tabla flexible"
"CraftMaterial_02767_pl","2\0ࠂ촆tablas flexibles"
"CraftMaterial_02768","2\0Ȃ촄tabla normal"
"CraftMaterial_02768_pl","2\0ࠂ촆tablas normales"
"CraftMaterial_02769","2\0Ȃ촄tabla rígida"
"CraftMaterial_02769_pl","2\0ࠂ촆tablas rígidas"
"CraftMaterial_05727","2\0Ȃ촄bellota"
"CraftMaterial_05727_pl","2\0ࠂ촆bellotas"
"CraftMaterial_05728","2\0Ȃ촄piña"
"CraftMaterial_05728_pl","2\0ࠂ촆piñas"
"CraftMaterial_05729","2\0ā촃tallo de bambú"
"CraftMaterial_05729_pl","2\0܁촅tallos de bambú"
"CraftMaterial_05730","2\0ā촃adorno rojo"
"CraftMaterial_05730_pl","2\0܁촅adornos rojos"
"CraftMaterial_05731","2\0ā촃adorno azul"
"CraftMaterial_05731_pl","2\0܁촅adornos azules"
"CraftMaterial_05732","2\0ā촃adorno dorado"
"CraftMaterial_05732_pl","2\0܁촅adornos dorados"
"CraftPhoneCase_08760","2\0Ȃ촄funda para móvil"
"CraftRemake_02513","2\0ā촃kit de personalización"
"CraftRemake_02513_pl","2\0܁촅kits de personalización"
"Ore_02502","2\0Ȃ촄piedra"
"Ore_02502_pl","2\0ࠂ촆piedras"
"Ore_02505","2\0Ȃ촄pepita de oro"
"Ore_02505_pl","2\0ࠂ촆pepitas de oro"
"Ore_02511","2\0Ȃ촄pepita de hierro"
"Ore_02511_pl","2\0ࠂ촆pepitas de hierro"
"Ore_03090","2\0Ȃ촄bola de arcilla"
"Ore_03090_pl","2\0ࠂ촆bolas de arcilla"
"Sakurapetal_05859","2\0ā촃pétalo de cerezo"
"Sakurapetal_05859_pl","2\0܁촅pétalos de cerezo"
"SnowCrystal_03539","2\0ā촃copo de nieve"
"SnowCrystal_03539_pl","2\0܁촅copos de nieve"
"SnowCrystal_03540","2\0ā촃copo de nieve XL"
"SnowCrystal_03540_pl","2\0܁촅copos de nieve XL"
"StarPiece_05983","2\0ā촃fragmento de estrella"
"StarPiece_05983_pl","2\0܁촅fragmentos de estrella"
"StarPiece_05984","2\0ā촃fragmento de estrella XL"
"StarPiece_05984_pl","2\0܁촅fragmentos de estrella XL"
"StarPiece_05985","2\0ā촃fragmento de Capricornio"
"StarPiece_05985_pl","2\0܁촅fragmentos de Capricornio"
"StarPiece_05986","2\0ā촃fragmento de Acuario"
"StarPiece_05986_pl","2\0܁촅fragmentos de Acuario"
"StarPiece_05987","2\0ā촃fragmento de Piscis"
"StarPiece_05987_pl","2\0܁촅fragmentos de Piscis"
"StarPiece_05988","2\0ā촃fragmento de Aries"
"StarPiece_05988_pl","2\0܁촅fragmentos de Aries"
"StarPiece_05989","2\0ā촃fragmento de Tauro"
"StarPiece_05989_pl","2\0܁촅fragmentos de Tauro"
"StarPiece_05990","2\0ā촃fragmento de Géminis"
"StarPiece_05990_pl","2\0܁촅fragmentos de Géminis"
"StarPiece_05991","2\0ā촃fragmento de Cáncer"
"StarPiece_05991_pl","2\0܁촅fragmentos de Cáncer"
"StarPiece_05992","2\0ā촃fragmento de Leo"
"StarPiece_05992_pl","2\0܁촅fragmentos de Leo"
"StarPiece_05993","2\0ā촃fragmento de Virgo"
"StarPiece_05993_pl","2\0܁촅fragmentos de Virgo"
"StarPiece_05994","2\0ā촃fragmento de Libra"
"StarPiece_05994_pl","2\0܁촅fragmentos de Libra"
"StarPiece_05995","2\0ā촃fragmento de Escorpio"
"StarPiece_05995_pl","2\0܁촅fragmentos de Escorpio"
"StarPiece_05996","2\0ā촃fragmento de Sagitario"
"StarPiece_05996_pl","2\0܁촅fragmentos de Sagitario"
