"label","text"
"InsectToy_05922","2\0Ȃ촄figura esc. ciervo sierra"
"InsectToy_05924","2\0Ȃ촄estatua es. astado hércules"
"InsectToy_05927","2\0Ȃ촄figura de avispa"
"InsectToy_05928","2\0Ȃ촄figura de abeja melífera"
"InsectToy_05929","2\0Ȃ촄figura de escarabajo oro"
"InsectToy_05935","2\0Ȃ촄figura de pulga"
"InsectToy_05936","2\0Ȃ촄figura de mosquito"
"InsectToy_05938","2\0Ȃ촄figura esc. astado japonés"
"InsectToy_05944","2\0Ȃ촄figura de mariposa tigre"
"InsectToy_07046","2\0Ȃ촄figura de cigarra marrón"
"InsectToy_07049","2\0Ȃ촄figura mariposa alas Brooke"
"InsectToy_07050","2\0Ȃ촄figura de libélula roja"
"InsectToy_07051","2\0Ȃ촄estatua marip. alas pájaro"
"InsectToy_07052","2\0Ȃ촄figura de zapatero"
"InsectToy_07053","2\0Ȃ촄figura de hormiga"
"InsectToy_07054","2\0Ȃ촄figura de cochinilla"
"InsectToy_07055","2\0Ȃ촄figura cochinilla de arena"
"InsectToy_07056","2\0Ȃ촄figura de polilla"
"InsectToy_07057","2\0Ȃ촄figura escarabajo nadador"
"InsectToy_07058","2\0Ȃ촄figura libélula cab. diablo"
"InsectToy_07059","2\0Ȃ촄estatua de goliat"
"InsectToy_07060","2\0Ȃ촄figura de mosca"
"InsectToy_07061","2\0Ȃ촄figura de mantis orquídea"
"InsectToy_07062","2\0Ȃ촄figura de escarabajo tigre"
"InsectToy_07063","2\0Ȃ촄figura de cigarrilla"
"InsectToy_07064","2\0Ȃ촄figura esc. cyclommatus"
"InsectToy_07065","2\0Ȃ촄figura de luciérnaga"
"InsectToy_07066","2\0Ȃ촄figura escarabajo pelotero"
"InsectToy_07067","2\0Ȃ촄figura de langosta"
"InsectToy_07068","2\0Ȃ촄figura de mantis religiosa"
"InsectToy_07069","2\0Ȃ촄figura de chinche"
"InsectToy_07070","2\0Ȃ촄figura longicornio asiático"
"InsectToy_07071","2\0Ȃ촄figura de mariposa bianor"
"InsectToy_07072","2\0Ȃ촄figura de caracol"
"InsectToy_07073","2\0Ȃ촄figura de saltamontes"
"InsectToy_07074","2\0Ȃ촄figura escarab. geotrúpido"
"InsectToy_07075","2\0Ȃ촄figura esc. astado atlas"
"InsectToy_07076","2\0Ȃ촄figura de insecto hoja"
"InsectToy_07077","2\0Ȃ촄figura de grillo común"
"InsectToy_07078","2\0Ȃ촄figura de cigarra gigante"
"InsectToy_07079","2\0Ȃ촄figura de araña"
"InsectToy_07080","2\0Ȃ촄figura de mariposa narciso"
"InsectToy_07081","2\0Ȃ촄figura de cigarra oriental"
"InsectToy_07082","2\0Ȃ촄figura de oruga de bolsón"
"InsectToy_07083","2\0Ȃ촄figura esc. ciervo Miyama"
"InsectToy_07084","2\0Ȃ촄figura de mariposa colias"
"InsectToy_07085","2\0Ȃ촄figura de mariposa común"
"InsectToy_07086","2\0Ȃ촄figura de mariposa celeste"
"InsectToy_07087","2\0Ȃ촄figura de insecto palo"
"InsectToy_07088","2\0Ȃ촄figura esc. ciervo arcoíris"
"InsectToy_07089","2\0Ȃ촄figura de grillo cebollero"
"InsectToy_07090","2\0Ȃ촄estatua de libélula tigre"
"InsectToy_07091","2\0Ȃ촄figura de mariposa monarca"
"InsectToy_07092","2\0Ȃ촄figura esc. ciervo gigante"
"InsectToy_07093","2\0Ȃ촄figura esc. ciervo tornasol"
"InsectToy_07094","2\0Ȃ촄figura de escorpión"
"InsectToy_07095","2\0Ȃ촄figura de muda de cigarra"
"InsectToy_07096","2\0Ȃ촄figura de grillo campana"
"InsectToy_07097","2\0Ȃ촄figura de langosta alargada"
"InsectToy_07099","2\0Ȃ촄figura de escarabajo joya"
"InsectToy_07101","2\0Ȃ촄figura de tarántula"
"InsectToy_07102","2\0Ȃ촄figura de mariquita"
"InsectToy_07103","2\0Ȃ촄figura langosta migratoria"
"InsectToy_07104","2\0Ȃ촄figura de cigarra común"
"InsectToy_07105","2\0Ȃ촄figura de escarabajo violín"
"InsectToy_07108","2\0Ȃ촄figura de cangrejo ermitaño"
"InsectToy_07109","2\0Ȃ촄estatua de polilla atlas"
"InsectToy_07110","2\0Ȃ촄figura esc. astado elefante"
"InsectToy_07111","2\0Ȃ촄figura marip. triángulo azul"
"InsectToy_07112","2\0Ȃ촄figura marip. cometa papel"
"InsectToy_07113","2\0Ȃ촄figura marip. emp. japonés"
"InsectToy_07114","2\0Ȃ촄figura esc. verde japonés"
"InsectToy_07115","2\0Ȃ촄estatua esc. ciervo jirafa"
"InsectToy_07116","2\0Ȃ촄figura chinche rost. humano"
"InsectToy_07117","2\0Ȃ촄figura de polilla crepuscular"
"InsectToy_07118","2\0Ȃ촄figura de gorgojo azul"
"InsectToy_07119","2\0Ȃ촄figura de esc. rosalia batesi"
"InsectToy_07120","2\0Ȃ촄figura chinche acu. gigante"
"InsectToy_07121","2\0Ȃ촄figura de libélula damisela"
"InsectToy_07407","2\0Ȃ촄figura de ciempiés"
