"label","text"
"RoomFloor_04797","2\0ā촃suelo sótano"
"RoomFloor_04950","2\0ā촃suelo cubierta"
"RoomFloor_04951","2\0ā촃suelo hormigón"
"RoomFloor_04952","2\0ā촃suelo de caucho verde"
"RoomFloor_04953","2\0ā촃suelo arabesco"
"RoomFloor_04954","2\0ā촃suelo de caucho azul"
"RoomFloor_04955","2\0ā촃suelo esterilla combinada"
"RoomFloor_04956","2\0ā촃suelo rompecabezas pastel"
"RoomFloor_04957","2\0ā촃suelo rompecabezas alegre"
"RoomFloor_04958","2\0ā촃suelo rosas"
"RoomFloor_04959","2\0ā촃suelo leopardo"
"RoomFloor_04960","2\0ā촃suelo acero"
"RoomFloor_04961","2\0ā촃suelo jirafa"
"RoomFloor_04962","2\0ā촃suelo cebra"
"RoomFloor_04963","2\0ā촃suelo rayas"
"RoomFloor_04964","2\0ā촃suelo bambú"
"RoomFloor_04965","2\0Ȃ촄losa desierto beis"
"RoomFloor_04966","2\0Ȃ촄losa desierto azul"
"RoomFloor_04967","2\0ā촃suelo ratán"
"RoomFloor_04968","2\0Ȃ촄superficie lunar"
"RoomFloor_04969","2\0ā촃suelo corcho"
"RoomFloor_04970","2\0ā촃suelo playa tropical"
"RoomFloor_04971","2\0Ȃ촄losa terracota"
"RoomFloor_04972","2\0ā촃suelo flor hexagonal"
"RoomFloor_04973","2\0Ȃ촄losa irregular"
"RoomFloor_04974","2\0ā촃suelo ladrillo blanco"
"RoomFloor_04975","2\0ā촃suelo ladrillo rojo"
"RoomFloor_04976","2\0ā촃suelo ladrillo negro"
"RoomFloor_04977","2\0ā촃suelo estera floral"
"RoomFloor_04978","2\0ā촃suelo gravilla"
"RoomFloor_04979","2\0ā촃suelo césped"
"RoomFloor_04980","2\0ā촃suelo huerto"
"RoomFloor_04981","2\0ā촃suelo choza tierra"
"RoomFloor_04982","2\0Ȃ촄moqueta boxeo"
"RoomFloor_04983","2\0ā촃suelo desierto"
"RoomFloor_04984","2\0ā촃suelo Oeste"
"RoomFloor_04985","2\0ā촃suelo cancha"
"RoomFloor_04986","2\0ā촃suelo dinero"
"RoomFloor_04987","2\0ā촃parqué cúbico"
"RoomFloor_04988","2\0ā촃suelo pintura"
"RoomFloor_04989","2\0ā촃suelo esquí"
"RoomFloor_04990","2\0ā촃suelo otoñal"
"RoomFloor_04991","2\0ā촃parqué geométrico claro"
"RoomFloor_04992","2\0ā촃parqué geométrico oscuro"
"RoomFloor_04993","2\0ā촃suelo mosaico tradicional"
"RoomFloor_04994","2\0Ȃ촄losa mosaico rombos"
"RoomFloor_04995","2\0Ȃ촄losa variada"
"RoomFloor_04996","2\0ā촃suelo pista de atletismo"
"RoomFloor_04997","2\0ā촃suelo aparcamiento"
"RoomFloor_04998","2\0ā촃suelo arco adoquines"
"RoomFloor_04999","2\0ā촃suelo meloso"
"RoomFloor_05000","2\0ā촃suelo liso rojo"
"RoomFloor_05001","2\0ā촃suelo liso azul"
"RoomFloor_05003","2\0ā촃suelo liso morado"
"RoomFloor_05004","2\0ā촃suelo liso blanco"
"RoomFloor_05005","2\0ā촃prado margaritas"
"RoomFloor_05006","2\0ā촃suelo silvestre"
"RoomFloor_05007","2\0ā촃suelo paso de cebra"
"RoomFloor_05008","2\0ā촃suelo acera"
"RoomFloor_05009","2\0ā촃suelo vías ferroviarias"
"RoomFloor_05010","2\0ā촃suelo paso de cebra en cruz"
"RoomFloor_05011","2\0ā촃suelo yacimiento"
"RoomFloor_05012","2\0Ȃ촄losa imperial"
"RoomFloor_05013","2\0ā촃suelo cuadrilátero de sumo"
"RoomFloor_05015","2\0ā촃suelo camuflaje"
"RoomFloor_05016","2\0ā촃suelo camuflaje azul"
"RoomFloor_05017","2\0ā촃suelo camuflaje lila"
"RoomFloor_05018","2\0ā촃suelo básico"
"RoomFloor_05019","2\0ā촃entarimado pino"
"RoomFloor_05020","2\0ā촃suelo alicatado blanco"
"RoomFloor_05021","2\0ā촃suelo dorado"
"RoomFloor_05022","2\0ā촃parqué rombos claro"
"RoomFloor_05023","2\0ā촃suelo topos monocromo"
"RoomFloor_05024","2\0ā촃suelo olas marinas"
"RoomFloor_05025","2\0ā촃parqué rombos oscuro"
"RoomFloor_05026","2\0ā촃suelo topos menta"
"RoomFloor_05027","2\0ā촃suelo topos rojo"
"RoomFloor_05028","2\0ā촃suelo topos celeste"
"RoomFloor_05030","2\0ā촃suelo fondo piscina"
"RoomFloor_05031","2\0ā촃empedrado irregular"
"RoomFloor_05032","2\0ā촃suelo abedul"
"RoomFloor_05033","2\0ā촃parqué cuadriculado claro"
"RoomFloor_05034","2\0Ȃ촄moqueta recepción"
"RoomFloor_05035","2\0ā촃parqué cuadriculado oscuro"
"RoomFloor_05036","2\0ā촃suelo alicatado cian"
"RoomFloor_05037","2\0ā촃suelo alicatado multicolor"
"RoomFloor_05038","2\0ā촃suelo panal pardo"
"RoomFloor_05039","2\0ā촃suelo japonés"
"RoomFloor_05040","2\0ā촃suelo panal azul"
"RoomFloor_05041","2\0ā촃suelo panal verde"
"RoomFloor_05042","2\0ā촃suelo panal blanco"
"RoomFloor_05043","2\0ā촃suelo retro naranja"
"RoomFloor_05044","2\0ā촃suelo listones"
"RoomFloor_05045","2\0ā촃suelo retro verde"
"RoomFloor_05046","2\0Ȃ촄losa comedor gris"
"RoomFloor_05047","2\0Ȃ촄losa comedor roja y negra"
"RoomFloor_05048","2\0Ȃ촄losa comedor verde"
"RoomFloor_05049","2\0ā촃entarimado madera nudosa"
"RoomFloor_05050","2\0ā촃suelo chocolate negro"
"RoomFloor_05051","2\0Ȃ촄losa palacete"
"RoomFloor_05052","2\0ā촃suelo chocolate blanco"
"RoomFloor_05053","2\0ā촃suelo chocolate rosa"
"RoomFloor_05054","2\0Ȃ촄losa pirámide"
"RoomFloor_05056","2\0ā촃parqué cerezo"
"RoomFloor_05057","2\0ā촃suelo madera azul"
"RoomFloor_05058","2\0ā촃suelo madera verde"
"RoomFloor_05059","2\0ā촃suelo madera rosa"
"RoomFloor_05060","2\0ā촃suelo madera blanca"
"RoomFloor_05061","2\0ā촃parqué espiga claro"
"RoomFloor_05062","2\0ā촃parqué espiga oscuro"
"RoomFloor_05063","2\0ā촃entarimado palisandro gris"
"RoomFloor_05064","2\0ā촃parqué filigrana dorada"
"RoomFloor_05065","2\0ā촃parqué filigrana plateada"
"RoomFloor_05066","2\0ā촃parqué filigrana metálica"
"RoomFloor_05067","2\0Ȃ촄losa monocromo"
"RoomFloor_05068","2\0Ȃ촄losa multicolor"
"RoomFloor_05069","2\0Ȃ촄losa piedra"
"RoomFloor_05070","2\0ā촃parqué pintado adorable"
"RoomFloor_05071","2\0ā촃parqué pintado refinado"
"RoomFloor_05073","2\0ā촃suelo floral amarillo"
"RoomFloor_05074","2\0ā촃suelo floral azul"
"RoomFloor_05075","2\0ā촃suelo floral marrón"
"RoomFloor_05076","2\0Ȃ촄losa kitsch"
"RoomFloor_05077","2\0ā촃tatami cuadrado verde"
"RoomFloor_05078","2\0ā촃tatami cuadrado beis"
"RoomFloor_05079","2\0ā촃tatami tradicional"
"RoomFloor_05080","2\0ā촃suelo rombos gris"
"RoomFloor_05081","2\0ā촃suelo rombos pardo"
"RoomFloor_05082","2\0ā촃suelo circuito integrado"
"RoomFloor_05163","2\0ā촃suelo caucho aislante"
"RoomFloor_05232","2\0ā촃parqué decorativo"
"RoomFloor_05233","2\0ā촃suelo pizarra"
"RoomFloor_05234","2\0ā촃suelo musgo"
"RoomFloor_05235","2\0ā촃suelo obras"
"RoomFloor_05236","2\0ā촃suelo vertedero"
"RoomFloor_05237","2\0ā촃suelo carretera"
"RoomFloor_05238","2\0ā촃suelo ciénaga"
"RoomFloor_05239","2\0ā촃suelo rocoso"
"RoomFloor_05240","2\0ā촃suelo ruinas"
"RoomFloor_05241","2\0ā촃suelo fiestero"
"RoomFloor_05243","2\0ā촃suelo círculos en el maíz"
"RoomFloor_05248","2\0ā촃suelo calaveras"
"RoomFloor_05250","2\0ā촃suelo red neuronal"
"RoomFloor_05253","2\0ā촃suelo glaciar"
"RoomFloor_05255","2\0ā촃suelo oasis"
"RoomFloor_05267","2\0ā촃suelo nube"
"RoomFloor_05268","2\0ā촃suelo fondo marino"
"RoomFloor_05269","2\0ā촃suelo galaxia"
"RoomFloor_05270","2\0ā촃suelo nave espacial"
"RoomFloor_05273","2\0ā촃suelo deshielo"
"RoomFloor_05274","2\0ā촃suelo volcánico"
"RoomFloor_05515","2\0ā촃suelo jungla"
"RoomFloor_05516","2\0ā촃suelo hielo"
"RoomFloor_06005","2\0ā촃suelo de Nook Inc."
"RoomFloor_06843","2\0ā촃parqué filigrana blanca"
"RoomFloor_06844","2\0Ȃ촄losa comedor azul"
"RoomFloor_06845","2\0ā촃suelo camuflaje naranja"
"RoomFloor_06846","2\0ā촃suelo alicatado azul marino"
"RoomFloor_06847","2\0ā촃suelo floral verde"
"RoomFloor_06848","2\0ā촃suelo tigre"
"RoomFloor_06849","2\0ā촃suelo ladrillo marrón"
"RoomFloor_06927","2\0Ȃ촄losa desierto lila"
"RoomFloor_06928","2\0Ȃ촄losa desierto caqui"
"RoomFloor_07184","2\0ā촃suelo rompecabezas sepia"
"RoomFloor_07185","2\0ā촃suelo rompecabezas malva"
"RoomFloor_07186","2\0ā촃suelo bosque"
"RoomFloor_07204","2\0ā촃suelo cerezos en flor"
"RoomFloor_07219","2\0Ȃ촄losa cuqui blanca"
"RoomFloor_07220","2\0Ȃ촄losa cuqui roja"
"RoomFloor_07221","2\0Ȃ촄losa cuqui azul"
"RoomFloor_07222","2\0Ȃ촄losa cuqui amarilla"
"RoomFloor_07239","2\0ā촃suelo playa de arena"
"RoomFloor_12423","2\0ā촃suelo Caza del Huevo"
