"label","text"
"Fossil_00169","2\0ā촃cráneo anquilosaurio"
"Fossil_00170","2\0ā촃cuerpo anquilosaurio"
"Fossil_00171","2\0Ȃ촄cola anquilosaurio"
"Fossil_00177","2\0ā촃cuerpo archelon"
"Fossil_00178","2\0Ȃ촄cola archelon"
"Fossil_00180","2\0ā촃cráneo brontoterio"
"Fossil_00181","2\0ā촃cuerpo brontoterio"
"Fossil_00182","2\0Ȃ촄cola brontoterio"
"Fossil_00184","2\0ā촃cráneo dimetrodonte"
"Fossil_00185","2\0ā촃cuerpo dimetrodonte"
"Fossil_00188","2\0ā촃cráneo iguanodonte"
"Fossil_00189","2\0ā촃cuerpo iguanodonte"
"Fossil_00190","2\0Ȃ촄cola iguanodonte"
"Fossil_00192","2\0ā촃cráneo oftalmosaurio"
"Fossil_00193","2\0ā촃cuerpo oftalmosaurio"
"Fossil_00195","2\0ā촃cráneo mamut"
"Fossil_00196","2\0ā촃cuerpo mamut"
"Fossil_00198","2\0ā촃cuerpo paquicefalosaurio"
"Fossil_00199","2\0Ȃ촄cola paquicefalosaurio"
"Fossil_00202","2\0ā촃cráneo parasaurio"
"Fossil_00203","2\0ā촃cuerpo parasaurio"
"Fossil_00204","2\0Ȃ촄cola parasaurio"
"Fossil_00206","2\0ā촃cuerpo pteranodonte"
"Fossil_00207","2\0Ă촃ala derecha pteranodonte"
"Fossil_00208","2\0Ă촃ala izquierda pteranodonte"
"Fossil_00210","2\0ā촃cuerpo deinonico"
"Fossil_00211","2\0Ă촃cola deinonico"
"Fossil_00213","2\0ā촃cuerpo tigre dientes sable"
"Fossil_00214","2\0Ȃ촄cola tigre dientes sable"
"Fossil_00216","2\0ā촃cráneo diplodocus"
"Fossil_00217","2\0ā촃cuello diplodocus"
"Fossil_00218","2\0ā촃tórax diplodocus"
"Fossil_00219","2\0Ȃ촄pelvis diplodocus"
"Fossil_00220","2\0Ȃ촄cola diplodocus"
"Fossil_00222","2\0ā촃cráneo espinosaurio"
"Fossil_00223","2\0ā촃cuerpo espinosaurio"
"Fossil_00224","2\0Ȃ촄cola espinosaurio"
"Fossil_00226","2\0ā촃cráneo estegosaurio"
"Fossil_00227","2\0ā촃cuerpo estegosaurio"
"Fossil_00228","2\0Ȃ촄cola estegosaurio"
"Fossil_00234","2\0ā촃cráneo plesiosaurio"
"Fossil_00235","2\0ā촃torso plesiosaurio"
"Fossil_00236","2\0Ȃ촄cola plesiosaurio"
"Fossil_00238","2\0ā촃cráneo tiranosaurio"
"Fossil_00239","2\0ā촃cuerpo tiranosaurio"
"Fossil_00240","2\0Ȃ촄cola tiranosaurio"
"Fossil_00242","2\0ā촃cráneo tricerátops"
"Fossil_00243","2\0ā촃cuerpo tricerátops"
"Fossil_00244","2\0Ȃ촄cola tricerátops"
"Fossil_00294","2\0ā촃ámbar"
"Fossil_00295","2\0ā촃amonites"
"Fossil_00296","2\0ā촃coprolito"
"Fossil_00298","2\0ā촃arqueoptérix"
"Fossil_00300","2\0Ȃ촄huella de dinosaurio"
"Fossil_00301","2\0ā촃australopiteco"
"Fossil_00302","2\0Ȃ촄mandíbula de tiburón"
"Fossil_00303","2\0ā촃trilobites"
"Fossil_04651","2\0ā촃anomalocaris"
"Fossil_04658","2\0Ă촃mitad derecha megaloceros"
"Fossil_04659","2\0Ă촃mitad izq. megaloceros"
"Fossil_04660","2\0ā촃dunkleosteo"
"Fossil_04662","2\0ā촃myllokunmingia"
"Fossil_04663","2\0ā촃eustenopteron"
"Fossil_04664","2\0ā촃acantostega"
"Fossil_04665","2\0Ȃ촄juramaia"
"Fossil_04688","2\0ā촃cráneo braquiosaurio"
"Fossil_04689","2\0ā촃tórax braquiosaurio"
"Fossil_04690","2\0Ȃ촄pelvis braquiosaurio"
"Fossil_04691","2\0Ȃ촄cola braquiosaurio"
"Fossil_04697","2\0ā촃cuerpo quetzalcoatlus"
"Fossil_04698","2\0Ă촃ala derecha quetzalcoatlus"
"Fossil_04699","2\0Ă촃ala izquierda quetzalcoatlus"
"Fossil_07251","2\0Ȃ촄punta de cola diplodocus"
"FossilUnknown_02579","2\0ā촃fósil"
