"label","text"
"001","Hé
\0 n\0!
\0( (촀\0n촁 gaat me haar beste
\0 vuile blik
\0 leren!(촀"
"002","(촀\0Goeie timing, joh!
\0( Doe je ook mee?
\0(
(촀\0De vuile blik is een stokpaardje van
me!
\0(촀\0\0\0(\0촂\0()촀\0Ontspan eerst je lichaam촅n\0\0
\0( 촇En dan
\0
stuur je al je energie naar je ogen!\0\0(\0촀\0En dan krijg je dusn\0\0
\0(

\0 (	촀\0DIT!
\0(촂\0(촂\0(촀"
"003","
	\0(촀\0Aaaah!
\0( ( 촃\0
\0(Je bent
\0 zó eng zo!
\0( Aaaaaah!(촀\0(촃"
"004","(촀\0Ehn\0\0
\0( Joh,
\0 waar ben je nou zo bang
voor?!\0\0초(촀\0
\0(2\0n\0, help?!
\0( Nu lijkt het net of ik hem aan het pesten ben of zo!\0\0촁
\0((	촀\0
\0Rustig nou, n촀!
\0( Ik wilde het je alleen leren!
\0 Niet huilen!(촂\0(촂\0(촀"
"005","Help! (촀\0Nu vind ik je nog enger!
\0(촃\0(촀\0(촃"
"006","(촀\0
\0(Voor ik je de vuile blik leer,
\0 mag ik
je eerst weleens leren hoe je dapper
moet zijn.
\0 Daar gaat mijn vrije tijd."
"101","(촀\0Wist je dat n촁 alles over
\0( (6촀\0bloemen weet?! Dat had je niet verwacht, zeker!촇(촃\0(촃"
"102","Zeg!
\0( Waarom zou ik niks over
bloemen weten?
\0( Puhn\0\0
\02(\0촀\0 Het zal wel.\0\0초
\0(%촀\0Ik wil niet opscheppen,
\0 maar hij
heeft gelijk.
\0 (5촀\0Ik weet van álles over bloemen.\0\0(\0촀\0촀Over welk prachtig bloeisel wil je
meer weten?"
"102_a","Tulpen."
"102_b","Violen."
"102_c","Cosmea's."
"102_d","Lelies."
"102_e","Rozen."
"103","()촀\0Tulpen zijn in veel landen aangepast.
\0
Er zijn nu tig verschillende soorten!\0\0촇(촀\0Ik vraag me af hoeveel verschillende kleuren we hier hebben.(촀\0(촂\0\0\0(&촀\0En smaken de rode dan naar kersen
of aardbei?
\0(\0촀\0 Geen van beide! 
\0(촀\0Ze
smaken naar tulpen, ja!
\0(\0촀\0 \0K\0(getsie)\0￿\0d"
"104","(촀\0Ik heb een keer een tulp gegeten!
\0
Zo'n bol lijkt wel een beetje op een
ui, dus ik was benieuwd!\0\0(촃\0('촂\0Maar dat viel dus vies tegen! Bij mij
komen ze niet meer op het menu!"
"105","()촀\0Wist je dat er verschillende soorten
viooltjes zijn?\0\0촇(촀\0Sommige viooltjes hebben eetbare
blaadjes.\0\0En sommige ruiken heel lekker en
worden gebruikt in parfum!(촂"
"106","(촀\0Goh? Dan moet ik eens uitzoeken
welke viooltjes ik kan eten!\0\0(\0촀\0Dan is het niet erg meer
\0 (촀\0(촃\0als ik naar
eten ruik!"
"107","()촀\0Je zou denken dat cosmea's maar
zwakke bloemen zijn. Ze zien er toch
immers klein (%촂\0en schattig uit?\0\0촇(9촀\0Nou, mispoes! Ze zijn hartstikke
sterk.
\0 (촀\0Hoe hard het ook waait of
regent, je krijgt ze niet omver!
\0(촀"
"108","Ahahaha, ik word zelf soms wel door
de wind omvergeblazen! ( 촃\0\0\0(촀\0Dan blijf ik altijd maar liggen tot de
wind ook gaat liggen!(:촃"
"109","()촀\0Gele lelies die op trompetten lijken,
staan voor vrolijkheid!\0\0촇(촀\02\0n촀!
\0( (;촀\0Ze zijn dus net zo vrolijk als jij!(촂\0(촂"
"110","(7촀\0O? Vind je dat ik op een lelie lijk?
\0(
(촃\0Ahahaha!
\0 (&촀\0Of vind je me meer een
trompet?(촃"
"111","()촀\0Elke kleur heeft zijn eigen betekenis.
Kies die dus afhankelijk van aan
wie je de roos geeft!\0\0촇Voor je meisjesmaatje? Kies dan
geel!
\0 (%촀\0Dat staat voor vriendschap.
\0()촀\0 \0\0Koop oranje rozen voor een
jongensmaatje!
\0 (촂\0Oranje staat hier
voor vertrouwen!"
"112","(촀\0Ooo,
\0 nu wil ik ook oranje rozen van
iemand krijgen!\0\0(촃\0Maar (촀\0ik geloof niet dat anderen
zoveel vertrouwen in mij hebbenn"
"113","(%촀\0Ik ben blij dat ik je bloemenkennis
tot
\0 (촀\0bloei
\0 heb zien komen door mijn
interessante weetjes!\0\0초(촀\0Als je besluit om iemand in de
bloemetjes te zetten, zet ze dan ook
gelijk in wat feitjes!"
"201","(촀\0Ahahaha! Ik wil jouw leerling worden,
\0 zodat ik ook cool kan zijn! 2\0n\0!(촃"
"202","(촀\0Wat zei ik nou net, ik wíl geen
leerlingenn\0\0
\0 (촀\0Wacht eens even!
\0
Zei je nou
\0 ""n\0""?"
"203","Ja, joh!
\0( (7촀\0Dat is zeg maar mijn
lijfspreuk."
"204","(촀\0Hmm. Niet slecht voor een jochie.
\0(
(%촀\0Om die lijfspreuk kan niemand heen."
"205","(촀\0Echt? Gaaf zeg!
\0( Jij mag mijn
lijfspreuk ook best gebruiken
\0(""촀\0 als je
wilt, n촁!\0\0(\0촀\0Leermeesters en leerlingen
\0 (6촀\0kunnen
prima dezelfde
\0 lijfspreuk hebben,
n\0!"
"206","(촀\0Ho ho!
\0((\0촀\0 Ik neem graag je lijfspreuk
over, maar
\0 (촀\0je bent niet mijn leerling,
n\0!"
