"label","text"
"001","Hoi n\0! ($촀\0Rook jij gister ook die lekkere geur?\0\0(촀\0Het rook naar
\0 촀 bij het huis (촀\0van n촁!"
"002","(%촀\0Inderdaad, ik stond gisteren in de
keukenn\0\0 Wat goed 촇(촀\0dat je doorhad
dat het 촀 2 ""촀waswas
waren."
"003","Mijn neus kan dat gewoon, hoor. Hij
ruikt alles en (5촀\0volgens mijn oma ziet
hij er ook nog beeldig uit!\0\0(\0촀\0Dus (촀\0촀 ruiken is een eitje. Dat kan ik nog vanaf de andere kant van het eiland!( 촃\0(촃"
"004","Van jou had ik niets anders verwacht, n촀n\0\0
\0 Ik heb 초(촀\0me uitgeleefd op de versiering.\0\0촇()촀\020""촀Hij isHet isZe zijn nu net zo mooi geworden als
2D""촀hij smaakthet smaaktze smaken! (촀\0Presentatie is tenslotte
alles.(촀"
"005","(촀\0Maar je proeft helemaal niet hoe het
eruitziet!(촃"
"006","(촀\0Voor mij hoef je het niet mooier te
maken, hoor! Als het er te goed
uitziet, (촀\0(촃\0krijg ik alleen maar meer trek!(촃"
"007","(촀\0Het rook al zo goed, dus decoratie is
nergens voor nodig! (촃\0Geef gewoon
maar hier!(촃"
"008","Onzin, n촀n\0\0 De presentatie van een gerecht is essentieel voor de smaakbeleving."
"009","(7촀\0Van presentatie wordt mijn buikje
niet voller!
\0( Hou het maar gewoon
normaal, (촀\0dan kan ik het eerder eten!(촃\0(촃"
"010","(촀\0
\0Pfff, vermoeiend hoorn"
"101","Zeg, n촁? (&촀\0Weet jij nog een leuk boek?"
"102","(촀\0Goh! Lees jij, n촀? Dat verbaast me.\0\0(
촀\0Tjan\0\0
\0< ik weet niet waar jij van houdt,
maar mijn lievelingsboeken zijnn\0\0\0\0(\0촀\0n\0\0""⁠\0촀⁠"" en (""촀\0""⁠\0촁⁠""!"
"103","(%촀\0Oké, cooln\0\0 Ehn\0\0 (;촀\0Welke daarvan heeft
meer plaatjes?( 촃\0(촃"
"104","Plaatjes?
\0(촀\0 (5촀\0Ze hebben geen
\0 plaatjes.
\0
Het zijn
\0 romans,
\0 geschreven voor
\0
volwassen,
\0 kritische lezers."
"105","O, oké.
\0 Van welke is dan de beste
film gemaakt? Bij een film kan ik toch
beter snoepen dan bij een boek."
"106","(촀\0Ik geloof dat de verfilming van
""\0촀"" wel aardig was.\0\0Alleen jammer dat ze het einde
hadden veranderd.
\0 En het begin.
\0 En
het midden."
"107","(촀\0""\0촁"" is een zogenaamde popcornfilm.(촀\0\0\0Die kijk je om popcorn te kunnen
eten en ('촀\0niet vanwege de inhoud!\0\0(%촀\0Vreselijke bewerking van de roman.
\0
(촂\0Maar popcorn eten is best lekker."
"201","(촀\0Hé, n촁!
\0( Ik verveel me! Verveel jij je ook?
\0 (촀\0Kom, dans anders met me of zo! 2\0n\0!(촀"
"202","()촀\0Mijn opa zei altijd dat verveling een
ontkenning is van wie je bent. Ik
dacht dat (촀\0jij (촀\0daar geen last van had.\0\0(\0촀\0Wat je net zei bijvoorbeeldn\0\0 (&촀\0""⁠n\0⁠"", toch?(촂\0
\02 (""촀\0Dat is
\0 echt
\0 uniek
\0 voor jou.\0\0Dus hoe kun jij je nou ooit vervelen?(촂\0(촂"
"203","(촀\0Vind je mij zo uniek!?
\0( Nu voel ik me
helemaal niet verveeld meer!\0\0Hén\0\0
\0 (;촀\0wil jij je ook niet-verveeld
voelen? Roep dan gewoon eens
lekker mijn lijfspreuk!( 촃\0(촃"
"204","Eh, maar ik verveelde me al niet.
\0(
(9촀\0Maar oké, ik wil het wel even
proberen.
\0P(\0촀\0 Ahumn\0\0\0\0(촀\0(촂\02\0n\0!(촀\0(촂"
"205","(촀\0Wauw, n촁!
\0( Nu ben je helemaal niet meer vervelend!
\0(촀\0(촃\0(촀\0(촃"
"206","Wat zei je, n\0?!"
