"label","text"
"001","(""촀\0Hoi n\0!
\0( (촀\0(촃\0We hadden het net over eten!\0\0n촁 kent allerlei soorten eten (촃\0waar ik nog nooit van heb gehoord!"
"002","Wacht even voor je het overal gaat
lopen rondbazuinen.
\0P촇 촅(\0촀\0(촃\0Ik vertel het
liever zelfn\0\0(촃"
"003","()촀\0Maar gisteravond fêteerde ik mezelf
op (%촂\0zacht romige mayonaise op een
bedje van gefrituurde aardappelsn\0\0\0\0(1촂\0초(%촀\0n\0\0gecomplementeerd door een
gekruid specerijenensemble, wat
precies de juiste smeuïgheid gaf.\0\0Dit culinaire hoogstandje werd
afgemaakt met handgesneden uien,
voor een frisscherp accent.
\0 Heerlijk."
"004","(촃\0Zo hé! (촀\0Waanzinnig, zeg!
\0(\0촀\0 Ik heb
gisteravond
\0 alleen maar
\0 (촀\0friet speciaal
gegeten!
\0(촀\0(촀\0(촃\0(촃"
"005","()촀\0Maar voor mijn lunch gisteren koos
ik voor een ambachtelijk gebakken
meergranenproductn\0\0\0\0(%촂\0
\0n\0\0bestreken met een fijn gemalen
pindamengsel dat rijkelijk voorzien
was van olie.\0\0(1촂\0초(%촀\0Dit creëerde een tongstrelend
samenspel van lichtbruin en
donkerbruin met een krokante bite."
"006","(촃\0Gaaf zeg! (촀\0Dat klinkt lekker!
\0(\0촀\0 Ik heb
gister gewoon (촀\0een boterham met
pindakaas voor de lunch gegeten!
\0(촀\0(촃\0(촃"
"007","()촀\0Maar o, mijn ontbijt! (%촂\0Ik had twee
snedes brood, licht verhit in een
speciaal daarvoor gemaakte 초(촀\0oven.\0\0Deze werden vervolgens voorzien
van extra fijne confituren,
\0< (1촂\0(\0촀\0gelijkmatig
(촀\0verdeeld over een zijden\0\0
\0 Exquisiet."
"008","(촃\0Wauw! ( 촀\0Jij eet echt bijzondere dingen!(\0촀\0
Ik heb gewoon
\0 een boterham
\0 (촀\0met jam
gegeten als ontbijt.
\0(촀\0(촃\0(촃"
"009","(촂\0Wat zeg je nou? Jouw eten klinkt
simpel 
\0<(촀\0maar lekker.\0\0Misschien moet ik dat ook eens
proberen, n\0."
"101","(촀\0Hé n촁,
\0( raad eens
\0 waar ik op dit moment
\0 (;촀\0aan denk!( 촃\0(촃"
"102","Waar jij aan denkt?
\0< (촀\0Hmm, eens
even denkenn"
"103","(촀\0Nou, je bent dol op slapen, dus
wellicht denk je aan een droom die
je hebt gehad?(촂\0(촂"
"104","(촀\0Waanzinnig, zeg,
\0( dat je dat zomaar
hebt geraden!\0\0(촃\0(촀\0(촀\0Ik droomde dat de hele wereld van 촀 was gemaakt!
\0 (촀\0Hoeveel ik ook at, er was altijd meer!"
"105","Nou, culinaire zaken zijn volgens mij
wel een belangrijk aandachtsgebied
voor je.\0\0(촀\0Je bent vast al bezig met wat je
vanavond gaat eten!(촂\0(촂"
"106","2\0n\0! 
\0((촀\0(촀\0En hoe! Dan denk ik: heb ik zin in 촀 of toch in 촁?\0\0(촀\0Misschien wil ik wel 촂?
\0 Of 촄?\0\0(1촀\0Maar ik vind 촅 zo lekkern\0\0
\0 Of wacht! Misschien 촆?!\0\0(촀\0O, ik weet het!
\0 Ikn\0\0
\0 wil gewoonn\0\0

\0éten! Tsss, hoe kon je nou weten dat
ik aan het avondeten zat te denken?"
"107","()촀\0Aangezien je smaakpapillen al jouw
keuzes bepalen, ($촀\0denk ik dat je aan
een nieuwe smaak chips denkt!(촂\0(촂"
"108","Wauw!
\0( (촀\0Inderdaad!
\0 (촀\0Ik hoorde over
\0(
ananas-ketchupchips en nu ben ik
héél nieuwsgierig hoe dat smaakt!\0\0Hoe raadde je dat zo?!(촃"
"109","(촂\0(%촀\0Ha, dat is nogal gemakkelijk bij jou.
Ik kan(6촀\0 aan je gezicht zien wat je
denkt!(촂\0(촂"
"110","(촀\0Nee toch! Misschien zie je op mijn
gezicht
\0 wat ik heb
\0 gegéten,
\0 maar
wat ik dénk
\0 zit aan de
\0 binnenkant!"
"201","(4촀\0Weet je, n촁, jij bent echt cool!
\0( (""촀\0Wat is je geheim? 2\0n\0!"
"202","Ik heb geen geheimen, (촀\0n촀! Echt totáál niet!\0\0(;촀\0Maar wat je net zein\0\0 ""n\0"", toch?
\0 (%촀\0Dat klinkt als codetaal.\0\0Ben jij het soms die geheimen
bewaart, jonge n촀?"
"203","(촃\0Nee, hoor! ""2\0n\0"" is alleen mijn lijfspreuk!
\0 (촀\0Het is lekker om te zeggen.
\0( (&촀\0Wil jij het ook proberen?(촃\0(촃\0(촀"
"204","(7촀\0Ik ben de laatste die de stijl van een
ander kopieert, maar als je erop
staatn\0\0\0\0(촂\0(촀\0
\0(Vrees niet! Ik ben het, n촁.
\0 En ik sta altijd aan je zijden\0\0 ahumn\0\0 n\0.(촂\0(2촀\0\0\0Nou? Wat vind je ervan?(촀\0(촂"
"205","(촀\0Gaaaaaf, n촁!\0\0(촀\0(촃\0Echt leuk om zo'n coole gast als jij
mijn lijfspreuk te horen gebruiken!
\0
2\0n\0 zeg!"
