"label","text"
"001","(""촀\0Zeg, n\0, vind je ook niet dat n촁 zich altijd (;촀\0best volwassen gedraagt?(촃\0(촃"
"002","Waar komen die complimenten ineens vandaan, 
\0((\0촀\0n촀? (:촀\0Wil je soms eten van me?(촀"
"003","(촀\0Nee, ik meen het echt, weet je!
(!촀\0Je bent stoer en ook slim. Ik vind je
een héél gave gast!(\0촀"
"004","(촀\0Bwahaha! (촀\0Eindelijk krijg ik het
respect dat ik verdien!\0\0촆초(9촀\0Hé, n\0!
\0( (\0촀\0Wou jij ook nog wat (;촀\0zeggen?"
"004_a","Je bent heel knap!"
"004_b","Je bent erg koppig!"
"004_c","Je bent nogal eng!"
"005","(촀\0(촂\0Echt, vind je? (7촀\0Van zoveel aardigs
krijg ik de kriebels hoor!\0\0(\0촀\0En je wilt niet weten waar! (촀\0Bwahaha!
2\0n\0!
\0((촀"
"006","(촀\0O, juist jan\0\0(촂\0 Was dat een poging tot
een compliment? Dan zit je er mooi
een eind naastn\0\0 2\0n\0!"
"007","촇(촀\0Asjemenoun\0\0
\0( (7촂\0Zie ik er echt zo
angstaanjagend uit?"
"101","n촁? Ze zeggen dat je een goeie stem hebt.
\0 (;촀\0Mag ik je eens horen zingen?"
"102","(7촀\0Dat weet ik nog zo net niet, hoorn\0\0
\0(
Ik ken maar één liedje en daar zit een
verhaal aan vast.\0\0(\0촀\0Dus dat ('촀\0zing ik
\0 niet zomaar, snap je?"
"103","()촀\0Ik hoorde dat n촁 heel goed de klassieker ""Dan denk je dat je alles hebt gehad"" kan zingen.\0\0촆(%촀\0Kun jij hem niet overhalen om dat nu voor ons te (촀\0zingen, n\0?"
"104","(2촀\0Ja ja, genoeg stroop om mijn mond
gesmeerd. Maar inderdaad, dat doe
ik best aardig, al zeg ik het zelf."
"105","(촀\0Stroop? Welke stroop?
\0 Ik heb geen
stroop.
\0 Heb jij soms stroop? En heb
je dan misschien ook pannenkoeken?\0\0(;촀\0Nu heb ik zin in pannenkoeken.
Met stroop. Jaaa, kom maar op met
die pannenkoeken!(촃\0(촃\0(촂"
"106","(촀\0Pannenkoeken? Waar komen die nou
weern\0\0 초We hadden het over een líéd,
촇en jij begint over pánnenkoeken?!(촃\0(촂"
"107","(촀\0Hè? Heb je geen pannenkoeken?
\0
(촀\0(촃\0Nou ben ik helemaal in de war!"
"201","(;촀\0n촁? Wat denk jij dat het zoetst is?\0\0(&촀\02\0촀 of ehn\0\0 ehn\0\0
\0 (촀\0촁? 2\0n\0!"
"202","(촀\0Hrmmmn\0\0
\0( ('촀\0Ik geef niet zoveel om
zoetigheid.
\0 Dat is funest voor je
tanden!\0\0()촀\0Maar dat ""n\0"" wat je daarnet zein\0\0(6촀\0 Dat vind ik wel wat.( 촂\0(촂"
"203","O ja? 2\0n\0?
\0< (촀\0Goh? Is er dan
toch iets wat je leuk vindt?!"
"204","Ik hou heus wel ergens van! Ik hou
bijvoorbeeld van
\0 dingen afkraken!
\0
Dat is mijn lust en mijn leven!\0\0Trouwens, (7촀\0vind je het erg als ik die
lijfspreuk van je een keertje gebruik?"
"205","(촀\0Nee, hoor. Doe maar lekker! Je mag
hem gebruiken zoveel je wilt!"
"206","(촀\0Bedankt, garnaaltje!
\0( (촀\0Goed om de
boel af en toe even om te gooien,
n\0!"
