"label","text"
"001","(촀\0Zeg, n촁, hoe lukt het jou om de hele tijd zoveel charme uit te stralen? (촃\0(촃"
"002","Vind je dat ik
\0 charmant ben?!
\0(
(촀\0Bedankt, gast!\0\0(촂\0Mijn spieren
\0 hebben duidelijk (5촀\0een
natuurlijke charme!(촀"
"003","(촀\0Ik ben wel benieuwd wat je precies
met je mond doet als je lacht. ($촀\0Zo'n
brede glimlach zie ik niet vaak!(촃"
"004","Simpel! Ik train elke dag mijn
kaakspieren grondig! Dat zorgt voor
een brede, frisse glimlach!\0\0()촀\0Mijn work-out gaat zo: ik stop in elke
wang een gewicht van vijf kilo en
probeer mijn mond dicht te doen.\0\0(촂\0(7촀\0En dat is verdraaid moeilijk, echt
waar! Maar het is de moeite waard!(촂"
"005","Wauw, joh. Dat klinkt wel extreem!
(촃\0(&촀\0Heb je daar speciale mondgewichten
voor of zo? 2\0n\0!"
"006","Nou, n촁, doe je dan ook iets speciaals om je (""촀\0kaaklijn zo indrukwekkend (2촃\0te maken?(촀"
"007","(5촀\0Alles draait om het
\0 intens trainen
\0
van je musculi masticatorii! Ook wel
bekend als
\0 je kaakspieren!\0\0()촀\0Dat is echt een eitje. Elke ochtend
sta ik op en ga ik naar buiten. ( 촂\0Dan
zoek ik een steen.\0\0Daar kauw ik vervolgens een uur
lang keihard op enn\0\0 Bam! (촀\0Perfecte
kaaklijn!(촂"
"008","Wauw! Een steen! Echt?
\0 (7촀\0Ik beet eens
op een stukje ongepopte popcorn ( 촃\0en
toen ging er al een tand stuk!"
"009","Zelfs je ogen (;촀\0zien er sterk uit!
Hoe krijg je dat voor elkaar?(2촃\0(촃"
"010","Mijn oogspieren zijn
\0 (촀\0bikkelhard
\0(
omdat ik ze
\0 harder train dan al mijn
andere spieren,
\0(%촀\0 zelfs mijn bilspieren!
\0(\0촀\0\0\0()촀\0Ik ga gestrekt op mijn buik liggenn\0\0

\0((촀\0en druk mezelf met mijn oogleden
(촂\0zo'n,
\0 eh, vijf tot tien minuten op.(촀\0(촂"
"011","(촀\0Gheghe, ik lig ook heel vaak zo op de
vloer, (촃\0want dan zie ik de beestjes
beter!"
"101","(
촃\0(촀\0Poehn\0\0
\0( (촀\0Ik heb honger en dit duurt al
veel te lang!\0\0촆초
\02(\0촃\0(8촀\0Zeg n\0, heb jij misschien een advies voor ons?"
"102","()촀\0We gaan picknicken,
\0 (촂\0maar we weten
niet waar we naartoe kunnen gaan!
(&촀\0Heb jij een idee, n\0?"
"102_a","Ga naar het strand."
"102_b","Ga de bergen in."
"102_c","Ga de velden in."
"103","(촀\0O ja! Het strand! 촅촇(%촃\0Daar kun je gratis
vis uit de zee halen,
\0( en (촀\0de schelpen
kraken net als chips!"
"104","(5촀\0
\0Topidee!
\0( Ik gebruik mijn aangepaste
vishengel om een grote vis te
vangen (촀\0en mijn bicepsen te trainen!(촂\0(촂"
"105","(촀\0De bergen zijn gaaf, ja!
\0 촅촇(%촃\0Daar kunnen
we beestjes verzamelen.
\0( (촀\0En als je er
iets roept, weergalmt het zo geinig!"
"106","(5촀\0
\0Perfect! Ik neem mijn 
\0((\0촀\0superzware
work-outnet mee!\0\0(촀\0Iedere keer dat ik het rondzwaai,
voel ik mijn spieren gewoon groeien!(촂\0(촂"
"107","(촀\0Ja, gaaf! Wat voor veld zullen we dan
kiezen? 촅촇(1촀\0Aardbeienveld, korenveld,
maisveld, bietenveld, graanveldn"
"108","()촀\0Of een sportveld!
\0( Basketbal! Voetbal!
Hockey! Noem maar op!\0\0(촀\0We gaan gewoon alle sporten doen
(촂\0op alle velden! En dan eten we erbij!
Het wordt een picknick-decatlon!(촂\0(촃"
"109","Goed idee, n촁!
\0( Jij doet dan het sporten en ik het etenn\0\0 (촀\0Zo winnen we die picknick makkelijk!"
"201","(촀サブ(9촀\0n촁!
\0( (촀\0Ik heb je toch al gezegd dat ik niet aan sport doe? 2\0n\0!"
"202","(촂\0(촀\0Kom op, n촀!
\0((6촀\0 Laten we samen eens flink gaan zweten! Dat is goed voor je!\0\0(\0촂\0(촀\0Hé, wacht even trouwens.
\0( Dat ""⁠n\0⁠"" dat je zonet zei. (;촀\0Dat klinkt echt cool!( 촂\0(촂"
"203","""2\0n\0""n\0\0
\0 Mijn lijfspreuk?(%촃\0
\0( (2촀\0Ahahaha, vind je dat echt?
\0( Dat heeft nog nooit iemand tegen me gezegd!\0\0(촀\0Als je ""n\0"" zo cool vindt, mag jij het ook wel gebruiken, (""촀\0n촁!(촃\0(촃"
"204","(촂\0Hè, echt?!
\0((\0촀\0 Ik heb nog nooit eerder
iemands lijfspreuk gebruikt.
\0 (촀\0Eens
kijken hoe het klinkt.\0\0(9촀\0Oké dann\0\0
\0( (!촀\0De beuk erin!\0\02\0n\0!
\0((\0촀\0(촂\0\0\0(8촀\0H-Hoe klonk dat?"
"205","(;촀\0Je leek mij wel!
\0( Zeg, als je mijn
lijfspreuk overneemt, ($촀\0kun je dan niet
ook (촃\0mijn sportoefeningen doen?"
