"label","text"
"001","Gohn\0\0 (%촀\0Hmmn\0\0촅
\0P Mmm, n촁, 촇(""촀\0wat ruik je lekker!( 촃\0(촃"
"002","O, dank je! (촀\0Ik wist niet zeker of dit
parfum bij me paste.
\0 Het heet Eau
de Lux.
\0 Ben je ermee bekend?"
"003","(촀\0Ahahaha, nee!
\0 Misschien wil je ook eens (;촀\0aan mij ruiken, n촁?(촃\0(촃"
"004","O? Heb jij ook een nieuw geurtje op?
\0(
Eens kijkenn\0\0
\0 (%촀\0(2촂\0Aha, ik ruik een
vleugjen\0\0 (촃\0Getsie! Wat is dát nu weer?(촂"
"005","(촀\0Oude knoflooksaus?!(촀\0(촂"
"006","(촀\0Gedroogde gorgonzola?!(촀\0(촂"
"007","(촀\0Beschimmelde satésaus?!(촀\0(촂"
"008","(촀\0Té zure bommen?!(촀\0(촂"
"009","(촀\0Bolognesechips?!(촀\0(촂"
"010","(촀\0Ahahaha,
\0((촀\0 ik heb geen luchtje op.\0\0촆(\0촀\0(촃\0Het leek me gewoon geinig als je aan me rook! 촅(6촀\0Bedankt, n촁!"
"011","(촀\0Nee maarn\0\0 is dat zo?
\0 Het is hoe dan
ook een boeiende geur.
\0( (촀\0Echtn\0\0 tja,
\0
hoe zeg ik dat? Heel éígen.
\0초"
"101","(촀\0Hé, n촁,
\0( weet je wat mij laatst overkwam?
\0( Ik was te laat, dus ik moest me haastenn\0\0(촀"
"102","n\0\0en er zat ook nog een vleermuis
achter me aan,
\0 of zo leek het. (촀\0En
toen viel ik en scheurde mijn shirt!(촀"
"103","n\0\0en voor ik het wist (촀\0liet de grond me
struikelen en lag ik op mijn snufferd!
En mijn shirt was ook nog gescheurd!\0\0(촀\0Potvolzuurtjes! Ik ben heel kwaad op
de grond!(촀"
"104","n\0\0en toen ik rende viel ik in een gat,
want soms is de grond even weg. (촀\0En
nu is mijn lievelingsshirt gescheurd!(촀"
"105","(촂\0(%촀\0Ach jongen, niet getreurd.
\0( Dat maak
ik wel voor je.
\0 (5촀\0Ik word niet voor niets
""koningin van het naaien"" genoemd!(촂\0(촀"
"106","(촂\0(%촀\0Laat mij maar even, lieverd.
\0(
(5촀\0Je couture is in een mum van tijd
weer in orde.\0\0Ze noemen me immers niet voor
niets ""koningin van het naaien""!( 촂\0(촂\0(촀"
"107","(촂\0(%촀\0Och, zo'n kleinigheidje! Dat heb ik
weldra gerepareerd. Spoedig ziet
het er nog beter dan nieuw uit!\0\0(5촀\0Geloof me maar, de eretitel ""koningin
van het naaien"" is me niet zomaar
komen aanwaaien!( 촂\0(촂\0(촀"
"108","Echt waar?!
\0 Wil je dat voor me doen?
\0
Jeee!
\0 (촀\0Het was een goed idee om je
dit verhaal te vertellen!(촀\0\0\0(\0촃\0Wacht.
\0 Wie noemen jou dan allemaal
de ""koningin van het snaaien""?
Ik weet van niks, n촁!(촃\0(촃\0(촀"
"109","Ik zeg zoiets niet gauw,(\0촂\0 (촀\0maar af en
toe gedraag je je werkelijk lomp.(촀"
"110","(2촀\0Ahahaha, cool! Dan moeten ze mij
zeker maar 'Zijne Lompheid' of zo
gaan noemen!(촀"
"111","(촀\0Wacht eens even!
\0( Dat was geen
complime- (촀\0
\0Ach, wat zal het ook.
Die titel is je op het lijf geschreven."
"201","(촀\0En zo, n촁, kwam ik er dus achter dat ik niet kon vliegen, n\0!(촀"
"202","(촀\02\0n촀!
\0 Maar hoe kwam je dan boven op dien\0\0 
\0(\0촀\0Och, laat ook maar.\0\0(
촀\0Wat zei je nu net precies? ""⁠2\0n\0⁠"", kan dat kloppen?
\0(\0촀\0(\0촂\0( 촂\0(촂"
"203","(촀\0O, je bedoelt mijn lijfspreuk? Tja,
die ontsnapt me soms gewoon,
n\0!\0\0Ahaha, daar ging ik alweer!
\02 (7촀\0Ik heb er
niet echt controle over, geloof ik.
(촀\0Ahahaha! 2\0n\0!(촀"
"204","(촀\02\0n\0! Gut, interessant zeg. Dat ligt wonderbaarlijk goed in het gehoor.\0\02\0n\0n\0\0 Het rolt zo
\0 van de tong.
\0 (""촀\02\0n\0!
\0 O, hemeltje.(\0촂\0\0\0(4촀\0n촀n\0\0 Wat gebeurt er met me? Waarom kan ik niet ophouden n\0 te zeggen?"
"205","(촀\0O, je raakt er vanzelf aan gewend,
hoor!\0\0(1촀\0Dan zit je gewoon te snoepen en zeg je ineens n\0! Ik merk het zelf niet eens meer. 2\0n\0(촀\0!\0\0Volgens opa komt het doordat ik mijn
fiets te vaak met mijn gezicht heb
afgeremd. (촀\0Ahahaha! 2\0n\0!"
"206","(촀\0Maar waarom overkomt míj dit?!
\0( (촀\02\0n\0! Help! 2\0n\0! Bel de brandweer!(촃"
