"label","text"
"001","(촂\0Hé n\0! Heb jij al bedacht wat je als volgend tussendoortje gaat eten?(촃\0(촂\0(촃"
"002","
\0Sjeempie

\0!촂 Hebben jullie het over
tussendoortjes?! Dat gesprek, daar
móét ik gewoon aan meedoen!"
"003","Ahahaha! Ja, hoor. Is goed!
\0 Ik heb
al een lijstje bij me! (""촀\0Zeg maar wat jou
het lekkerst lijkt!(%촃\0\0\0
\0(1촀\0Ehm, 촀?
\0 Of 촁?(\0촃\0(촂\0\0\0(촀\0Of 촂?
\0 Of 촃?초(&촃\0
\0 Of 촄?촄(&촁\0\0\0Of ehmn\0\0
\0촁(\0촂\0(\0촃\0(촀\0 Ahahaha,
\0 nee, meer heb ik,
geloof ik, niet als tussendoortjes
voor vandaag!"
"004","(
촀\0Noun\0\0 Moeilijk, hoor, n\0!"
"005","촆(촀\0Ik weet het! Meestal eet ik gewoon
maar het eerste wat ik tegenkom,
want beslissen is veels te moeilijk!(\0촀\0(촃\0(촃"
"006","촅Dat vind ik nou ook! Wie heeft daar
ook tijd voor, weet je?\0\0Doe wat
\0 ik
\0 doe als ik twéé leuke
dingen zie, maar alleen klingels
genoeg heb voor éénn\0\0\0\0(;촀\0Koop ze allebei!( 촂\0( 촁\0 (촀\0Een foutere keuze
kan niet,
\0 maar ik heb wat ik wil?
\0
En dan ben ik later pas verdrietig!(\0촂\0(\0촁"
"007","(촀\0Ahahaha, dat is een slecht idee!
\0 (촃\0Oké! Ik eet gewoon al mijn lekkers nu op
\0
촅(5촀\0en dan zie ik later wel!('촁"
"101","(촀\0Hoi n\0! Je komt als geroepen!\0\0()촀\02\0n촁 en ik zitten een beetje met een probleempje (
촀\0waar we niet uitkomen!"
"102","(%촀\0Jaaa, we zitten echt zó vast. Kun je
helpen, (&촀\0n\0?\0\0촆(\0촀\0Zou jij lievern\0\0 een vis kussen of een
worm aaien? (촀\0(촂\0Wij weten het dus echt
niet?(촂\0(촀"
"102_a","(\0촁\0Eh..."
"102_b","(\0촁\0Oké, ik ga."
"103","(촂\0Het is een spel, n\0! (촀\0Je zegt ""⁠Zou jij lievern\0\0⁠"" en dan geef je twee
\0 smerige
\0 keuzes!\0\0(촀\0Er is geen goed antwoord! 
\0Zó

\0
grappig!(촀\0\0\0촇촅(\0촂\0(""촀\0Jouw beurt, n촀! Verzin jij eens een leuke!(촂"
"104","(촀\0Ahahaha, oké, gheghen\0\0 (&촀\0Zou je
lievern\0\0 ehn\0\0
\0 Zou jeeeen\0\0\0\0촅(
촀\0Nou moet ik steeds denken aan een
worm aaien.
\0 (촀\0Maar dat klinkt helemaal
niet ergn\0\0\0\0(촀\0n\0\0want wormen zijn vast heel erg
aard-ig! Ahahahaha!(촃"
"105","(촀\0(촂\0Oké. Doei. Denk ik. 촇촅n촀 en ik komen(\0촀\0 er zelf wel uit."
"106","촅(%촀\0Het geeft sowieso niet, n촁. (촀\0Ik wil het best allebei proberen!"
"201","2\0n\0! (촀\0(9촃\0Ik heb je echt nooit fanmail gestuurd, hoor n촁!(촀\0(촀"
"202","Dat is wel onwijs raar! Ik proef echt
jouw stijl erin. (
촀\0\0\0KEn wat van je kruimels.\0d\0\0\0￿(\0촂\0()촀\0Naja, de reden dat ik vroeg of jij
het had geschreven was omdat er
(;촀\0""n\0"" onder staat!\0\0(촀\0Ik vind ""n\0"" echt een spreuk van T-shirtniveau. Maar als deze kaart niet van jou isn\0\0(촂\0(촂"
"203","(촀\0Oké, oké! Ik was het wel! Ik heb er
mijn beste waskrijtjes en mijn minst
kreukelige papier voor gebruikt!\0\0(촀\0Ik hoorde je zingen en toen dacht ik
dat je het misschien leuk zou vinden
als iemand zei dat het gaaf klonk.\0\0(촃\0Maar jij vindt ""⁠n\0⁠"" dus wel wat? (2촀\0Ahahaha! Cool! Ik vind het zelf ook een gave lijfspreuk.\0\0(촀\0Jij mag hem ook best gebruiken als
je wilt, n촁!"
"204","(촀\0O, echt? Goed hoorn\0\0 (촀\0Ik ga hem
proberen.\0\0(9촀\0Okén\0\0
\0( Ik doe hetn\0\0 Okén\0\0\0\0(!촀\0Hoooi! Dit is n촁, (촂\0(촀\0je favo popster!
\0 (촀\02\0n\0!\0\0(촀\0(촂\0
\0Sjeempie

\0!
\0 Dat was ge
\0
\0weldig

\0! Dat
is
\0 echt
\0 totaal mij!
\0(\0촀\0 Wat vind jij,
n촀?!(촂"
"205","Ja! Gaaf, hoor. Ahahaha! Je klinkt
zo (촀\0haast als een echte popster,
( 촃\0n촁!(촃\0(촂"
"206","(촀\0Ja hè?!(\0촂\0 2\0n\0!"
