"label","text"
"001","(촂\0Hoi, n\0!
\0( Zoals je weet($촂\0 zijn er een heleboel plaatsen om naartoe te gaan in de wereld.\0\0촅촇(촂\0Allerlei plaatsen met heerlijk eten
om uit te proberen!(촃\0(촃"
"002","(촃\0Echt?!
\0(1촃\0(촂\0 Dan moet ik daarnaartoe.
\0
Naar al die plaatsen, bedoel ik.\0\0(\0촃\0촆초Waar (&촃\0zou jij graag heen gaan als je
trek had, n\0?"
"002_a","Naar de tropen."
"002_b","Naar het poolgebied."
"002_c","Ergens ver van hier."
"002_d","Ergens dichtbij."
"002_e","De wildernis."
"003","(-촃\0De tropen! Met zonneschijn en fruitn\0\0
\0
enn\0\0
\0P촇촅 (촃\0haaien!(촂\0(촀\0 We kunnen op zoek
gaan naar haaien!(촂\0(촃\0(촂"
"004","Haaien zijn echt supercool!
\0 Ze
spinnen als je ze aait!(촃"
"005","(촀\0Kunnen haaien spinnen?!
\0()촀\0 Waarom
heeft niemand me dat ooit verteld?"
"006","(촂\0(촃\0Op naar de tropen! Lekker haaien
aaien en fruit eten! Dat wordt
geweldig!"
"007","(+촃\0(촂\0Het poolgebied!
\0 Dat is de perfecte
plek
\0(촃\0 om jezelf vol te stoppen met
warme maaltijden."
"008","(
촂\0(촃\0Hm,
\0 het is alleen wel zo dat het
enige eten dat daar groeit, ijs is.(촃"
"009","(9촃\0(촂\0Je hebt gelijkn\0\0 en dan hebben ze
ook nog eens maar één smaak!
\0(촃\0(%촂\0 Een
of ander vies, zoutig waterijs."
"010","(촃\0(촂\0Luister, n\0, je kunt maar beter niet naar het poolgebied gaan!
\0 Het ijs daar smaakt vreselijk!"
"011","Ver weg van hier? Daarvoor zouden
we een zeilboot kunnen nemenn\0\0
Maar hoe ver wil je gaan?\0\0(촃\0Als we te ver varen, komen we hier
weer terug!(촂"
"012","촅Nee, joh!(촂\0 Als we te ver in dezelfde
richting gaan,
\0 komen we bij het einde
van de wereld(촂\0 en vallen we eraf!(촃"
"013","촇Man,
\0 heb je op school meer zitten
slapen dan ik?
\0(촂\0()촃\0 De wereld is rond,
\0초 net
als het hoofd van n\0!(촂"
"014","(\0촂\0(\0촃\0촅Oké, als jij het zegt.
\0 Maar laten we
toch maar langzaam varenn\0\0(촂\0(촃\0 Gewoon
voor de zekerheid."
"015","(촃\0Ahahaha, wat een geweldig idee!
\0촇촅(촃\0(%촂\0
Hoe dichterbij we blijven, des te
eerder kunnen we eten!"
"016","(촂\0(촃\0Ja!(%촂\0 We kunnen er beter snel zijn,(촂\0
want anders is al het eten misschien
al op!"
"017","(촃\0Iedereen is natuurlijk al op dit idee
gekomen!
\0 En wij weten nog niet eens
precies waar we heen moeten!"
"018","(촂\0(촃\0Waar moeten we heen?! Heeft het
nog zin?! Nu is al het eten op!"
"019","(촃\0(%촂\0Aaaah, de wildernis!(촃\0(촂\0 We kunnen
bessen plukken in de bergen of
vissen vangen bij de zeen"
"020","(촂\0Ik wil eten zoeken in de bergen,
\0 haal
jij maar wat uit zee,
\0 n촁(%촃\0!\0\0촀(
촂\0Hm,
\0 en dan kan n\0n\0\0(촂"
"021","(&촃\0Ahahahan\0\0
\0 De enige overgebleven
taak isn\0\0 
\0((촃\0dat alles opgegeten moet
worden.촅(촂\0(촂"
"022","(촂\0(촃\0Wat?!
\0 Maar dat wilde ik doen!
\0 Hé,
n\0!
\0 Zullen we ruilen?"
"101","(촂\0Hoi,
\0 n\0!
\0 2\0n촁 en ik spelen een spelletje!\0\0(\0촂\0Wil je meedoen?
\0(촂\0 Het is héél moeilijk!
\0(촂"
"102","(촃\0(촂\0Bereid je voor, n\0!
\0P 촆(촃\0Eens zien
\0 of jij
\0 deze spreekwoorden en uitdrukkingen kunt afmaken!\0\0(!촃\0
\0
\0\0Van de regenn\0\0n\0\0n\0\0\0d
\0(촃"
"102_a","in de drup komen."
"102_b","gaat je haar krullen."
"102_c","krijg je honger."
"103","( 촂\0(촃\0Dat is het goede antwoord!
\0(\0촂\0촆 Oké,
kijken of je de volgende weetn\0\0\0\0(!촃\0
\0
\0\0De puntjesn\0\0n\0\0n\0\0\0d
\0(촃"
"103_a","op de i zetten."
"103_b","van de taart opeten."
"103_c","van je potloden slijpen."
"104","(
촃\0(촂\0Wauw,
\0 jij bent echt goedn\0\0
\0(\0촂\0(\0촃\0촆 Eens zien
of je deze weet!\0\0(!촃\0
\0\0Wie een kuil graaft voor
een andern\0\0n\0\0n\0\0\0d
\0(촃"
"104_a","valt er zelf in."
"104_b","is behulpzaam."
"104_c","is blij met een schep."
"105","(*촃\0Ongelofelijk!
\0(촂\0 Dat is weer goed!
\0촆
Ahahaha, jij bent echt superslim!(촃\0(촂"
"106","(촂\0(촃\0Yo, 
\0n\0!
\0 Je wist alle vragen!
\0 Ik wist niet eens dat dat kon!"
"107","(촀\0Echt knap van je!
\0 Je bent een
spreekwoordelijke meestern\0\0 Hm,
(&촀\0waarom klinkt dat zo raar?"
"108","(7촂\0(촃\0De laatste vraag heb ik zelf altijd
fout!\0\0(9촂\0Het is toch logisch
\0 dat als je een kuil
wilt graven,(촀\0(촃\0 je liever een schep
gebruikt dan je handen?"
"109","( 촂\0(촃\0Zou kunnen, 
\0n\0n\0\0
\0( maar dat is niet hoe de uitdrukking gaat!(촂\0
\0(""촃\0 Volgende keer beter!"
"110","(촂\0(%촃\0Je moet maar eens meedoen(%촃\0 met
ons studiegroepje!"
"201","(촀\0Ahaha, n촁 en ik lijken superveel op elkaar!\0\0(촀\0Het is net alsof we broertjes zijn,
n\0!(촃\0(촃"
"202","(촃\0Wauw!
\0(촃\0 Jouw lijfspreuk is zó cool,
n촀!
\0 Je weet wel, als je ""⁠n\0⁠"" zegt!(촂\0\0\0(촂\0(4촃\0Ik ben echt jaloers!
\0 Ik kan nooit een
goeie lijfspreuk verzinnen.
\0($촃\0 Mag ik
die van jou gebruiken?( 촂"
"203","(%촂\0Natuurlijk!
\0 Ahahaha!(2촂\0 Je bent niet
voor niks als een broer voor me.\0\0Ik vind het leuk om hem met je te
delen, n\0!"
"204","(촂\0(촃\0Wat?! 
\0Echt waar?!
\0(촃\0 Oké!
\0 Ik ga hem
proberen!(촃\0\0\0(\0촃\0Ahumn\0\0
\0((!촃\0 n촀 en ik
\0 zijn de allerbeste vrienden van elkaar! 2\0n\0!\0\0(촃\0Ahahaha, echt cool!
\0 2\0n\0! Haha, (촂\0n\0! Haha! 2\0n\0! Woehoe!"
"205","(촂\0(촃\0Zó grappig, 
\0n촁!
\0 2\0n\0! We klinken precies hetzelfde! 2\0n\0! Gheghe!"
