"label","text"
"001","(촀\0¿Te interesan los puentes y las
rampas?
\0 ¡Excelente, sí, sí!\0\0(\0촀\0Con la remodelación de la \0oficina de
gestión\0￿, tenemos un nuevo servicio
disponible para los residentes.
(촀\0Ahora podrás instalar puentes y
rampas en la isla de una forma fácil
y divertida.
(촀\0Aunque todo esto no es gratis
ni mucho menos barato, no, non\0\0\0\0(촀\0Pero todos los residentes pueden
contribuir para cubrir los gastos
de construcción.\0\0(촀\0Si dispones de los fondos
suficientes, podemos empezar
a hacer planes al respecto.
(촀\0Pero ten en cuenta que solo puedes
tener en construcción un puente
o una rampa por la vezn\0\0
(촀\0Así que piensa bien lo que quieres
hacer antes de discutir tus planes
conmigo, ¿sí?"
"002","(촀\0Buenon\0\0
\0 (&촀\0¿tienes algún plan
que quieras discutir conmigo?"
"002_a","Construir un puente"
"002_b","Construir una rampa"
"002_c","Derribar una cosa"
"002_d","No, gracias"
"003","(촀\0¿Puentes y rampas?
\0
(&촀\0¿En qué puedo ayudarte?"
"003_a","Construir un puente"
"003_b","Construir una rampa"
"003_c","Derribar una cosa"
"003_d","En otro momento"
"004","(촀\0Entendido.
\0 (""촀\0Entonces vuelve cuando
quieras discutir asuntos sobre
puentes y rampas, ¿sí?"
"101","(촀\0Así que quieres un nuevo puenten\0\0
\0
(%촀\0Son ideales para conectar terreno
separado por ríos."
"102","(촀\0Elige uno de los que tenemos
en catálogon"
"103","(촀\0¡2\02\0}\0\0!
\0
¿Estás segur2oa de que quieres
construir este puente?"
"103_a","¡Sí!"
"103_b","Mejor no..."
"104","(촀\0¡Excelente!
\0 (\0촀\0En ese caso,
\0 (촀\0ahora hay
que decidir dónde construirlo.\0\0(\0촀\0Usa la \02\0Ȃ촄señal de puente en obras\0￿(촀\0
que te dejé en los bolsillos para
reservarle un terreno al puente."
"105","(촀\0Si pones la \0señal\0￿ cerca de un río,
te servirá también para ver cómo
quedará el puente, ¿sí?"
"106","(촀\0¡Excelenn\0\0!
\0 (&촀\0O quizás no.
\0
(촀\0Ahora mismo tienes los bolsillos
llenos, n\0.
(촀\0Necesitas una \02\0Ȃ촄señal de puente en obras\0￿ para reservar el terreno
donde irá el nuevo puente.\0\0(촀\0Si eres tan amable,
\0 primero haz
un poco de espacio y luego vuelve
a hablar conmigo, ¿sí?"
"107","(촀\0¿Has cambiado de parecer?
\0 ()촀\0Es un
proyecto importante,
\0 (촀\0así que es
buena idea pensarlo bien antesn"
