"label","text"
"001","(""촀\0¡Ah, n\0!"
"003","(촀\0¡Mis más sinceras felicitaciones
por haber terminado de pagar
el préstamo!
(촀\0No esperaba menos de ti, pero de
todos modos hay que celebrar
ocasiones como estas, ¿sí?
(촀\0También es un buen momento para
reflexionar sobre lo que ya tienes
y ver lo que necesitas,
\0 sí, sí.
(촀\0Seguro que tu casa es muy cómoda
tal como está,
\0 (촀\0pero ¿y si te digo
que podría ser más grande?
(%촀\0Pues te lo digo, sí, sí.\0\0()촀\0Y, ahora que mencioné el tema,
te dejo para que reflexiones.\0\0(%촀\0Ven a verme cuando quieras obtener
más información, ¿sí?"
"004","(!촀\0¡Felicitaciones!
\0 (촀\0¡Ya eres 20el legítimola legítima
dueñ2oa de una casa recién ampliada!
\0
(5촀\0Seguro que te sientes genial, ¿sí?
(촀\0Aunque podría mejorarse si le
añadieras otra habitación, ¿sabes?\0\0(촀\0Que mis comentarios no interfieran
en tus decisiones, ¿sí?\0\0(%촀\0Pero no dudes en hablar conmigo si
te interesa lo que te acabo de decirn"
"005","(촀\0Te agradezco que hayas pagado el
préstamo en su totalidad con tanta
diligencia,
\0 sí, sí.
(&촀\0¿Quisiste liquidar el pago tan rápido
porque tienes la intención de hacer
remodelaciones en tu casa pronto?
(촀\0Pues yo estaría encantado de darte
otro préstamo para hacer realidad
tu sueño, ¿sí?
(%촀\0Avísame si quieres que te dé
más detalles, por favor."
"006","(촀\0Te agradezco que hayas pagado el
préstamo en su totalidad con tanta
diligencia,
\0 sí, sí.
(&촀\0¿Quisiste liquidar el pago tan rápido
porque tienes la intención de hacer
remodelaciones en tu casa pronto?
(촀\0Pues yo estaría encantado de darte
otro préstamo para hacer realidad
tu sueño, ¿sí?
(%촀\0Avísame si quieres que te dé
más detalles, por favor."
"007","(촀\0Te agradezco que hayas pagado el
préstamo en su totalidad con tanta
diligencia,
\0 sí, sí.
(&촀\0¿Quisiste liquidar el pago tan rápido
porque tienes la intención de hacer
remodelaciones en tu casa pronto?
(촀\0Pues yo estaría encantado de darte
otro préstamo para hacer realidad
tu sueño, ¿sí?
(%촀\0Avísame si quieres que te dé
más detalles, por favor."
"008","(촀\0¡Permíteme felicitarte por haber
completado el pago de tu
préstamo!\0\0(%촀\0Como empresario, me gustaría
decirte que tienes maña para
manejar tus finanzas,
\0 sí, sí.
(1촀\0Seguro que aún recuerdas cuando
tu casa de dos pisos era una humilde
tienda de campañan\0\0
(촀\0Quizás estés pensando que ya
no necesitas más espacio, ¿verdad?\0\0(&촀\0Pero no estaríamos viviendo en esta
isla paradisíaca si le tuviésemos
temor al riesgo, ¿no?
()촀\0Así que te ofrezco una opción que
tu espíritu emprendedor no podrá
rechazar:
\0 ¡tener un \0sótano\0￿!
(촀\0Lo dejo ahí para que reflexiones,
sí, sín"
"009","(촀\0¡Conseguiste liquidar por completo
el pago del préstamo!
\0
(촀\0¡Felicitaciones! ¡Sí, sí!
(촀\0Estás libre de deudas y con todo
listo para disfrutar de la vida en
esta isla.
(촀\0Quizás estés esperando que
te ofrezca una nueva opción de
remodelación, pero ya no hay más.
(%촀\0Eso no significa que no haya más
propuestas para ti.
\0 Porque las hay
y,
\0 además,
\0 esta vez son gratis.\0\0()촀\0En \0Nook Inc.\0￿ garantizamos calidad
de por vida y premiamos la fidelidad
de nuestros clientesn\0\0
(촀\0¡Así que te ofrecemos renovaciones
ilimitadas del exterior de tu casa!\0\0(9촀\0Eso sí, solo una vez por día y están
sujetas a los términos y condiciones
que se apliquen,
\0 sí, sín\0\0
(촀\0En \0Nook Inc.\0￿ esperamos continuar
a tu servicio a partir de hoy y por
muchos años más, ¿sí?"
"011","(""촀\0¡Hola, hola, n\0!"
"012_01","(&촀\0¿Estás content2oa con tu casa?
\0
¿Cumple con todas tus expectativas?
\0
(촀\0¡Ahora estás más cómod2oa, claro!
(1촀\0Vivir en una casa ya es otra cosa,
¿sí?
\0 Puedes cambiarle el \0suelo
\0￿y el \0papel de pared\0￿n\0\0\0\0(촀\0¡Además ahora tienes \0depósito
\0￿para dejar los muebles que ya
no uses!"
