"label","text"
"000","(""촀\0¡Ah, n\0!
\0
¡Hola, hola!"
"000_01","(촀\0¡Hola, hola!
\0 Este es el \0mostrador
de urbanismo\0￿, ¿sí?
\0
(&촀\0¿En qué te puedo ayudar?"
"000_02","(촀\0¡Ah, 
\0n\0!
\0
(""촀\0¡Bienvenid2oa de nuevo!"
"000_03","( 촀\0Ah, cambiando de teman"
"004_01","(촀\0Podemos cambiar el exterior
de tu casa por \05000 bayas\0￿."
"004_02","(촀\0¡Podemos cambiar el exterior
de tu casa de forma gratuita!"
"004_03","Si haces tu pedido ahora, lo tendré
listo mañana por la mañana.
\0
(&촀\0Te interesa, ¿sí?"
"004_03_a","(%촀\0¡Pues sí!"
"004_03_b","('촀\0Pues no..."
"005","(촀\0Ehn\0\0
\0 La política de \0Nook Inc.\0￿ obliga
a pagar las renovaciones por adelantado.\0\0(\0촀\0Parece que no tienes suficientes
bayas,
\0 (촀\0así que ven a vernos cuando
las tengas, ¿sí?"
"006","(촀\0¡Estupendo!
\0 Voy a mostrarte nuestro
catálogo y así eliges lo que quieras
para tu casa, ¿sí?"
"007","¿Eh?
\0 (&촀\0¿Has cambiado de parecer?
\0
(촀\0Bueno, ya sabes dónde encontrarme
si quieres renovar tu casa, ¿sí?"
"008_01","(9촀\0Mmmn\0\0
\0 (촀\0¡Qué elección más
interesante!"
"008_02","(촀\0¡\05000 bayas\0￿, por favor!"
"009_01","(촀\0¡Muchas gracias!"
"009_02","Me aseguraré de que todo esté listo
para mañana por la mañana.
\0
(촀\0¡Las obras me emocionan!"
"010","(촀\0La renovación del exterior de tu casa
estará lista mañana por la mañana.
\0
(""촀\0Emocionante, ¿sí?"
"012","(촀\0Así que quieres hablarme de
tu casa, ¿sí?
\0 (촀\0Ah, peron\0\0
\0 (촀\0hay
algo que tengo que contarten\0\0
(\0촀\0Aparte de facilitar remodelaciones,
\0
(촀\0también ayudo a los residentes
a \0trasladar sus casas de lugar\0￿.
(촀\0Esto se puede hacer aunque aún
estés pagando el préstamo.
\0
(""촀\0¡Avísame si te interesa, sí, sí!"
"013","(촀\0Ah,
\0 quieres mover tu casa de lugar,
¿sí?\0\0(\0촀\0Cuando decidas dónde quieres
reubicarte,
\0 (촀\0¡tendrás tu casa allí
al día siguiente!
(\0촀\0El costo será \030 000 bayas\0￿.
\0 (&촀\0
¿Quieres que procedamos?"
"013_a","(%촀\0¡Procedamos!"
"013_b","('촀\0Cambié de parecer"
"014","( 촀\0¿Ah, sí?
\0 (촀\0Bueno, cuando te decidas,
\0
aquí estoy para echarte una garra."
"015","(촀\0¡Excelente!
\0 Ehn\0\0 n\0,
\0
(촀\0me temo que necesito el pago de los gastos ahora.\0\0(\0촀\0Y parece que no tienes los fondos
suficientesn\0\0
\0 (촀\0Volveremos a hablar
cuando los tengas, ¿sí?"
"016","()촀\0Cuando encuentres un lugar que
te guste,
\0 deberás acordonar
el terreno con el \02\0ā촃kit de traslado\0￿.
(촀\0Pero tienes tantas cosas en los
bolsillos, que no te queda espacio
para llevártelon\0\0
(촀\0Volveremos a hablar cuando hagas
un poco de espacio, ¿sí?"
"017","(촀\0¡Sí, sí!
\0 ¡Excelente!
\0 (촀\0Ahora tienes
que ir a buscar un buen lugar
para reubicarte."
