"label","text"
"001_00_01","(촀\0¡Qué despiste! Debería explicarte
cómo funciona ese aparato."
"001_00_02","(촀\0¡Ah!
\0 Mejor que te explique también
cómo funciona la terminal, ¡sí!"
"001_01","()촀\0Se trata de la \0terminal Nook\0￿
y te facilitará mucho la vida en
la isla."
"001_02","(촀\0Por ahora puedes usar dos servicios,
n\0.\0\0()촀\0El primero es \0TeleNook\0￿,
\0 un catálogo
donde se venden objetos difíciles
de encontrar en la isla.
El segundo es el \0bayero automático\0￿
del Banco Nook.\0\0(촀\0Además, estamos diseñando un
servicio para que puedas canjear
\0millas Nook\0￿ por diversos artículosn\0\0
(촀\0Espero que les saques provecho
a estos maravillosos servicios,
¡sí, sí!"
"001_03","Puedes comprar cosas por \0catálogo\0￿,
usarla como \0bayero automático\0￿ o
canjear \0millas Nook\0￿.
(촀\0Espero que les saques provecho a
estos maravillosos servicios, sí, sí."
"001_04","En estos momentos tienes a tu
disposición numerosos servicios,
n\0.
(촀\0Por ejemplo, \0TeleNook\0￿,
\0 un servicio
de compra por catálogo de artículos
difíciles de encontrar en la isla.
()촀\0Puedes usar la terminal como
\0bayero automático \0￿del \0Banco Nook\0￿.\0\0(촀\0Además, también te permite usar
\0amiibo \0￿para invitar a campistas
a la \0zona de campamento \0￿de la isla.
(9촀\0Y actualmente estamos trabajando en
un servicio que te permitirá canjear
\0millas Nook \0￿por diversos artículosn\0\0
(촀\0Úsala para acceder a todo esto, ¿sí?
\0
¡Ya verás lo útil que te resulta!"
"001_05","Puedes usarla para la \0compra por
catálogo\0￿,
\0 como \0bayero automático\0￿
\0 o
para invitar a campistas con \0amiibo\0￿.
(촀\0También te permite canjear las \0millas
Nook\0￿ que hayas conseguido por
interesantes artículos.
(촀\0¡Ya verás lo útil que te resultan
todos estos servicios,
\0 sí, sí!"
"002","(촀\0La \0terminal Nook \0￿ofrece
una gran variedad de servicios
que facilitan mucho la vida aquí.
(\0촀\0Necesitarás registrar una dirección
para poder acceder a estos
serviciosn\0\0
(촀\0Así que, antes que nada, elige
un lugar para vivir, ¿sí?"
"011_01","(촀\0¡Ah!
\0 ¡Qué despiste!
\0 Se me había
olvidado explicarte para qué sirve
esa caja de ahín"
"011_02","(촀\0¡Ah!
\0 ¡También tengo que explicarte
para qué sirve esa caja de ahí!"
"012","()촀\0Es un\0 depósito de reciclaje
\0￿disponible para todos los
residentes de la isla, ¿sí?(촀"
"013_01","(%촀\0Ahí guardamos los objetos que
tuvimos que retirar debido a una
obra."
"013_02","(%촀\0Ahí guardamos los objetos que
tuvimos que retirar debido a una
obra.
()촀\0Cuando estés jugando con otros
isleños, todo lo que recojan
también irá a parar ahí."
"014","(촀\0Si ves algo que te interesa,
\0 puedes
recogerlo y llevártelo a casa, ¿sí?\0\0()촀\0Cuando se llene el depósito,
nos desharemos primero de
los objetos más antiguosn\0\0
(촀\0¡Así que no dudes en llevarte
lo que quieras sin perder un minuto!"
"021","(촀\0¡Ah,
\0 sí, sí!
\0 (촀\0Tengo noticias para darte,
n\0."
"022","Se trata de nuestra \0zona
de campamento\0￿n\0\0\0\0(촀\0Esperar a que nos visiten es una
opción,
\0 pero a lo mejor quieres ser
un poco más proactiv2oa, ¿sí?
()촀\0Para hacerlo,
\0 le he añadido un nuevo
servicio a la \0terminal Nook\0￿ que
sin duda te va a gustar.
(촀\0Accede a él y podrás usar \0amiibo \0￿
para invitar a campistas a la \0zona
de campamento \0￿de nuestra isla, ¿sí?"
"023","(&촀\0Ya sabes que tenemos una \0zona
de campamento \0￿en la isla, ¿sí?\0\0(%촀\0Pues, gracias a un nuevo servicio de
la \0terminal Nook\0￿,
\0 ¡puedes invitar a
campistas a la\0 zona de campamento\0￿!"
"024","(""촀\0Funciona con cualquier \0amiibo de
un personaje de Animal Crossing\0￿."
"031","(촀\0¡Ah,
\0 sí, sí!
\0 (촀\0Tengo noticias para darte,
n\0."
"032","(촀\0No sé si notaste:
\0 ahora también
puedes canjear millas en la \0terminal
Nook\0￿ por \0proyectos de vallas\0￿.
(1촀\0Puedes usar las vallas para rodear
tu casa
\0 o delimitar una parcela
para crear un jardín,
\0 un parquen\0\0
()촀\0Espero que te animes a canjear
tus millas por vallas.
\0 (촀\0¡Me encantará
ver cómo las usas, sí, sí!"
