"label","text"
"001","Hola, n\0.
\0 Aquí tramitamos solicitudes importantes sobre los datos de guardado.\0\0()촀\0Esto es algo serio,
\0 así que los niños
deberían contar con la ayuda de sus
padres o tutores.(촀"
"002","Hola, n\0.
\0 Aquí tramitamos solicitudes importantes sobre los ajustes.\0\0()촀\0Esto es algo serio,
\0 así que los niños
deberían contar con la ayuda de sus
padres o tutores.(촀"
"010_01","(9촀\0Quedas advertid2oa, ¿sí?"
"010_02","(9촀\0Y esa es toda la información
importante al respecto, ¿sí?"
"011","Ahora, vayamos a lo que puedes
hacer por aquí. ¿Me dices qué te
interesa?"
"011_a","Borrar datos de residente"
"011_b","Oír la explicación"
"011_c","Mejor no hago nada"
"012","Entonces, a ver,
\0 ¿en qué puedo
ayudarte?"
"012_a","Borrar datos de residente"
"012_b","Oír la explicación"
"012_c","Mejor no hago nada"
"020","A ver, ¿con qué tipo de ajustes
necesitas que te ayude?"
"020_a","Datos de guardado"
"020_b","NookLink"
"020_c","Con ninguno por ahora"
"021","(촀\0¿Quieres que te ayude con los
ajustes de los datos de guardado?
\0
¡Ningún problema!"
"022","A ver, ¿con qué tipo de ajustes
necesitas que te ayude?"
"022_a","Datos de guardado"
"022_b","NookLink"
"022_c"," Copia de seguridad"
"022_d","Mejor no hago nada"
"051","(촀\0Claro, claro, entiendo.
\0 En ese caso,
vamos a volver a la pantalla
del título.
(""촀\0¡Que sigas disfrutando de tu vida
en n	\0!"
"052","(촀\0¡No hay problema,
\0 no es obligatorio
que hagas nada que no quieres!
\0
Volvamos a la pantalla del título, ¿sí?
(""촀\0¡Y sigue disfrutando de tu vida
en n	\0!"
"053","(촀\0Espero que volvamos a vernos
pronto algún día, ¿sí?"
"054","Ahora,
\0 volvamos a la pantalla
del título.
\0 (%촀\0Nos vemos en n	\0⁠, ¿sí?"
"055","(촀\0¡Uf, menos mal!
\0
En ese caso, volvemos a la pantalla
del título, ¿sí?
(""촀\0¡Y espero que sigas disfrutando
de tu vida en n	\0!"
"061","(%촀\0Claro, claro,
\0 puedo explicarte lo que
quieras, pero voy a tardar un poco,
¿sí?
(9촀\0Son datos muy importantes, así que
presta mucha atención para poder
tomar una buena decisión."
