"label","text"
"001_01","()촀\0Como quizás hayas oído en nuestro
boletín de hoy,
\0 estoy ofreciendo
un nuevo \0curso de personalización\0￿.(촀\0
(\0촀\0Creo que esta técnica te permitirá
(촀\0disfrutar más de los proyectos de
taller.
\0 A ver si te animas, ¿sí?"
"001_02","(촀\0Estoy buscando participantes para
mi \0curso de personalización\0￿, sí.\0\0()촀\0Personalizar tus proyectos de
taller los hará mucho más
divertidos,
\0 (촀\0¡así que anímate!"
"101","(촀\0¿List2oa para iniciarte en el maravilloso
mundo de la personalización,
n\0?"
"101_a","¡Claro que sí!"
"101_b","¿Personalización?"
"101_c","Quizás otro día"
"102","(촀\0¡Claro, ningún problema!
\0
Ven a verme cuando quieras."
"103","(촀\0¡Sí, sí!
\0 ¡Así me gusta!
\0 ¡Empecemos!"
"104","()촀\0Al \0personalizar \0￿un objeto le puedes
cambiar el color, el material o
el diseño de varios elementos.
(촀\0Así, además de fabricar tus propios
objetos,
\0(촀\0 ¡podrás darles tu toque
personal!
Como yo siempre digo:
\0 (촀\0la clave
está en los pequeños detalles, sí, sí.\0\0(촀\0Yn\0\0 sí,
\0 básicamente esto es todo.
\0
(&촀\0¿List2oa para personalizar algo por
ti mism2oa?"
"104_a","¡Claro que sí!"
"104_b","Quizás otro día"
"111","(촀\0Veo que ya te inscribiste en
mi taller de \0personalización\0￿."
"112","(%촀\0Vas a necesitar 2\0\0}\0\0 \0￿para personalizar.\0\0(""촀\0Vuelve aquí cuando tengas un2촀oa\0
para trabajar, ¿sí?"
"113","¡Oh! ¡Ya tienes 2\0\0}\0\0\0￿ que necesitas!"
"114_01","()촀\0En ese caso, puedes empezar
a \0personalizar\0￿.(촀"
"114_02","(촀\0Un momento, necesitas espacio
en los bolsillos para los \02\0܁촅kits de personalización \0￿que vas a usar.\0\0(&촀\0¿Qué tal si haces un poco de espacio
para que pueda darte los kits cuando
empieces a trabajar?"
"115","(촀\0Como ya tienes 2\0\0}\0\0\0￿ que necesitas,
\0 podemos empezar."
"116","()촀\0Te daré los \02\0܁촅kits de personalización\0￿
enseguida.
\0 Primero acércate
a la \0mesa de taller\0￿.(촀"
