"label","text"
"001","(촀\0¡Bienvenid2oa a la nueva y mejorada
carpa de la \0oficina de gestión
vecinal\0￿!
(촀\0¡Ah!
\0 ¿Dije ""carpa""?
\0 (촀\0Quise decir
""edificio"",
\0 ¡que no habríamos
podido inaugurar sin tu ayuda!"
"002","(촀\0Bueno,
\0 como ya mencioné촅
\0촇
en el boletín informativon"
"003","()촀\0촆초(촃\0Necesitamos personal para este
nuevo edificio,
\0 así que촅 \0Canela\0￿
va a ocuparse de todo.촆(촀"
"004","(촀\0
\0Eres n\0, ¿verdad?
\0
El señor\0 Nook\0￿ me ha hablado mucho
de tin"
"005_01","(7촀\0Hoy es mi primer día,
\0 así que seguro
que estaré ocupada enterándome de
todo lo que hay que hacer por aquí.
(촀\0Pero estoy encantada con esta isla,
\0
¡así que voy a esforzarme al máximo
para facilitarles la vida a todos!"
"005_02","(7촀\0Llevo poquito en este trabajo
\0 y sigo
poniéndome al día con algunos
temas.
(촀\0Pero esta isla me encanta,
\0 ¡así que
me esforzaré al máximo para
facilitarles la vida a todos por aquí!"
"005_03","(7촀\0Poco a poco voy conociendo más
la isla y sus residentes,
\0 pero aún
me queda mucho que aprender.
(촀\0Sin embargo,
\0 este lugar me encanta
y me esforzaré para facilitarles la
vida a los residentes."
"006","(촀\0Ya ves.
\0 \0Canela \0￿y yo nos
repartiremos el trabajo para
ayudar en todo lo que podamos."
"006_01","(\0촀\0Así que,
\0 como ya mencioné
en el boletín informativon\0\0\0\0\0Canela \0￿y yo nos repartiremos
las tareas para dar a los residentes
el mejor servicio, ¿sí?"
"007","()촀\0Yo me ocuparé de las cuestiones
que tengan que ver con la vivienda
y el urbanismon\0\0
(%촃\0Y \0Canela \0￿ayudará con las cuestiones
de la isla y el apoyo a los
residentes, ¿sí?
(촀\0\0Siéntate\0￿ en el mostrador que sea
pertinente y te atenderemos
como diligentes mapaches.
Además, te explicaremos todo
sobre los \0nuevos servicios\0￿ que
tenemos."
"008_01","(8촀\0Bien, ahora que ya te puse
al tanto de todo,
\0 tengo que pedirte
un favor, ¿sí?
(촀\0Hablamos en el mostrador cuando
tengas un momento."
"008_02","(8촀\0Ahora que ya te puse al día,
\0
tengo que pedirte un favor,
y me llevará un rato largon\0\0
(촀\0Hablamos en el mostrador cuando
tengas un momento."
"009","(""촀\0¡Espero que prestes todo tu apoyo a n\0 y a nuestra flamante \0oficina de gestión vecinal\0￿!"
"011_01","(촀\0Este es el \0mostrador de
urbanismo\0￿, sí, sín"
"011_02","(촀\0Estás en el \0mostrador de
urbanismo\0￿, sí, sín"
"012_01","()촀\0Antes de nada, voy a explicarte
rápidamente los servicios que
ofrecemos aquín\0\0
Aparte de mis tareas habituales,
\0
también me ocupo del \0desarrollo
urbano \0￿de la isla, ¿sí?\0\0()촀\0Hay una gran variedad de pequeñas
obras que mejorarán la calidad
de vida de la islan\0\0\0\0(촀\0Puedo ayudar con la construcción
de \0puentes\0￿ y \0rampas\0￿.\0\0¡Incluso es posible \0mover edificios
ya construidos\0￿!\0\0(\0촀\0Todo esto es opcional,
\0 (7촀\0así que
hay que pagarlo, ¿sí?"
"012_02","()촀\0Antes de nada, voy a explicarte
rápidamente los servicios que
ofrecemos aquín\0\0
Aparte de mis tareas habituales,
\0
también podría \0mover tu casa
de lugar\0￿ si así lo deseas, ¿sí?
(\0촀\0Todo esto es opcional,
\0 (7촀\0así que
hay que pagarlon\0\0\0\0(촀\0Dime ""\0Se trata de mi casa...\0￿""
\0
si te interesa."
"012_02_01","(촀\0De todos modos
\0 los servicios
que tienes a tu disposición
siguen siendo los mismos.
(촀\0Yo seguiré aquí en mi puesto
para ayudar y asesorar en todo lo
relacionado con la vida de la isla.
(""촀\0Ven a verme cuando
quieras, ¿sí?"
"012_03","()촀\0Antes de empezar, permíteme que
te explique los servicios disponibles
que tenemosn\0\0
()촀\0En este mostrador es donde asesoro
a los residentes sobre su vida
en la isla, sus casas, etcéteran\0\0
(촀\0Si no tienes muy claro qué es lo que
quieres,
\0 pregúntame ""\0¿Qué hago
ahora?\0￿"".
(%촀\0Te ayudaré con mucho gusto, ¡sí, sí!"
"013_01","(\0촀\0Bien,
\0 y ahora que ya estás
informad2oan\0\0
\0 (촀\0¿En qué puedo
ayudarte?"
"013_01_a","Necesito ayuda"
"013_01_b","¿Para qué me necesitabas?"
"013_01_c","No te preocupes..."
"013_02","(\0촀\0Bien,
\0 y ahora que ya estás
informad2oan\0\0
\0 (촀\0¿En qué puedo
ayudarte?"
"013_02_a","Necesito ayuda"
"013_02_b","No te preocupes..."
"014_01","(촀\0¡Ah!
\0 (촀\0¿Que estás list2oa para pasar
a la acción?\0\0Pues mira,
\0 una de mis frases
favoritas es ""\0¿Qué hago ahora?\0￿"".\0\0(촀\0Úsala cuando veas que puedo
ayudarte con el urbanismo, ¿sí?\0\0(9촀\0Buenon"
"014_02","(촀\0
\0¡Ah!
\0 (촀\0¿Quieres dedicarte un poco
al urbanismo?
\0 (9촀\0En ese cason"
"015_01","(촀\0¡Claro, claro!
\0 Aquí estaré
para cuando me necesites, ¿sí?"
"015_02","(촀\0Por cierto, n\0,
\0
(\0촀\0ya te dije que me vendría
muy bien tu ayuda, ¿sí?
(7촀\0Cuando tengas tiempo,
\0 pregúntame
""\0¿Qué hago ahora?\0￿"" y te contaré
todos los detalles.(촀"
"100","(&촀\0¿Ah?
\0 ¿Seguro?
\0(촀\0 En otro momento
entonces, ¿sí?"
"201","(촀\0Ah,
\0 así que quieres preparar un
terreno para una futura vivienda, ¿sí?
\0
¡Perfecto!\0\0()촀\0Pues te costará \0Z\0\0￿,
\0
pero, si alguien se muda, recibirás
\0millas\0￿ por la molestia.
(&촀\0¿Te parece bien?
\0 ¿Me ayudas
a reservar un terreno?"
"201_a","¡Claro que sí!"
"201_b","Ahora mismo no..."
"202","(촀\0¡Entendido!\0\0()촀\0No podemos aceptar nuevos
residentes si no tenemos el
terreno liston\0\0
(""촀\0Échame esa garra cuando
puedas, ¿sí?"
"203","(촀\0Pero n\0n\0\0
\0 no tienes suficientes bayas.\0\0()촀\0Me temo que esto hay que pagarlo
por adelantado,
\0 así que vuelve
cuando las tengas, ¿sí?"
"204","(
촀\0Te agradezco tu generosa
cooperación.
\0 Y,
\0 para proceder...
\0
(촀\0¡Pero si tienes los bolsillos llenos!
(\0촀\0Necesitas un \02\0ā촃kit de residencia
\0￿para reservar un terreno,
\0 (촀\0así que haz
espacio y volvemos a hablar, ¿sí?"
"205_01","(촀\0Muy bienn\0\0
\0 Primero, hay que pagar.
Son \0Z\0\0￿, por favor."
"205_02","(촀\0¡Muchas gracias!\0\0(%촀\0Aquí tienes un \02\0ā촃kit de residencia\0￿.
\0
Te hará falta para reservar el terreno
para la vivienda.(촀"
"206","(촀\0Úsalo cuando veas el lugar
perfecto.
\0 (""촀\0¡Buena suerte!"
"207","(촀\0Úsalo cuando encuentres el lugar
perfecto, ¿sí?\0\0()촀\0Teniendo en cuenta la población
y la extensión de la isla,
\0 (촀\0este será
el último terreno disponible.
(촀\0¡Espero que tengas tantas ansias
como yo de ver quién se instalará
en el terreno que elegiste!"
"208","(촀\0Sí, sín\0\0
\0 (&촀\0pero ya tienes un \02\0ā촃kit de residencia\0￿, ¿no?\0\0(촀\0Por razones de contabilidad con
las que no quisiera aburrirte,
\0(촀\0
solo puedo darte uno por vez.
(\0촀\0Así que usa el que ya tienes para
encontrar un terreno adecuado.
\0
(촀\0¡Y luego ven a hablar conmigo!"
