"label","text"
"000_01","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"000_02","(촀\0¡Este es el \0mostrador de urbanismo\0￿!
\0
(&촀\0¿En qué puedo ayudarte?"
"000_03","(&촀\0¿Te puedo ayudar en algo más?"
"101","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"101_a","()촀\0¿Qué hago ahora?"
"101_b","()촀\0El curso de taller..."
"101_c","()촀\0Sobre tus honorarios"
"101_d","('촀\0No necesito nada"
"102","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"102_a","()촀\0¿Qué hago ahora?"
"102_b","()촀\0¡Algo de fauna local!"
"102_c","()촀\0Sobre tus honorarios"
"102_d","('촀\0No necesito nada"
"103","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"103_a","()촀\0¿Qué hago ahora?"
"103_b","()촀\0Sobre tus honorarios"
"103_c","('촀\0No necesito nada"
"104","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"104_a","()촀\0¿Qué hago ahora?"
"104_b","()촀\0¡Algo de fauna local!"
"104_c","()촀\0El curso de taller..."
"104_d","()촀\0Sobre tus honorarios"
"104_e","('촀\0No necesito nada"
"105","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"105_a","()촀\0¿Qué hago ahora?"
"105_b","()촀\0El curso de taller..."
"105_c","()촀\0¡Inauguremos algo!"
"105_d","()촀\0Sobre tus honorarios"
"105_e","('촀\0No necesito nada"
"106","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"106_a","()촀\0¿Qué hago ahora?"
"106_b","()촀\0¡Algo de fauna local!"
"106_c","()촀\0¡Inauguremos algo!"
"106_d","()촀\0Sobre tus honorarios"
"106_e","('촀\0No necesito nada"
"107","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"107_a","()촀\0¿Qué hago ahora?"
"107_b","()촀\0¡Inauguremos algo!"
"107_c","()촀\0Sobre tus honorarios"
"107_d","('촀\0No necesito nada"
"108","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"108_a","()촀\0¿Qué hago ahora?"
"108_b","()촀\0¡Algo de fauna local!"
"108_c","()촀\0El curso de taller..."
"108_d","()촀\0¡Inauguremos algo!"
"108_e","()촀\0Sobre tus honorarios"
"108_f","('촀\0No necesito nada"
"201","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"201_a","()촀\0¿Qué hago ahora?"
"201_b","()촀\0El curso de taller..."
"201_c","()촀\0Se trata de mi casa..."
"201_d","('촀\0No necesito nada"
"202","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"202_a","()촀\0¿Qué hago ahora?"
"202_b","()촀\0¡Algo de fauna local!"
"202_c","()촀\0Se trata de mi casa..."
"202_d","('촀\0No necesito nada"
"203","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"203_a","()촀\0¿Qué hago ahora?"
"203_b","()촀\0Se trata de mi casa..."
"203_c","('촀\0No necesito nada"
"204","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"204_a","()촀\0¿Qué hago ahora?"
"204_b","()촀\0¡Algo de fauna local!"
"204_c","()촀\0El curso de taller..."
"204_d","()촀\0Se trata de mi casa..."
"204_e","('촀\0No necesito nada"
"205","Ah, dime, (&촀\0¿en qué puedo ayudarte?
\0
(촀\0¡Soy todo oídos!"
"205_a","()촀\0¿Qué hago ahora?"
"205_b","()촀\0El curso de taller..."
"205_c","()촀\0¡Inauguremos algo!"
"205_d","()촀\0Se trata de mi casa..."
