"label","text"
"101","(촀\0¡Ah!
\0 ¿Quieres participar en
la ceremonia, 
\0n\0?"
"102_01","Queremos celebrar la inauguración
de la \0oficina de gestión vecinal\0￿.
\0
(&촀\0¿Te interesa asistir?"
"102_01_a","(%촀\0¡Sí!"
"102_01_b","('촀\0No, gracias..."
"102_02","Queremos celebrar la apertura
de \0MiniNook\0￿.
\0 (&촀\0¿Te interesa asistir?"
"102_02_a","(%촀\0¡Sí!"
"102_02_b","('촀\0No, gracias..."
"102_03","Queremos celebrar la remodelación
de \0MiniNook\0￿.
\0 (&촀\0¿Te interesa asistir?"
"102_03_a","(%촀\0¡Sí!"
"102_03_b","('촀\0No, gracias..."
"102_04","Queremos celebrar la apertura
del \0museo\0￿.
\0 (&촀\0¿Te interesa asistir?"
"102_04_a","(%촀\0¡Sí!"
"102_04_b","('촀\0No, gracias..."
"102_05","Queremos celebrar la apertura
del \0atelier\0￿.
\0 (&촀\0¿Te interesa asistir?"
"102_05_a","(%촀\0¡Sí!"
"102_05_b","('촀\0No, gracias..."
"102_06","Queremos celebrar la apertura
de la \0zona de campamento\0￿.
\0
(&촀\0¿Te interesa asistir?"
"102_06_a","(%촀\0¡Sí!"
"102_06_b","('촀\0No, gracias..."
"102_07","Queremos celebrar que ya está
construido el nuevo \0puente\0￿.
\0
(&촀\0¿Te interesa asistir?"
"102_07_a","(%촀\0¡Sí!"
"102_07_b","('촀\0No, gracias..."
"102_08","Queremos celebrar que ya está
construida la nueva \0rampa\0￿.
\0
(&촀\0¿Te interesa asistir?"
"102_08_a","(%촀\0¡Sí!"
"102_08_b","('촀\0No, gracias..."
"111","(촀\0¡Tenemos muchas cosas
que celebrar!
\0 ¡Es un momento
de alegría para nuestra isla!
(촀\0¿En qué ceremonia quieres
participar?"
"112","(촀\0¡Tenemos muchas cosas para
celebrar!
\0 ¡Es un momento
de alegría para n	\0!
(촀\0Aunque me gustaría que primero
participaras en la ceremonia de
inauguración de la \0oficina de gestión\0￿.
(&촀\0¿Te interesa asistir?"
"112_a","(%촀\0¡Sí!"
"112_b","()촀\0Mejor otro evento..."
"112_c","('촀\0No, gracias..."
"113","(7촀\0Ah,
\0 ¿prefieres participar en otra
ceremonia?
\0 (&촀\0¿Y en cuál?"
"113_a","En la de MiniNook"
"113_b","En la del museo"
"113_c","En la del atelier"
"113_d","En la del campamento"
"113_e","En la del puente"
"113_f","('촀\0No, gracias..."
"114","(7촀\0Ah,
\0 ¿prefieres participar en otra
ceremonia?
\0 (&촀\0¿Y en cuál?"
"114_a","En la de MiniNook"
"114_b","En la del museo"
"114_c","En la del atelier"
"114_d","En la del campamento"
"114_e","En la de la rampa"
"114_f","('촀\0No, gracias..."
"202","(촀\0¡Excelente!
\0 Vamos a empezar, ¿sí?"
"203_01","()촀\0Las ceremonias de inauguración
son especiales.
\0 Duran una semana.\0\0(촀\0Avísame si cambias de opinión
antes de que termine el periodo
de celebración, ¿sí?"
"203_02","(촀\0¡Sí, sí!
\0 Hoy podemos llevar a cabo
la ceremonia cuando sea.
\0 Avísame
si cambias de opinión, por favor."
"203_03","(촀\0¡Claro, claro!
\0 Avísame si cambias
de opinión antes de que termine
el periodo de celebración, ¿sí?"
