"label","text"
"001","(""촀\0¡Hola, n\0!(촀"
"002","(&촀\0¿Te gustó el concierto de \0Totakeke\0￿?
\0
(%촀\0Estuvo genial, ¿no?
\0
(촀\0¡Qué bueno que haya podido venir!"
"003","(\0촀\0Fue todo un acontecimiento,
\0
así que quiero regalarte una de sus
canciones:
\0 (촀\0¡""\0Nuevo horizonte\0￿""!"
"003_00","(%촀\0Para conmemorar su concierto,
quiero regalarte la canción que
cantó: ""\02\0ā촃Nuevo horizonte\0￿""."
"003_01","()촀\0Para escucharla consigue un objeto
que te permita reproducir \0música\0￿,
\0
(촀\0¡y a disfrutar, sí, sí!"
"003_02","Te la enviaré por correo,
\0 así que
escúchala cuando tengas un rato,
¿sí?"
"004","(촀\0¡Ah, también tengo noticias!\0\0(%촀\0Parece que a \0Totakeke \0￿le gustó
mucho nuestra islan\0\0\0\0(촀\0¡Y desde ahora va a tocar aquí
\0todos los sábados por la tarde\0￿!"
"005","(
촀\0Es increíble pensar quen\0\0\0\0(1촀\02\0n\0 era una simple isla desierta
\0 y ya estamos celebrando conciertos multitudinariosn\0\0\0\0(촀\0¡Todo gracias a ti y al resto de
los residentes!
\0 ¡Qué idea más genial
la de poblar este lugar!
(촀\0Espero que n\0 continúe siendo un lugar ideal para disfrutar de la vidan\0\0\0\0(촀\0¡Y, con tu ayuda, estoy seguro
de que será así para siempre!"
"006","(\0촀\0A propósito de esto,
\0 (촀\0¡desarrollé
una nueva aplicación que convertirá
esta isla en un lugar aún mejor!
(촀\0Te la envío, ¿sí?"
"007","(촀\0Se llama ""\0Obras públicas\0￿""
\0 y es una
aplicación exclusiva de \0Nook Inc.
\0￿que tiene un objetivo muy claron\0\0
(촀\0¡Permite que los residentes de
la isla participen en cuestiones de
\0desarrollo urbano\0￿!\0\0()촀\0Al principio solo tendrás permiso
para crear caminos,
\0 pero podrás
usar \0millas\0￿ para ampliar las opciones.
(
촀\0Por ejemplo, para crear otros tipos
de caminos
\0 (%촀\0o acceder a permisos
para hacer desniveles
\0 o crear ríos.
(촀\0Cuando veas lo divertido que es
remodelar la isla,
\0 ¡no podrás parar!\0\0()촀\0Te recomiendo que consigas todos
los permisos disponibles, ¿sí?"
"008","(
촀\02\0n\0 ha llegado muy lejos,
\0 sí, sín\0\0\0\0(촀\0A partir de ahora voy a ir dejando
poco a poco el desarrollo urbano de
la isla en garras de los residentes."
"009","(촀\0Me alegro de haber tenido
esta conversación contigo,
n\0.
En nombre de \0Nook Inc.\0￿,
\0 (""촀\0¡espero
contar con tu ayuda para hacer de
n\0 un lugar mejor!"
