"label","text"
"001","(촀\0¿Te interesa ese servicio?
\0 Pues
(%촀\0antes que nada hay un punto que
debo dejar claro.
(9촀\0Solo es posible recuperar tus datos
de guardado \0si tu consola Nintendo
Switch se estropea o se extravía\0￿.
Bien, dime, 
\0(&촀\0¿qué quieres saber
sobre la copia de seguridad de
datos de guardado?"
"001_01","(촀\0El servicio de copia de seguridad
está activado,
\0 por lo tanto tu isla
está a salvo.
(%촀\0La copia del servidor se actualiza
aunque no juegues.
\0 Pero dime,
\0
(&촀\0¿necesitas ayuda con este tema?"
"001_01_a","Desactivar la copia de datos"
"001_01_b","Oír la explicación"
"001_01_c","Todo bien, gracias"
"001_a","Habilitar la copia de datos"
"001_b","Oír la explicación"
"001_c","No necesito nada"
"002","Dime, 
\0(&촀\0¿en qué puedo ayudarte?"
"002_01","Dime, 
\0(&촀\0¿en qué puedo ayudarte?"
"002_01_a","Desactivar la copia de datos"
"002_01_b","Oír la explicación"
"002_01_c","En nada, gracias"
"002_04","(촀\0Te puedo hablar sobre el servicio
de copia de seguridad y recuperación
de datos.
\0 
\0¿Qué quieres saber?"
"002_04_a","¿De qué se trata el tema?"
"002_04_b","¿Cuándo se guarda?"
"002_04_c","¿Qué necesito?"
"002_04_d","¿Cómo recupero datos?"
"002_04_e","Tengo todo claro"
"002_05","(%촀\0Si aún no sabes qué es el servicio
de \0copia de seguridad de la isla\0￿,
\0
con todo gusto te lo explicaré.
(촀\0Verás,
\0 este servicio permite guardar
en un servidor tus datos de guardado
de \0Animal Crossing: New Horizons\0￿.
(9촀\0Eso sí, solo es posible recuperar los
datos \0si tu consola Nintendo Switch
se estropea o se extravía\0￿.
()촀\0Al activar el servicio,
\0 se subirán tus
datos de guardado automáticamente.\0\0Así,
\0 ( 촀\0si tu consola Nintendo Switch
se extraviara o estropeara,
\0 podrías
recuperar los datos del servidor.
(촀\0Necesitarías una consola nueva o
reparada, claro,(촀\0
\0 pero podrías seguir
donde habías dejado el juego,
\0 (%촀\0¡sí, sí!
(9촀\0Por último, para usar este servicio
es necesario tener una suscripción
activa a \0Nintendo Switch Online\0￿.
(촀\0Para consultar más detalles sobre
todo esto,
\0 visita el sitio web de
\0soporte de Nintendo\0￿,
\0 ¿sí?"
"002_06","(촀\0Ah,
\0 una pregunta técnica.
\0
(촀\0A ver si puedo responderten\0\0\0\0()촀\0Si activas el servicio de copia de
seguridad,
\0 tus datos de guardado se
copiarán al servidor periódicamente.
('촀\0Tú no tendrás que hacer nada,
\0
(촀\0pero claro,
\0 la consola necesita
estar \0conectada a internet\0￿.
(%촀\0Además, el servicio requiere una
suscripción activa a \0Nintendo Switch
Online\0￿.
(촀\0Si se cumplen ambas condiciones,
\0
la copia de seguridad se actualiza
mientras no estás jugando.
(촀\0¡Incluso aunque la consola esté
en modo de espera!
\0 (촀\0De eso
no tendrás que preocuparte.\0\0()촀\0Para saber cuándo se hizo la última
copia,
\0 (촀\0consulta la esquina inferior
izquierda de la pantalla del título."
"002_07","( 촀\0Sí, sí,
\0 una pregunta muy relevanten\0\0
\0
¡Fundamental!
\0 (촀\0Te lo explico en
detallen\0\0
(%촀\0Para empezar, la consola Nintendo
Switch necesita disponer de
\0conexión a internet\0￿.
(\0촀\0Además, solo puedes activar la copia
de seguridad y recuperar datos
si cumples con dos requisitosn\0\0
()촀\0Tener una suscripción activa a
\0Nintendo Switch Online\0￿ y jugar
\0Animal Crossing: New Horizons\0￿.
(%촀\0Por último,
\0 si cumples con estas dos
condiciones, lo único que resta hacer
es activar el servicio.
\0 (촀\0¡Eso es todo!"
