"label","text"
"001","(&촀\0Ah, ¿quieres irte de n	\0 y mudarte a otra isla?\0\0('촀\0Pues me temo que no puedo
ayudarten\0\0\0\0(촀\0Como eres 2ella portavoz vecinal de
la isla,
\0 no podemos prescindir de ti."
"002","()촀\0Lo que sí podrías hacer es transferir
n	\0 a otra consola Nintendo Switch.\0\0(9촀\0Aunque desde aquí no puedo
ayudarte con ese proceso."
"002_01","(&촀\0Ah, ¿así que estás pensando en
irte de n	\0 y mudarte a otra isla?\0\0('촀\0Pues me temo que no puedo
ayudarten\0\0\0\0(촀\0Como eres 2ella portavoz vecinal de
la isla, 
\0no podemos prescindir de ti.\0\0()촀\0Pero, si quieres,
\0 puedo ayudarte
a trasladar la isla entera a otra
consola Nintendo Switch.(\0촀"
"002_02","Bien, aunque tú no puedas irte,
\0
(%촀\0quizá quieras preparar el traslado
de otra persona.
(\0촀\0Si quieres empezar el \0proceso de
mudanza para otro jugador de la isla\0￿,
\0
($촀\0será un placer ayudarte."
"002_03","(9촀\0Ten en cuenta que solo pueden
mudarse los jugadores que \0posean
una casa\0￿ en la isla.
()촀\0Y que no estén vinculados a
una cuenta de usuario de esta
consola, claro.
(\0촀\0Dicho esto, si quieres empezar el
proceso de mudanza para otro
jugador,
\0(""촀\0 elige ""\0Trasladar a alguien\0￿""."
"002_04","(\0촀\0Bien, si está todo claro,
\0 dime,
\0
(&촀\0¿en qué puedo ayudarte?"
"002_04_a","Trasladar a alguien"
"002_04_b","Dame más información"
"002_04_c","¿Cómo transfiero la isla?"
"002_04_d","Olvídalo"
"002_a","Entiendo"
"002_b","¿Cómo transfiero la isla?"
"003","(촀\0¡Uf, menos mal!
\0
En ese caso, volvemos a la pantalla
del título, ¿sí?
(""촀\0¡Y espero que sigas disfrutando
de tu vida en n	\0!"
"004","(%촀\0Antes que nada, deberás descargar
de Nintendo eShop el programa
\0Transferencia de islas\0￿.
()촀\0Ese programa te guiará para
que puedas transferir la isla
a otra consola.
(9촀\0Cuando termines el proceso, todos
los datos de la isla de esta consola
se borrarán, como corresponde.
(촀\0Ah, también podrás obtener más
información sobre el proceso en el
sitio web de \0soporte de Nintendo\0￿."
"005","Bien, por ahora no puedo hacer
mucho más por ti. 
\0(%촀\0¡Espero haberte
ayudado, n\0!"
"005_a","Entiendo"
"005_b","¿Me lo explicas otra vez?"
"1001","( 촀\0Ah, ¿quieres irte a otra isla?
\0
(%촀\0Te vamos a extrañar mucho,
no lo negarén\0\0
(촀\0¡Pero te apoyo en esta nueva
aventura que estás a punto
de comenzar!"
"1002","(9촀\0Antes que nada, debo confirmar
un pequeño detalle, 
\0sí, sí.\0\0(&촀\0¿Solo te \0mudarás tú a la isla
de otra consola Nintendo Switch\0￿?"
"1002_a","Sí, exacto"
"1002_b","Cambié de parecer"
"1003","(촀\0¡Estupendo!
\0 Bien, antes de que te
vayas de n	\0, 
\0debo informarte sobre un par de cosas."
"1003_01","(%촀\0Cuando alguien se muda puede
llevarse consigo todo lo que tenga
en los bolsillos.
()촀\0Por supuesto, también su casa
entera, incluyendo los muebles.\0\0(촀\0Y, obviamente, las bayas que tenga
en el banco, el contenido de su
buzón y el catálogo de la tienda.
Eso sí,
\0 (9촀\0dejará atrás aquello que
no le pertenezca, como los objetos
que le hayan confiado los vecinos."
"1003_02","Después de la mudanza, 
\0(%촀\0podrá seguir
utilizando su Nookófono y todas sus
aplicaciones, sí, sí.
( 촀\0Aunque la cosa cambia para los
diseños personalizados que tenga
en la aplicación \0Mis diseños\0￿.
()촀\0Si se muda a la isla de otra persona,
los diseños de su nuevo hogar se
sobrescribirán sobre los anteriores.
(%촀\0Tenlo en cuenta si alguien se va
a mudar a una isla ya habitada, ¿sí?"
"1003_02_01","(촀\0Por cierto, la persona que se mude
podrá seguir usando su Nookófono
y todas sus aplicaciones, sí, sí."
"1003_03","(촀\0Aún debemos hablar sobre un último
punto:
\0 las funciones que utilizan
internet.
(%촀\0Por ejemplo, la aplicación \0Mejores
amigos\0￿ o el \0portal de diseños
personalizados\0￿.
()촀\0Si quien se muda no va a usar la
misma cuenta Nintendo que ahora,
deberá tener algo presente.
(9촀\0Cuando se mude a la otra consola,
se borrarán todos los datos relativos
a dichas funciones, ¿sí?"
"1003_04","Bien, (촀\0creo que ya te he dado toda
la información que necesitabas.\0\0(&촀\0¿Estás list2oa para empezar la mudanza?"
"1003_04_a","¡En marcha!"
"1003_04_b","¿Me lo repites?"
"1003_04_c","Mejor no"
"1004","¡De acuerdo!
\0(:촀\0 Entonces presta mucha
atención. 
\0Te explicaré cómo funciona
el proceso de mudanza, ¿sí?
()촀\0Hace falta tener una consola
Nintendo Switch adicional, 
\0que se
convertirá en tu nuevo hogar.\0\0(%촀\0Además de una segunda copia
del juego para usarla en la nueva
consola.\0\0(%촀\0Abre \0Animal Crossing: New Horizons
\0￿en dicha consola y elige qué \0usuario\0￿
jugará como s\0촀."
"1004_00_01","¡De acuerdo!
\0(:촀\0 Entonces presta mucha
atención. 
\0Te explicaré cómo funciona
el proceso de mudanza, ¿sí?
()촀\0Hace falta tener una consola
Nintendo Switch adicional, 
\0para el
nuevo hogar de s\0촀.\0\0(%촀\0Además de una segunda copia
del juego para usarla en la nueva
consola.\0\0(%촀\0Abre \0Animal Crossing: New Horizons
\0￿en dicha consola y elige qué \0usuario\0￿
jugará como s\0촀."
"1004_01","()촀\0Después de abrir el juego, irás
direct2oa al mostrador de facturación.\0\0(촀\0Habla con mis empleados y elige
la opción ""\0Me mudo de otra isla\0￿""."
"1004_04","()촀\0Solo hay que seguir las instrucciones
que se muestren en ambas consolas
para continuar con la mudanza.
Bien, 
\0(&촀\0¿quieres enviar una \0\0solicitud\0￿
\0\0de transferencia\0￿ para empezar a
buscar la segunda consola?"
"1004_04_a","¡En marcha!"
"1004_04_b","¿Me lo repites?"
"1004_04_c","Mejor no"
"1005","(촀\0Parece que es posible mudarse
a la consola de \0촀\0￿."
"1005_00","(촀\0¡Magnífico! 
\0Entonces podemos
seguir con el proceso de mudanza
a la consola de \0촀\0￿."
"1005_01","(촀\0¡Ah, magnífico! 
\0Es posible mudarse a
s촀, ubicada en la consola de \0촀\0￿.\0\0(&촀\0¿Ponemos en marcha la mudanza
a s촀?"
"1005_01_a","¡Sí, adelante!"
"1005_01_b","Mejor no"
"1006","(촀\0¡Gracias por ser tan paciente!
\0
Ya está todo listo, 
\0sí, sí.\0\0(%촀\0Estoy seguro de que te encantará
tu nuevo hogar. 
\0(""촀\0¡Te deseo lo mejor,
n\0!"
"1006_01","(촀\0¡Gracias por ser tan paciente!
\0
Ya está todo listo para la mudanza
de s\0촀.
(촀\0Espero que disfrute mucho
su nuevo hogar.
\0(""촀\0 ¡Deséale lo
mejor de mi parte!"
"1007","(촀\0¡Ah, magnífico! 
\0Es posible mudarse
a la consola de \0촀\0￿."
"1007_01","(촀\0¡Ah, magnífico! 
\0Es posible mudarse a
s촀, ubicada en la consola de \0촀\0￿.\0\0(촀\0No obstanten"
"1007_02","(촀\0Bien, estupendo.
\0 Solo me queda
comentarte una cosita másn"
"1008","()촀\0La \0cuenta Nintendo\0￿ que se usa
en la otra consola no es la misma
que usas en este momento."
"1008_01","()촀\0Parece que el usuario de
la otra consola no utiliza ninguna
\0cuenta Nintendo\0￿."
"1009","()촀\0Si quieres continuar con la mudanza,
se reiniciarán todas las \0funciones\0￿
\0que hagan uso de internet\0￿.
(%촀\0Entre ellas, la lista de mejores
amigos, ¿sí?\0\0(9촀\0Solo quiero asegurarme de que
esto te queda claro.\0\0(%촀\0Mudarse a una consola que no use
la misma cuenta Nintendo será casi
como empezar de cero."
"1010","Aun así, 
\0(&촀\0¿estás segur2oa de que
quieres seguir con la mudanza a
la consola de \0촀\0￿?"
"1010_01","Aun así, 
\0(&촀\0¿estás segur2oa de querer
seguir con el proceso de mudanza
a s촀?"
"1010_01_a","¡Sí, adelante!"
"1010_01_b","Mejor no"
"1010_a","¡Sí, adelante!"
"1010_b","Mejor no"
"1011","()촀\0La \0cuenta Nintendo \0￿que se usa
en la otra consola no es la misma
que usa s\0촀."
"1011_01","()촀\0El usuario de la otra consola no está
vinculado a una \0cuenta Nintendo\0￿.\0\0(촀\0Aunque en esta consola sí hay
una \0cuenta Nintendo\0￿ vinculada a
s\0촀n"
"1012","()촀\0Eso significa que \0todas las funciones
que usen internet \0￿se reiniciarán
después de la mudanza.
(%촀\0Como,
\0 por ejemplo,
\0 la lista de
mejores amigos."
