"label","text"
"001","(촀\0¡Hablemos sobre la \0disposición de
las edificaciones\0￿ en la isla!
\0
¡Sí, sí!\0\0()촀\0Como portavoz vecinal,
\0 (1촀\0tu deber es
planificar dónde irán los diferentes
edificios y obras públicas de la isla.
(%촀\0Seguro que a veces has pensado
que algo quedaría mejor en otro
lugar, ¿sí?
(촀\0¡Nos pasa a todos!\0\0(5촀\0Pues yo estoy aquí para ayudarte
a planificar cualquier traslado
que se te ocurra."
"001_00_01","(촀\0Trasladar edificios es algo optativo,
así que tiene su costo.\0\0(""촀\0¡Pero que unas cuantas bayas
no sean obstáculo para que nuestra
isla sea un lugar mucho más cómodo!"
"001_00_02","Si te interesa trasladar tu hogar
a otro lugar,
\0 (촀\0dime ""\0Se trata de mi
casa...\0￿"" para hablar del tema."
"001_01","(9촀\0Bueno,
\0 (촀\0si tienes en mente alguna
cosa que quieras trasladar,
\0 podemos
discutirlo ahora mismo, ¡sí!"
"001_01_a","¡Hablemos!"
"001_01_b","Ahora mismo no..."
"002","(촀\0¡Excelente!
\0 (&촀\0¿Y qué edificio quieres
trasladar?"
"003","(촀\0¡Entendido!
\0 (촀\0Ya sabes dónde
encontrarme si te dan ganas
de trasladar cosas, ¿sí?"
"004","(&촀\0¿Cambiaste de parecer?
\0
(촀\0Bueno, ven a verme si decides
trasladar algo de lugar, ¿sí?"
"011","Perfecto.
\0 (&촀\0¿Qué casa quieres
trasladar?"
"011_01","(촀\0¿Movemos la de s촀?
\0
¡Entendido!\0\0(\0촀\0El costo de traslado es
\0Z\0\0￿.
\0(&촀\0 ¿Se lo comunicamos
a s촀 ahora?"
"011_01_a","¡Sí, adelante!"
"011_01_b","Lo voy a pensar..."
"012","(촀\0La \0tienda\0￿, ¿sí?
\0
(\0촀\0Pues costará \0Z\0\0￿.
(&촀\0¿Quieres trasladarla?"
"012_a","¡Sí, adelante!"
"012_b","Lo voy a pensar..."
"013","(촀\0El \0museo\0￿, ¿sí?
\0
(\0촀\0Te costará \0Z\0\0￿.
(&촀\0¿Quieres trasladarlo?"
"013_a","¡Sí, adelante!"
"013_b","Lo voy a pensar..."
"014","(촀\0El \0atelier\0￿, ¿sí?
\0
(\0촀\0Serán \0Z\0\0￿.
(&촀\0¿Quieres trasladarlo?"
"014_a","¡Sí, adelante!"
"014_b","Lo voy a pensar..."
"015","(촀\0La \0zona de campamento\0￿, ¿sí?
\0
(\0촀\0Pues serán \0Z\0\0￿.
(&촀\0¿Quieres trasladarla?"
"015_a","¡Sí, adelante!"
"015_b","Lo voy a pensar..."
"021","(촀\0¡Sí, sí! ¡Muy bien!\0\0(촀\0Vamos a preguntarle a s촀 qué le parece la idea.\0\0Espera un momento, que me voy
a contactar con 2촀élella\0, ¿sí?"
"022","(촀\0¡Sí, sí! ¡Muy bien!
\0
(촀\0Vamos a ver qué les parece
la idea a \0Tendo \0￿y a \0Nendo\0￿.\0\0(\0촀\0Espera un momento,
que les pregunton"
"023","(촀\0¡Sí, sí! ¡Excelente!
\0
(촀\0Vamos a ver qué le parece
la idea a \0Sócrates\0￿.\0\0(\0촀\0Espera un momento, que se
lo pregunton"
"024","(촀\0¡Sí, sí! ¡Maravilloso!
\0
(촀\0Vamos a ver qué le parece
la idea a \0Pili\0￿.\0\0(\0촀\0Espera un momento, que se
lo pregunton"
