"label","text"
"001","¡2\0n\0!
¿Estás ahí?\0\0Perdona, no quiero despertarte,
pero tengo que hablar contigo
sobre algo importante, ¿sí?
Sal cuando estés list2oa.
\0
Te espero aquí afuera."
"002","(촀\0¡Aquí estás! Espero que hayas
descansado bien.\0\0(%촀\0Se nota que lo necesitabas, porque
ya pasó un día desde que te fuiste
a dormir, sí, sí."
"002_a","(촀\0¡¿Tanto dormí?!"
"002_b","(4촀\0Estaba hech2oa polvo..."
"003","(촀\0¡Pues sí! Es normal estar cansado
después de un largo viaje para
iniciar una nueva vida.
(촀\0Hablando del tema, quería darte
algunas cosas que te serán útiles
para vivir en nuestra pequeña isla."
"004_01","(촀\0Primero, necesitarás uno de estos,
¡sí, sí!"
"004_02","(5촀\0¡Es tu propio \0Nookófono\0￿!
\0 Los mandé
a fabricar especialmente para
los residentes de la isla."
"004_03","( 촀\0Ah, tenemos que comprobar que
funcione correctamente.
\0 (&촀\0¿Puedes
encenderlo un momentito, sí?"
"004_04","(%촀\0Bien, bien.
\0 (촀\0Parece que tienes
cobertura.\0\0Muy bien, ya puedes guardarlo."
"005","(&촀\0Dime, n\0,
\0 ¿alguna vez usaste un \0teléfono inteligente\0￿?"
"005_a","(%촁\0¡Pues claro!"
"005_b","(%촁\0¡Claro! Tengo uno"
"005_c","('촁\0No, nunca"
"006_01","(촀\0Genial, entonces no te resultará
difícil utilizarlo.\0\0(촀\0De hecho, los Nookófonos son
mucho más sencillos e intuitivos
que los celulares normales.
(%촀\0¡Sobre todo porque les hemos
quitado la mayoría de las funciones!
\0
(촀\0¡Ja, ja, ja!"
"006_02","(촀\0Genial, entonces no te resultará
difícil utilizarlo.\0\0(촀\0Ya verás como este te será
incluso más útil que el tuyo."
"006_03","( 촀\0Vayan\0\0 
\0(""촀\0Bueno,
\0 quizás sea mejor así
para adaptarse a esta isla tan
rústica.
(촀\0De todas formas, no te preocupes
por el celular;
\0 (%촀\0seguro que lo
aprenderás a usar muy rápido, sí, sí.
(촀\0Verás lo útil que te resulta para
la vida diaria."
"006_04","( 촀\0Vayan\0\0
\0 (!촀\0¡Pues mejor así!
\0 Diría que,
con esos hábitos, te adaptarás
bien a la vida de aquí.
(촀\0De todos modos, ya verás como
el \0Nookófono\0￿ te resulta muy útil,
así que aprende a usarlo, ¿sí?"
"007","(\0촀\0Ah, una cosita másn"
"007_01","(촀\0¡Aquí tienes tu factura con los gastos
del paquete de escapada!"
"008","(촀\0Incluye todo:
\0 boleto de avión,
alojamiento, honorarios, impuestosn\0\0
y también tu Nookófono, ¿sí?
(
촀\0En total me debes la módica
suma den\0\0
\0((촀\0 ¡\049 800 bayas\0￿!"
"008_01","(촀\0Bien, pues todo aclaradon\0\0
\0
(촀\0¡Un momento!
\0 ¡No tienes bayas!\0\0(
촀\0No puedo creer que se me
haya pasado una cosa asín"
"008_02","(촀\0¡Ja, ja, ja!
\0 ¡Qué chistos2oa!
\0
Veo que eres bromista,
n\0.
(;촀\0Un momento,
\0 ¡lo dices en serio!
\0
(촀\0Claron\0\0
\0 ¿Cómo se me pudo pasar?\0\0()촀\0Las bayas son la moneda que usamos
en n\0 para pagar bienes y servicios, ¿sí?\0\0(
촀\0Como recién llegas, es comprensible
que no tengas ni unan"
"008_a","(%촁\0¡Entendido!"
"008_b","('촁\0No tengo bayas"
"008_c","(&촁\0¿Qué son las bayas?"
"009","(촀\0¡Por suerte estaba preparado por
si se daba una situación así!\0\0(3촀\0Puedes pagar los gastos de la factura
con \0millas \0￿en vez de bayas. 
\0¿Quieres
saber cómo?
(5촀\0¡Con el \0Programa de millas Nook\0￿!"
"009_a","(&촁\0¿Millas?"
"009_b","(&촁\0Millas... ¿Nook?"
"009_c","(&촁\0¿Y eso qué es?"
"010","(%촀\0Es un programa de lo más
extraordinario, aunque queda mal
que lo diga yo.
()촀\0Con el \0Programa de millas Nook\0￿
puedes ganar millas simplemente
viviendo en n\0.
(촀\0De hecho, cuanto más disfrutes
del día a día,
\0 más millas conseguirás.
\0
(&촀\0Te preguntarás para qué sirvenn\0\0
(촀\0Pues con las millas podrás pagar
la factura del paquete de escapada
¡y muchas cosas más!"
"011","(촀\0Por ejemplo, puedes pagar la factura
con \049 800 bayas\0￿n\0\0
\0 (촀\0¡o con solo
\0Z\0 millas\0￿!
(%촀\0Es conveniente, ¿sí?
\0 Te registraré
en el programa para que puedas
empezar a usar las millas.(촀"
"012","(촀\0Encontrarás más información en
la aplicación \0Millas Nook \0￿de tu
Nookófono.
(촀\0¡Y verás que ya has acumulado unas
millas solo por haber venido a la isla
y haberte unido al programa!
\0 Sí, sí."
"013","(%촀\0Y ahora, si me disculpas, tengo
que atender otros asuntos.\0\0(촀\0Pero antes permíteme que te
agradezca por haber confiado en
\0Nook Inc.\0￿ para iniciar tu nueva vida.
(""촀\0Estoy muy contento de que a partir
de ahora seas 2ununa residente más
de n\0."
"013_01","(%촀\0Y ahora, si me disculpas, tengo
que volver al trabajo.\0\0(""촀\0Estamos muy contentos de que
a partir de ahora seas 2ununa residente
de n\0."
