"label","text"
"001","¡2\0n\0!
¿Estás ahí?\0\0Perdona, no quiero despertarte,
pero tengo que hablar contigo
sobre algo importante, ¿sí?
Sal cuando estés list2oa.
\0
Te espero aquí afuera."
"002","(촀\0¡Aquí estás! Espero que hayas
descansado bien.\0\0(%촀\0Se nota que lo necesitabas, porque
ya pasó un día desde que te fuiste
a dormir, sí, sí."
"002_a","(촀\0¡¿Tanto dormí?!"
"002_b","(4촀\0Estaba hech2oa polvo..."
"003","(촀\0¡Pues sí! Es normal estar cansado
después de un largo viaje para
iniciar una nueva vida.
(촀\0Hablando del tema, quería darte
algunas cosas que te serán útiles
para vivir en nuestra pequeña isla."
"004_01","(촀\0Primero, necesitarás uno de estos,
¡sí, sí!"
"004_02","(5촀\0¡Es tu propio \0Nookófono\0￿!
\0 Los mandé
a fabricar especialmente para
los residentes de la isla."
"004_03","( 촀\0Ah, tenemos que comprobar que
funcione correctamente.
\0 (&촀\0¿Puedes
encenderlo un momentito, sí?"
"004_04","(%촀\0Bien, bien.
\0 (촀\0Parece que tienes
cobertura.\0\0Muy bien, ya puedes guardarlo."
"005","(&촀\0Dime, n\0,
\0 ¿alguna vez usaste un \0teléfono inteligente\0￿?"
"005_a","(%촁\0¡Pues claro!"
"005_b","(%촁\0¡Claro! Tengo uno"
"005_c","('촁\0No, nunca"
"006_01","(촀\0Genial, entonces no te resultará
difícil utilizarlo.\0\0(촀\0De hecho, los Nookófonos son
mucho más sencillos e intuitivos
que los celulares normales.
(%촀\0¡Sobre todo porque les hemos
quitado la mayoría de las funciones!
\0
(촀\0¡Ja, ja, ja!"
"006_02","(촀\0Genial, entonces no te resultará
difícil utilizarlo.\0\0(촀\0Ya verás como este te será
incluso más útil que el tuyo."
"006_03","( 촀\0Vayan\0\0 
\0(""촀\0Bueno,
\0 quizás sea mejor así
para adaptarse a esta isla tan
rústica.
(촀\0De todas formas, no te preocupes
por el celular;
\0 (%촀\0seguro que lo
aprenderás a usar muy rápido, sí, sí.
(촀\0Verás lo útil que te resulta para
la vida diaria."
"006_04","( 촀\0Vayan\0\0
\0 (!촀\0¡Pues mejor así!
\0 Diría que,
con esos hábitos, te adaptarás
bien a la vida de aquí.
(촀\0De todos modos, ya verás como
el \0Nookófono\0￿ te resulta muy útil,
así que aprende a usarlo, ¿sí?"
