"label","text"
"000_01","(촀\0¡Ah, n\0, me alegro de verte!"
"000_02","Hola, aquí \0Nook Inc.\0￿
\0
(촀\0¡Ah!
\0 Viste nuestro anuncion\0\0
\0
(촀\0Ya veon\0\0
\0 Aján"
"001","(촀\0¡Sí, por supuesto!
\0
(촀\0No te preocupes por nada.\0\0Nosotros te preparamos el paquete
de escapada, que incluye una \0casa
\0￿completamente equipada.
\0KSí, sín\0\0
\0\0d (촀\0¡Oh, nada de eso!
\0 (촀\0También
te preparamos la fecha para
la mudanza más tarden\0\0\0\0(촀\0No, no.
\0 (%촀\0Ninguna molestia.
\0
Solo hay que preparar los contratos
y listo, ¿sí?
(촀\0¡Entendido!
\0 (촀\0¡En breve nos
pondremos en contacto contigo!
\0
¡Gracias!"
"002","(촀\0¡2\0n\0!
\0
(촀\0Lamento haberte hecho esperar, ¿sí?\0\0(&촀\0Oíste la conversación que acabo
de tener, ¿verdad?\0\0()촀\0Ya llevamos una temporada
promocionando el paquete de
escapada a n\0.
(촀\0
\0¡Y parece que funciona,
\0
porque ya tenemos \03\0￿ interesados!"
"002_a","¡Qué bien!"
"002_b","¡Qué buena noticia!"
"003","(촀\0¡Sí, sí!
\0 ¡Es estupendo!
\0
(촀\0¡Gracias, gracias!\0\0(\0촀\0Aunquen\0\0
\0 Hay un pequeño detalle,
¿sí?"
"004","(촀\0A ninguno de los interesados
les gusta mucho dormir en tiendas
de campañan\0\0
(촀\0Me temo que me he dejado llevar
por el entusiasmo
\0 y les prometí
una casa totalmente equipadan\0\0\0\0(촀\0Preparar el terreno para tres casas
y equiparlasn\0\0
\0 (촀\0¡es demasiado
trabajo para un solo mapache!"
"005","(8촀\0Pero por suerte siempre estás tú
aquí cuando necesito ayuda, ¿sí?
\0
¡Es el destino!\0\0(7촀\0¿Podrías ayudarme a preparar
estas tres casas?\0\0()촀\0Te lo agradecería inmensamente."
"005_a","¡Te ayudo!"
"005_b","Si insistes..."
"005_c","¿Tengo otra opción?"
"006","(촀\0¡Muchas gracias!
\0
¡Nunca olvidaré este gesto, no, no!"
"007","(촀\0
\0¡Ah!
\0 (\0촀\0Vamos a usar una clave secreta
para iniciar las misionesn\0\0\0\0()촀\0Cuando tengas tiempo, ven a hablar
conmigo y me preguntas esto:
\0
""\0¿Qué hago ahora?\0￿"".
(9촀\0Agentes inmobiliarios, al ataquen\0\0
\0
(촀\0¡Esto va a ser divertidísimo!"
"011_01","(촀\0¡Excelente!
\0 (촀\0Estás list2oa para ayudarme
a preparar la isla para nuevos
isleños, ¿sí?"
"011_02","(촀\0¡Ah!
\0 (촀\0Estás preparad2oa para ayudarme
a dejar lista la isla para nuevos
isleños, ¿sí?"
"012_01","(촀\0Te voy a contar mis planesn\0\0\0\0(\0촀\0(촀\0Creo que deberíamos empezar
por construir un \0puente\0￿ sobre el río
en algún lugar, ¿sí?
()촀\0Con el plan de construir tres casas,
me preocupa que haya terreno al
que no se pueda acceder fácilmente.
(촀\0Un puente serviría para acceder
a nuevos terrenos edificables, ¿sí?\0\0(\0촀\0Así que me gustaría que
construyeras la base del puente.
\0
(촀\0¡Con tu habilidad en los \0proyectos\0￿!
También quiero que busques un lugar
para construir el puente, ¿sí?"
"012_02","(촀\0¡Listo!
\0 Te acabo de enviar
el esquema para un \02\0ā촃kit de puente\0￿.
\0
Ya lo tienes en tu Nookófono, ¿sí?"
"012_03","()촀\0Cuando tengas listo el \02\0ā촃kit de puente\0￿, encuentra un lugar para instalar el puente y ven a hablar conmigo.\0\0(촀\0Esta no es una tarea fácil, así que,
si tienes algún problema, yo puedo
darte algún consejo.
(""촀\0¡Buena suerte, n\0!"
"014","(촀\0¡Cómo me alegro de que nos ayudes
a construir un puente en la isla!"
"015_01","()촀\0El primer paso es usar el esquema
que te envié para preparar
un \02\0ā촃kit de puente\0￿n\0\0
(%촀\0Cuando lo tengas listo, llévalo al
lugar donde quieras instalar el
puente yn\0\0 (촀\0ponlo ahí, ¿sí?
No es fácil encontrar un lugar
adecuado, así que ven a hablar
conmigo si necesitas un consejo.
(""촀\0¡Ánimo, n\0!"
"015_02","(촀\0Con el \02\0ā촃kit de puente \0￿listo,
ve al lugar donde quieras instalar
el puente yn\0\0
\0 ¡pon el puente, sí!\0\0Ya que estás aquí,
\0 (&촀\0¿necesitas algún
consejo sobre esto de construir
puentes?"
"015_02_a","Sí, por favor"
"015_02_b","¡No, estoy bien!"
"015_03","(촀\0¡Sí, sí, ya me lo esperaba!
\0
(""촀\0¡Contamos contigo!"
"015_04_01","(촀\0¡Sí, sí!
\0 ()촀\0Empezaré por lo básico
que debes saber para construir
un puente como se deben"
"015_04_02","(촀\0Para utilizar el \02\0ā촃kit de puente \0￿se 
necesita el mismo espacio que para
poner una tienda de campaña, ¿sí?"
