"label","text"
"001","()촀\0Bene, n촁, 
\0sei pronto
a fare 100 giri dell'isola di corsa?

\0((촀\0Hai già fatto riscaldamento?(촀"
"002","(촀\0Ehm, eccon\0\0 A essere sinceri, non
sono più tanto sicuro. 
\0((4촀\0Mi sembra
parecchio faticoso.(촀"
"003","(5촀\0Ma certo che lo è! 
\0Se vuoi ottenere
un fisico bestiale, devi fare fatica!

\0(촀\0Forza, sotto con 100 giri!"
"004","('촀\0Ti prego,
\0 n\0,
\0 촆(촀\0diglielo tu che non riuscirò mai a fare questi
100 girin\0\0
\0 Al massimo ne faròn\0\0 zero!"
"004_a","Digli di no e basta."
"004_b","Potresti provarci..."
"004_c","Dai, corro anch'io!"
"005","촅(9촀\0Abbiamo detto 100 giri dell'isola e ce
la faremo,
\0 anche se dovessi portarti
in spalla,
\0 n촁.
(
촀\0Anzi,
\0 a pensarci benen\0\0
\0 se ti porto
in spalla fatico il doppio e mi viene
un fisico doppiamente bestiale!
촅(5촀\0Che ne dici, n촁?
\0(
Posso portarti in spalla?(촀"
"006","(4촀\0Mmmhn\0\0
\0 facciamo così: ()촀\0
\0mi porti
fino a casa e fai il resto della corsa
da solo. 
\0(촀\0OK?(촀"
"007","촅(촀\0E allora,
\0 n촁,
\0(촃\0 sentito cosa ha detto n\0?
\0 (%촀\0Su,
\0 un po' di stretching e via!"
"008","(촀\0Cooooosa? 
\0No, no, ion\0\0
\0촇 Aaaaah,
\0
la caviglia! 
\0(촀\0Che male! 
\0Caspitina,
\0
oggi non ce la farò!
\0 Devo stendermi!
(촀\0Che peccato,
\0 però.
\0 Avevo proprio
voglia di fare una corsetta.(촃"
"009","(촀\0Per tutti i deltoidi, che sfortuna!
\0(
(%촀\0Tieni a riposo la caviglia e riguardati.
\0(
(5촀\0Nel frattempo vado a correre da solo!"
"010","
\0(촀\0\0Fiuuu, ha funzionaton\0\0\0￿(촀"
"011","(촀\0Anche tu vuoi venire a correre,
n\0?!
\0 (촀\0Benissimo!"
"012","(8촀\0Grande! 
\0Allora divertitevi, eh!

\0Io farò il tifo per voin\0\0(촀\0 dal divano,
n\0!"
