"label","text"
"001","($촀\0Ehilà, n촁! 
\0Ma che
bell'aspetto hai!
\0 (&촀\0Ti sei allenata
tanto ultimamente?
(%촀\0Se vuoi perfezionarti un po', 
\0posso
darti tantissime dritte."
"002","(2촀\0Oh, merci! 
\0(4촀\0Ehm, allenata tanto?

\0Non\0\0 
\0Solo un petit peu, 
\0un pochino.

\0Non è che mi interessi molton"
"003","(촀\0Cooosa?! 
\0Ma se allenarsi è la cosa
più divertente che ci sia!\0\0(%촀\0Devi solo trovare l'attività che fa
per te."
"004","('촀\0Non saprein\0\0 A dire il vero, 
\0non
sono mai stata una vera sportiva,
n촀.
(4촀\0In altre parole, 
\0non saprei neanche
da dove iniziare."
"005","(촀\0Perché non provi con lo yoga?

\0Credo che sarebbe ottimo per te!

\0((%촀\0Coinvolge tutti i muscoli del corpo."
"006","(촀\0Yoga? 
\0Ma io lo pratico di continuo!

\0((촀\0Lo adoooro! 
\0Suppongo di non averlo
mai visto come un ""allenamento""n"
"007","()촀\0Oh, ma può esserlo, eccome! 
\0(Se ci
vai giù pesante, 
\0il giorno dopo sei
tutto indolenzito!
(5촀\0Per me è un motivo d'orgoglio,
esagerare allenandomi 
\0e avere
doloretti per tre giorni!"
"008","(촀\0C'est vrai? 
\0Mi sorprendi! 
\0((촀\0Pratico
yoga tutte le mattine dall'infanzia
e non ho di questi problemi.(;촂\0(촂\0
(9촀\0Ne deduco che non scherzavi,

\0a proposito di esageraren"
"009","(촀\0So io da dove potresti iniziare!\0\0(촀\0Facendo squat! 
\0In questo modo,
tonifichi zampe e schiena. 
\0Come
punto di partenza sarebbe ottimo."
"010","(&촀\0Squat?
\0 (촀\0Piegare le zampe fino quasi
ad accucciarsi è un esercizio fisico?"
"011","(촀\0Certo! 
\0Pieghi le zampe lentamente
e poi le ristendi. 
\0
\0((%촀\0Ti verranno delle
zampe d'acciaio!
(7촀\0Anche se,
\0 a dirla tutta,
\0 prima ci sarà
una fase in cui te le sentirai di
gelatina o proprio per nienten"
"012","( 촀\0Parbleu, 
\0mi vuoi spaventare?

\0Comunque credo di farne già
un po', di tanto in tanton\0\0
(&촀\0E quanto squat mi raccomandi
di fare al giorno?"
"013","(촀\0Se sei ancora una principiante, 
\0direi
100 ripetizioni al giorno. 
\0Però non è
così facile come sembran\0\0
()촀\0Quindi cerca di non strafare, 
\0così non
correrai il rischio di infortunarti.(촀"
"014","(촀\0Cento al giorno? 
\0(()촀\0A forza di prendere
stoviglie dai ripiani bassi in cucina o
\0
di infornare teglie, 
\0ne farò il triplo.
( 촀\0Oh! 
\0Questo significa chen\0\0
\0 la cucina
è una palestra in incognito, 
\0proprio
come nei miei amati romanzi gialli!
(%촀\0Ehi,
\0 dovresti provare anche tu
a leggere di piùn\0\0
\0 (5촀\0o a infornare
di più, 
\0caro n촀!"
"015","(촀\0Secondo me, 
\0e non me ne intendo
mica poco, 
\0devi partire dalle basi
e dai muscoli del torso.
()촀\0Un torso in forma vuol dire avere
la forza per sollevare le montagne
e battere le balene a coda di ferro!
(5촀\0E soprattutto significa addominali
da fare invidia al guscio di una
tartaruga, n\0!(촀"
"016","(%촀\0Per gli addominali vanno bene
i sit-up, 
\0se non erro. 
\0(촀\0Quelli che si
fanno da seduti, 
\0sollevando il torso."
"017","(%촀\0Quello è un modo, brava! 
\0Si vede che
leggi di tutto! 
\0((촀\0In teoria, 
\0basta anche
flettere la pancia a sufficienzan"
"018","( 촀\0Oh, davvero? 
\0Sembra facile! (촀\0Questo
potrei persino farlo mentre mi rilasso
in piazza con un bel libro.(촀"
"019","( 촀\0Ma fai attenzione! 
\0(2촀\0Se contrai troppo
all'improvviso, 
\0finisci letteralmente
con il tuo bel muso dentro il libron\0\0
(2촀\0Non vorrei mai che te lo rovinassi
per colpa della mia passione per
il fitness, n\0.(촀"
"020","(촀\0Sei très gentil a mettermi sull'avviso.

\0Merci, merci, merci!"
"101","(""촀\0Ciao, n\0! 
\0Che tempismo perfetto!\0\0(촀\0Io 2\0 n촁 stavamo parlando e forse potresti aiutarci.
\0 촅Lei vuole variare un po' la sua dieta."
"102","초(촀\0Salut, n\0. 
\0Mi sento
un po' sperduta.\0\0()촀\0Credo di aver finito tutti i ricettari
sui miei scaffali almeno tre volte.\0\0(4촀\0Tuttavia,
\0 ogni volta che chiedo aiuto
2\0 n촀,
\0 lui mi propone solo frullati proteicin\0\0\0\0(&촀\0Tu che ne pensi? 
\0Secondo te cosa
dovrei prepararmi?"
"102_a","Una torta."
"102_b","Una pizza."
"102_c","Delle patate al forno."
"102_d","Della zuppa."
"102_e","Non i frullati proteici!"
"103","(촀\0Una torta non è una cattiva idean\0\0
\0
Magari una torta salata?(촀"
"104","초(촀\0Bien sûr, 
\0non preparo una torta
salata dalla notte dei tempi!\0\0(1촀\0Patate e broccoli? 
\0Spinaci e ricotta?

\0Ragù di soia e funghi shiitake? 
\0Una
bella insalata di pasta al forno?
((촂\0(촀\0Qualunque sia la mia scelta, 
\0sarà
deliziosissimissimissima! 
\0(Merci,
merci, merci, 
\0n\0!(촀\0(촂"
"105","(촀\0Impastandola con un supplemento
proteico? 
\0Foderandola di tonno?

\0Farcendola di fagioli al sugo e mais?
(%촀\0Il bello della pizza è che ci puoi
mettere sopra un po' di tutto.(촀"
"106","초(촀\0Mais oui,
\0 e poi impastare la pizza
è très divertente! ('촂\0
\0Grazie dell'idea
magnifique, 
\0n\0!"
"107","(촀\0Patate al fornon\0\0 frullate? 
\0('촃\0Mi sembra
un po'n\0\0 bizzarro.(촀"
"108","초(촀\0Adoooro questa tua idea! 
\0('촂\0Belle calde
e coperte di formaggio gratinaton\0\0\0\0(촀\0Mmmh! 
\0(Sarai senz'altro 2$il primola prima
a essere invitat2oa a mangiarle,
\0
n\0!(촀"
"109","(촀\0Beh, 
\0una zuppa è un'ottima base
per un frullato proteico, 촅('촃\0
\0ma poi
che altro ci metti dentro?(촀"
"110","초(촀\0Come ho fatto a non pensarci prima?

\0Ne preparerò una bella saporita!

\0(촀\0Idea sublime, n\0!"
