"label","text"
"001","(""촀\0Che tempismo, n\0!\0\0(%촀\0Stavo dicendo 2\0 n촁
quanto è importante la pratica
sportiva regolare."
"002","(촀\0Sorbole, 
\0non la finiva più!\0\0('촀\0Non capisco come possa essere
così insistente, 
\0(촀\0quando ha sotto
gli occhi questo bel figurino!"
"003","(	촀\0Ma non dirai sul serio! 
\0(Le tue braccia
sembrano spaghetti scotti! 
\0Ma che
hai fatto ai tuoi bicipiti?\0\0(촀\0촆Dai, 
\0digli qualcosa anche tu,
촄
\0n\0!초"
"003_a","(\0촁\0Sono un po' flaccide..."
"003_b","(\0촁\0Stai benissimo!"
"004","('촀\0Puah, 
\0i muscoli sono sopravvalutatin\0\0

\0e se ne hai tanti, 
\0rovini i capi attillati!

\0(6촀\0Quindi: 
\0grazie del complimento!
(5촀\0Posso dare lezioni a todos sul modo
di riempire bene i vestiti!\0\0(촀\0Le braccia a spaghettos molles sono
parte del mio fascino, n\0!"
"005","(촀\0Non ci ho capito nienten\0\0 
\0((1촀\0ma ora mi
sento stranamente affascinato dalle
braccia spaghettosen"
"006","(촀\0Che? 
\0(De verdad? 
\0(촀\0Eppure dev'esserci
un modo di far sembrare fascinose
queste braccia mollin\0\0
(촀\0Ci sono! 
\0(촀\0Ascoltate bene, 
\0questi
muscoli spaghettosi sono l'ultimo
grido!
(5촀\0Fidatevi di me, 
\0so quello che dico!"
"007","(촀\0Per tutti i deltoidi! 
\0Quindi ora devo
scuocermi i muscolin\0\0 (&촀\0Che esercizi
ci vorranno per riuscirci?"
"008","(%촀\0Visto? 
\0촇촅Anche n\0
trova le mie braccia spaghettose
perfettamente al dente!
(촀\0Perché anche 2luilei ha capito che sono
il più succulento dei piatti di pasta,
n\0!"
"009","(*촀\0È inquietante quanto siano
convincenti questi sproloquin"
"101","(&촀\0Beh, 
\0come ti piace passare il tempo,

\0n촁?"
"102","(촀\0Com'è dura la vita di noi stelle del
jet setn\0\0 (촀\0Vuoi sapere qualcosa della
mia vita privata, n촀?"
"103","(
촀\0Mi pare giusto, 
\0certon\0\0 (\0촀\0Mi piace stare
a casa a leggere un buon romanzo
contemporaneo, 
\0per esempio.
(%촀\0Sì, 
\0mi interessa molto quello che
succede intorno a me 
\0nel mondo
dell'arte e della cultura.
(1촀\0Seguramente sono quel che si dice

\0un bel ratto da libreria, n\0."
"104","( 촀\0Ah, 
\0era per quello che hai tutti quei
fumetti a casa? 
\0Eppure non parevano
tanto nuovin"
"105","(촀\0Oh! 
\0(
	\0(촀\0Sorbolen\0\0 
\0(Devi avere allenato
anche los ojos, 
\0se sei diventato un
osservatore così bravo!
(2촀\0Li sto solon\0\0 tenendo per un amigo
isolano che sta rimettendo a posto
casa sua, n\0n"
"106","(
촀\0Uhmn\0\0 
\0()촀\0Me gusta la musica classica,

\0da camera soprattutton\0\0 
\0con del bel
tè verde da sorseggiarci su, 
\0claro!
(%촀\0Mi ricorda i bei tempi andati, quando
componevo musica ambient 
\0per
l'aeroporto dell'isolan\0\0
(촀\0Sono momenti di pace che apprezzo
più di qualsiasi altra cosa al mondo,
n\0."
"107","( 촀\0Per mille frullati proteici, 
\0quanto
sono poco allenato nell'ascolto
della musican\0\0
(촀\0E io che avevo scambiato le lattine
nel tuo frigo per bibite gassaten\0\0\0\0(촀\0E la musica che usciva dalle tue
finestre per canzoni da balli di
gruppo in discotecan"
"108","(촀\0Cooosaaa?! 
\0(
	\0(촀\0Sì, sì, 
\0tienes razón,

\0ti manca proprio l'allenamento
in questo campon\0\0
(2촀\0Puedes fidarti di me, 
\0la so lunga
su queste cose, n\0n"
"201","(촀\0Ehilà, 
\0sentin\0\0 
\0(촀\0Mi daresti un parere a
bruciapelo? 
\0(&촀\0Bicipiti o tricipiti: 
\0quali
preferisci, n\0?"
"202","(촀\0Hola! 
\0Non so nemmeno di che parlin\0\0
È roba attillata? 
\0(Ma piuttoston\0\0\0\0(촀\0Hai appena detto 
\0""n\0"",
n촀?"
"203","(&촀\0Uhm... ""n\0""? 
\0((\0촀\0Beh, sì, 
\0è il mio intercalaren\0\0 e anche il nome del mio bicipite sinistro, n\0."
"204","(%촀\0Da paura!
\0 (촀\0È troppo forte, 
\0più
di qualsiasi bicipile, tricipile o
quella roba che mi hai chiesto!
(7촀\0Mi vergogno quasi a domandartelo,
ma 
\0potrei usarlo anche io, 
\0por favor?"
"205","(;촀\0Un intercalare più forte dei bicipiti
o dei tricipitin\0\0\0\0(%촀\0Beh, se è questo che pensi,
\0 (촀\0usalo
fino allo sfinimento, n\0!"
"206","(%촀\0Molte gracias, 
\0n촀!

\0(촀\0Farò strage di corazónes con questo!\0\0
\0((""촀\0Bueno, 
\0ora che l'hai dato a me, non
ti serve più usare ""n\0
\0, no?

\0(촀\0Sai, non vorrei avere concorrenzan"
