"label","text"
"001","($촀\0Ehilà, n\0! 
\0Tempismo perfetto! 
\0(3촀\0Stavo per sfidare n촁촇 a un gioco.\0\0(촀\0Si tratta di un gioco di parole.
\0
Le regole sono semplicissime,

\0ve le spiego subito.\0\0()촀\0Io dico una parola,
\0 poi uno di voi
ne deve dire un'altra che inizia con
l'ultima lettera della mia.
\0 E così via!"
"002","(촃\0Ottimo!
\0 Accetto la sfida!
\0
(""촃\0Va bene, comincio io!\0\0(
촃\0Uhmn\0\0
\0F(촃\0 Palestra!
\0< 촇(촃\0Bene, 
\0ora tocca
2\0 n촀!"
"003","(
촂\0Mmmhn\0\0 ""A""n\0\0
\0( ""A""n\0\0
\0 (촂\0
\0""Aerobica""!(촃\0\0\0촆(촂\0Evvai! 
\0Ora devi dire una parola
che comincia di nuovo con ""A"",
\0
촀n\0!"
"003_a","Adduttori lunghi."
"003_b","Allenamento."
"003_c","Addominali."
"003_d","Affondi."
"003_e","Attrezzi."
"009","(촃\0""Adduttori lunghi""?!
\0 Ma sono due
parole!
\0 촇(9촀\0Hai dimenticato come si
fa a contare?\0\0(촃\0Oh no!
\0 Mi sono appena ricordato
che oggi non ho ancora allenato
i miei!(촃"
"010","(촂\0Ah ah ah!
\0 Allora n\0 salta il turno 2\0 n촁 torna ad allenarsi, n\0!\0\0(촀\0Quanto a men\0\0
\0 Vincerò questa gara
con:
\0 (촀\0""amminoacidi""!
\0 Perché bisogna
farci attenzione per restare in forma!"
"011","(촃\0Oh non\0\0
\0( Non posso crederci,
\0
ho perso, n\0!"
"012","(%촃\0""Allenamento""? 
\0(촃\0Oooh, ottima scelta! 
\02
촇L'allenamento è imprescindibile per
ogni atleta che si rispetti!"
"013","(촂\0Verissimo! 
\0(1촂\0E vogliamo parlare dei
muscoli doloranti il giorno dopo?
\0
Ti fanno sentire vivo, n\0."
"014","(촃\0Ma perché mai siamo ancora qui a
giocare con le parole?!
\0 (촃\0Ora voglio
solo correre in palestra ad allenarmi!
(5촀\0Dai, n촀, 
\0facciamo una corsa fino alla palestra?"
"015","(""촂\0OK! 
\0(촂\0Corri, corri!
\0 Ti seguon\0\0
anzi, ti precedo!"
"016","(
촃\0Oooh, a propositon\0\0
\0(5촃\0 Se guardi i miei
addominali ti sembrerà di vedere
il guscio di una tartaruga!(촀"
"017","(촂\0Ma se la tua pancia sembra un otre
pieno d'acqua, n\0!\0\0(촀\0Se vuoi vedere dei veri addominali,
\0
guarda pure i miein\0\0\0\0(촂\0Sono così perfettamente scolpiti
che,
\0 a loro volta,
\0 hanno degli
addominali superdefiniti!"
"018","(
촃\0Ehi, come ti permetti di prenderti
gioco dei miei addominali? 
\0Il tuo
è un pugno allo stomaco!(촃\0(촃"
"019","(5촀\0Nel tuo caso è un pugno alla botte,
vorrai dire!
\0 E comunque, non si
smette mai di rifinire gli addominali!
(1촀\0Ma, uhm...
\0 Di cosa parlavamo prima
di divagare?"
"020","(
촀\0Uhmn\0\0
\0 Vediamon\0\0
\0 (촀\0Ah, sì!
\0 Di
addominali!
\0((촃\0((촂\0 Dai,
\0 alleniamoci insieme per farci addominali d'acciaio!"
"021","(촃\0""Affondi""? 
\0(촃\0Uhm... 
\0con ""I"" è difficile
trovare qualcosa.
\0 Uhn\0\0
\0 Mmmhn\0\0
\0
(촃\0Oh, ho trovato!
\0
""Impegno""!
\0촇(촃\0 Vediamo come te la cavi
ora, n\0!"
"022","(촂\0""Impegno""?
\0(
촂\0 Che bella trovata,
complimenti...
\0 ma l'impegno è
scontato in questo campo!
('촂\0Secondo me non valen\0\0
\0
E poi poteva venire in mente
a chiunque, n\0."
"023","(촃\0 Beh,
\0 può anche darsi.
\0 (촃\0
\0Ma l'impegno
è fondamentale per tenersi in forma.\0\0(!촀\0Soprattutto negli affondi! 
\0Lunga
vita agli affondi! 
\0Evviva gli affondi,
n\0!"
"024","(촂\0Oh,
\0 uau!
\0 Con la ""I"" è difficile!"
"025","(촃\0È tosta davvero!
\0 Però non posso
proprio arrendermi!\0\0(
촃\0""I""n\0\0
\0
 ""I""n\0\0
\0
 ""I""n\0\0
\0
 ""I""n\0\0
\0
\0\0(촃\0Oh, sì! 
\0""Indolenzimento muscolare""!"
"026","(촂\0Cooosa?! 
\0Non vale! 
\0Non vale!\0\0(촀\0""Indolenzimento muscolare"" sono
due parole, n\0!"
"101","(
촀\0Per diventare un vero professionista
dello sport,
\0 dovrò saper rispondere
alle domande delle interviste.
(촀\0Se mi farò trovare pronto,
\0 dopo
tutti vorranno sentirmi parlare
di 촀, n\0!"
"102","()촃\0Hai ragione, n\0.
Forza, proviamo!
\0\0\0(촃\0Salve, amici! 
\0Oggi intervistiamo n촀 per scoprire il segreto del suo successo.\0\0(""촃\0Raccontaci,
\0 n촀: 
\0come hai fatto a realizzare la spettacolare prestazione di oggi?(촀"
"103","(%촂\0La preparazione è fondamentale.
\0
(7촂\0Oltre a dare sempre il 110%,
\0 faccio
anche ZĀ 2>\0flessioniflessioneflessioni al giorno."
"104","(촃\0Uhmn\0\0 Giusto!
\0 E spiegheresti,
\0
per i profanin\0\0(""촃\0 Perché proprio
le flessioni?"
"105","(5촂\0Beh, perché ritengo che la chiave del
successo siano i tricipitin\0\0 Come sai,
sono il fulcro della mia filosofia."
"106","(촃\0Un momento!
\0 Pausa!
\0(&촃\0 Forse intendevi
i bicipiti?
\0 È ovvio che la chiave di
qualsiasi successo sono i bicipiti."
"107","(%촀\0Sì,
\0 ma i bicipiti li conoscono tutti.
\0(
(6촀\0Se parlo di tricipitin\0\0
\0(5촀\0 faccio la figura
di quello sofisticato, n\0!(촀"
"108","(촃\0Ohn\0\0
\0 OK!
\02(촃\0 Quindi più che alle
interviste vuoi abituarti a fare
bella figura in TV!"
"201","(%촀\0Ehilà, n촁n\0\0
\0 Che ne dici di fare un allenamento in stile supereroi, n\0?"
