"label","text"
"001","(촀\0Ehi, n\0,
\0 senti questa!\0\0n촁 pensa di riuscire a battermi in una gara di 촀.
\0(촇(촃\0(촀\0 Che risate!\0\0(촀\0Che ne dici? 
\0초(촀\0Credi che possa essere
all'altezza del sottoscritto?"
"001_a","Sì! Non c'è paragone."
"001_b","No, impossibile."
"002","(촀\0AHAHAH!
\0( 촇()촀\0Visto, n촀?
\0촅 Anche n\0 ha capito che sei solo chiacchiere e basta!\0\0(5촀\0Quando si tratta di 촀,

\0nessuno è in grado di battermi!"
"003","('촀\0Lo credi davvero?
\0 E va bene,
\0 se
proprio ci tieni, accetto la tua
sfida di 촀.
(7촀\0E se ti infortuni, non preoccupartin\0\0

\0Ci penserò io a trasportarti in braccio
dove vuoi, n\0."
"004","(	촀\0COOOSA?!
\0 Hai un bel fegato,
lo sai?\0\0
	\0(촀\0Guarda che una volta ero
il presidente onorario del
club di 촀!"
"005","(촀\0Uau, 
\0è incredibile!
\0( (촀\0Non avevo
idea che esistesse un club di
촀, 
\0n\0!(촃\0(촃\0(촀"
"006","(촀\0COSA?!
\0( (촀\0Eddai,
\0 siamo serin\0\0
\0 n촀 non è poi così forte.
\0 (%촀\0E ora te lo dimostrerò!\0\0촇(
촀\0Dai, n촀!촅
\0 Tu e io su una sfida di dodici roundn\0\0 Ci stai?"
"007","('촀\0Ehi, 
\0frena, n촁.
\0
Non esagerare, n\0.\0\0()촀\0Sai cosa ti dico?
\0 Ora ti preparo un
bel programma di allenamento.
\0 (촀\0Ti
farò tornare in forma smagliante!"
"008","(	촀\0TORNARE?!
\0 E perché mai?
\0 Io sono
già in piena form—( 촀\0AHIA!
	\0
\0(;촂\0(;촁\0\0\0(촀\0Ecco, 
\0il mio solito problema
al ginocchion\0\0(촂"
"009","T-tutto bene?!\0\0()촀\0OK, n\0. 
\0Come prima cosa, 
\0ti farò un impacco freddo seguito da un frullato proteico.\0\0(촀\0Poi ti aiuterò con quel tuo ginocchio.
\0
Vedrai,
\0 tornerà come nuovo!"
"101","(촀\0Ho una domanda per te, 
\0n촁n\0\0
\0( (&촀\0Da piccolo,
\0 cosa sognavi di diventare?"
"102","( 촀\0Beh,
\0 mi hai proprio colto alla
sprovvista!
\0 (촀\0Mmmhn\0\0
\0 Fammici
pensare, 
\0n\0n"
"103","(%촀\0Una star del cinema. 
\0Proprio così.\0\0(촀\0Un eroe che protegge i buoni 
\0dai
cattivi e sparisce nel nulla. 
\0Quindi
sarei anche un fantasma. 
\0(촀\0AHAHAH!"
"104","(촀\0Uau!
\0 Davvero?!\0\0(촀\0E anche se non fossi l'eroe, 
\0potresti
passare per la sua spalla insolente,
ottusa e costantemente imbronciata!"
"105","(7촀\0Ehmn\0\0 OKn\0\0\0\0(촀\0Non suona proprio come un
complimento,
\0 se devo essere
sincero!"
"106","()촀\0Beh, 
\0come molti altri sognavo
di fare l'astronauta. 
\0('촀\0Peccato che
fosse troppo complicato per men\0\0\0\0(1촀\0Però l'idea è affascinante!
\0 Fluttuare
nello spazio, 
\0senza gravità e senza
pensierin\0\0 
\0Davvero rilassante."
"107","(%촀\0Sì, 
\0lo spazio è mitico!
\0 (5촀\0A gravità zero,

\0solleverei pesi tutto il giorno senza
nemmeno sudare, n\0!"
"108","(촀\0Nonn\0\0 uhmn\0\0 funziona così.
\0 Voglio
dire, 
\0potresti farlon\0\0
\0 ma non è che
miglioreresti granché, n\0.\0\0(촀\0Però sai che gli astronauti si allenano
duramente per affrontare lo spazio?
\0(
()촀\0Secondo me ti piacerebbe."
"109","(촀\0Non ci crederai, 
\0ma ho sempre
sognato di diventare un campione
professionista di 촀!"
"110","(촀\0Ma dai, 
\0anch'io!
\0 (촀\0Pensa, 
\0quest'anno
ho fatto un allenamento intensivo
di 촀!
(촀\0Oh,
\0 ma anche di 촁 2\0 
\0촂n\0\0 e perfino di 촃.\0\0(6촀\0È dura scegliere!
\0( (촀\0Ehi, 
\0ti andrebbe di
fare squadra con me?
\0 Saremmo una
coppia di campioni multi-sport!"
"111","(촀\0Cosa?
\0 No! 
\0
	\0('촀\0Non ho tutta questa
energian\0\0 o tempo da perderen\0\0

\0Capito?
(9촀\0Senti,
\0 ti dispiace se ti do un
consiglio, n\0?\0\0()촀\0Rallenta un attimo e concentrati.

\0Cerca di allenare anche la testa,

\0oltre alle braccia."
"112","(촀\0Uau!
\0 Non ci avevo mai pensato!\0\0(촀\0Sarei il primo campione di 촀 a usare solo la testa! 
\0Fantastico, 
\0n\0!"
"201","(%촀\0Uau, n촁!
\0 Hai un tono muscolare niente male.\0\0(촀\0Come ti alleni?
\0 Dai il massimo a ogni serie dicendo(
촀\0
\0 ""⁠n\0,
\0 n\0,
\0 n\0⁠""?(\0촀"
"202","(촀\0Oh, 
\0non faccio niente di speciale.

\0( 촀\0Aspetta un attimo, peròn\0\0 Quel tuo
""n\0"" mi giunge nuovo.\0\0(&촀\0È per caso uno di quegli allenamenti
all'ultima moda o roba simile?"
"203","(촀\0Come? 
\0No, 
\0(촀\0non c'entra nulla.\0\0Sai, ""n\0"" è il mio intercalare 
\0e lo uso mentre mi alleno e anche quando non lo faccio.\0\0(촀\0A dirla tutta, ripeto ""n\0""
in ogni momento. 
\0Sai, 
\0per tenere
caldi i muscoli vocali, 
\0n\0."
"204","(촀\0Ah!
\0 Beh, 
\0da un lato non so quanto
sia normale, 
\0ma dall'altro devo dire
che mi piace come suona.\0\0(촀\0Che dici, 
\0sarebbe un problema
se cominciassi a usare anch'io
""n\0""?"
"205","( 촀\0Eh? 
\0Dici che vuoi usare il mio
intercalare? 
\0Behn\0\0 Ma sì, 
\0certo!\0\0(2촀\0Come potrei rifiutare una cosa
simile a qualcuno con un fisico
super tonico come il tuo?\0\0(촀\0Ma torniamo a noi:
\0 devi rivelarmi
assolutamente quali allenamenti
fai, 
\0n\0!"
"206","(""촀\0Oh! 
\0(%촀\0Beh, il segreto sta nellon\0\0
scoprire quale allenamento si
adatta meglio a te, n\0!"
