"label","text"
"001","(&촀\0Per caso ti sei messa a ridipingere casa, n촁? 
\0Hai della vernice sulle zampe.(촀"
"002","(촀\0Ma non\0\0 Quello che vedi è smalto per
le unghie! 
\0Sono stata dall'estetista,
n\0.
(촀\0E sappi che è molto più costoso
e raffinato della comune vernice!(촀\0(촂"
"003","( 촀\0Quindi ti dipingi le unghie per avere
uno stile più raffinato?
\0( (%촀\0Interessante,
\0
credo.
(촀\0Sai se esiste anche lo smalto per
bicipiti?
\0( O magari per pettorali?\0\0Potrei renderli di un bel verde
brillante che ne valorizzi la forman\0\0(촀"
"004","(촀\0Smalto per pettorali?
\0( (촀\0No, tu intendi
il body painting, 
\0la pittura del corpo.

\0Lo smalto per unghie è tutt'altro!(촂"
"005","(촀\0E quindi, se mi dipingessi le unghien\0\0
(촀\0avrei anch'io un'aria raffinata?"
"006","()촀\0Non saprein\0\0
\0((촀\0 Ma se mai ti andasse
di provare, fammelo sapere. 
\0Sarei
felice di occuparmene io!"
"101","($촀\0Ehilà, n\0! 
\0Mi fa piacere vederti.\0\0(촀\0Io 2\0 n촁 stavamo giusto ricordando i bei tempi andati."
"102","(촀\0Beh, n촀 qui mi stava
parlando della sua infanzian\0\0\0\0촇(%촀\0Allora dimmi, n촀n\0\0
Che cosa attirava maggiormente
la tua attenzione, 
\0da piccolo?"
"103","(%촀\0Di tutto un po':
\0 addominali,
\0 pettorali,
\0
deltoidi,
\0 bicipiti,
\0 tricipiti,
\0 quadricipiti,
\0
polpaccin\0\0(촀\0 Tutto, insomma!(촃"
"104","(	촀\0Ma hai menzionato solo muscoli!\0\0('촀\0Guarda che nella vita non esiste solo
allenare il proprio corpon\0\0 C'è molto
altro, n촀!
초(촀\0Pensaci tu a salvare questa
conversazione, n\0.

\0(&촀\0촆A te cosa piaceva da piccol2oa?(촀"
"104_a","I giocattoli!"
"104_b","I libri!"
"104_c","La merenda!"
"104_d","Fare addominali!"
"105","(6촀\0Non mi meraviglia affatto. 
\0In fondo,
hai sempre un'aria così innocenten\0\0
Tutto torna!"
"106","(촀\0Anche a me piacevano i giocattoli!
촇
\0Io gioco ancora con i pupazzetti dei
supereroi, n\0.
(5촀\0Sono così muscolosi!
\0
Per me sono una vera ispirazione!(촀"
"107","(촀\0Uhm, alla tua età giochi
ancora con i pupazzetti,
n촀?\0\0(촀\0A volte mi chiedo se tu sia mai
davvero cresciuton\0\0 e altre, 
\0spero
che tu non lo faccia mai."
"108","( 촀\0Nientemeno!
\0( (촀\0In effetti, questo
spiegherebbe come mai tu sia
tanto intelligente!\0\0(촀\0E ultimamente l'intelligenza è
immensamente di moda!"
"109","(촀\0Oh, anche a me piacciono tantissimo
i libri! 
\0Soprattutto se sono enormi
e pesantissimi.
촇Li lego tutti insieme e li uso per
fare sollevamento pesi. 
\0Dovreste
provare, sapete? 
\0È fantastico!
(%촀\0E poi sono anche abbastanza
maneggevoli per essere usati
nel lancio del disco.(촃\0 
\0Utilissimi!('촁\0(촃"
"110","(
촀\0Ma sei sempre stato così? 
\0Lanciare
i libri, che barbarie!"
"111","(6촀\0Che novitàn\0\0 Chi non andava matto
per la merenda?\0\0(%촀\0In ogni caso, non trovo nulla di male
nel mangiare un dolcino, 
\0di tanto in
tanto."
"112","(%촀\0E che ne dite dei frullati proteici?
\0(
촇
\0(5촀\0Prima di allenare i tricipiti sono una
tappa fondamentale per me!(촃\0(촃\0\0\0(촀\0Per mettere massa sono il top,
n\0.(촃"
"113","(촀\0Sarebbe troppo disturbo chiederti,
per una volta, di smetterla di parlare
ossessivamente di muscoli?
(촀\0O almeno concentrati un po' su quelli
del tuo cervello, 
\0tanto per cambiare,
n\0."
"114","(촀\0Cielo, non posso crederci! 
\0Anche
tu, non\0\0(촀"
"115","(촀\0촇(촃\0Guarda che anche gli addominali
in formissima sono alla moda!(촃\0\0\0(%촀\0Sai, 
\0dovresti proprio ampliare i tuoi
orizzonti! 
\0E anche la tua massa
muscolaren\0\0(촃"
"116","(촀\0Ci rinuncio, siete senza speranzan\0\0\0\0(촀\0Continuate pure a parlare di muscoli
quanto volete, ma senza di me. 
\0Io vi
lascion"
"201","(7촀\0Senti, 
\0non è che mi insegneresti
qualcuno dei tuoi paroloni?\0\0(%촀\0Voglio sembrare alla moda
come te, n\0."
"202","(촀\0Mmmhn\0\0 Mi ci vorrà una quantità di
tempo notevole per venire incontro
alle tue esigenze.\0\0(촀\0Un momento! 
\0Hai per caso detto
""n\0""?"
"203","(촀\0Eh, 
\0""n\0""? 
\0Ma certo, lo dico spessissimo. 
\0È il mio intercalare, mi aiuta a stare in forma.\0\0(&촀\0Perché me lo chiedi?"
"204","(촀\0Beh, eccoti servito! 
\0Forse non
lo saprai, ma quell'intercalare
è estremamente alla moda!
(4촀\0A dire la veritàn\0\0 ti dispiacerebbe se iniziassi a usare ""n\0"" quando parlo?"
"205","( 촀\0Quindi vorresti usare anche
tu ""n\0""?\0\0(촀\0Non c'è problema, 
\0dillo pure quanto
ti pare, n\0!"
"206","( 촀\0Grazie mille, n\0! 
\0Oh, mi basta dirlo per avere voglia di sollevare pesi e quant'altro.\0\0(촀\0È così che ti senti tutto il tempo, n촀? 
\0(5촀\0Uau, 
\0devo assolutamente andare a correre!"
