"label","text"
"001","(""촀\0Che tempismo, 
\0n\0!\0\0(촀\0Stavamo giusto parlando di come
fare a mostrare a tutti che posto
bellissimo è n!\0."
"002","(촀\0Senti che ideona! 
\02(촀\0Organizziamo uno
spettacolo di ballo supertrendy:
\0
vanno tantissimo quest'anno!
촇(촀\0Io sarò la prima ballerina e tu mi
farai da ballerino di supporto,
n촀!촅(촀"
"003","(촀\0Come? 
\0Stai scherzando, 
\0vero?\0\0촇(촀\0Eravamo d'accordo di fare una
dimostrazione di sollevamento pesi

\0con te in veste di presentatrice!"
"004","(촀\0Cooosa?! 
\0Io avevo sentito solo
""presentatrice"" e il resto mi è
sembrato subito, 
\0cioè, 
\0inutile!
(9촂\0(촀\0I riflettori stanno meglio puntati
su di me, 
\0non certo per quella tua
pagliacciata troppo scarsa!(촀"
"005","(	촀\0Ehi, 
\0ma che vai dicendo?! 
\0Questi
muscoli sono fatti per i primi piani,

\0non per sgambettare sullo sfondo!
(\0촀\0촀Devi decidere tu, n\0.
\0
(&촀\0Che dovremmo fare?"
"005_a","(\0촁\0Il sollevamento pesi!"
"005_b","(\0촁\0Lo spettacolo di ballo!"
"006","(촀\0Uuuh! 
\0Visto? 
\0('촃\0(촀\0Cosa c'è di meglio
di una bella dimostrazione di
prestanza fisica?
(%촀\0OK, 
\0ora che la decisione è stata
presan\0\0
\0 (5촀\0Sotto col riscaldamento!(촀"
"007","(촀\0Cooosa?! 
\0Cioè, OK! 
\0(
촀\0Ma allora non ti
arrabbiare quando la mia zampicure
oscurerà tutti i tuoi bicipiti!"
"008","촅(촀\0Stratosferico! 
\0(%촀\0Cioè, 
\0ci vuole troppo
una come me sul palco a ballare
bellamente!
촇(촀\0Allora è deciso:
\0 io sarò al centro del
palco,
\0 mentre n촀 mi
farà da ballerino di supporto.(촀"
"009","(촀\0Arghn\0\0
\0 Che sconfitta vergognosa
per i miei muscoli, n\0n\0\0(촀"
"101","($촀\0Ehi, n촁! 
\0Dimmi,

\0qual è il tuo programma
d'allenamento abituale?"
"102","( 촀\0Eh? 
\0Ma di che stai parlando, cioè?
\0
('촀\0Io non ho un programma ""abituale"",
n\0."
"103","(촀\0Sul serio?! 
\0((\0촀\0Non fai nessun esercizio
fisico?! 
\0Ma come fai a mantenere
quell'aspetto fantastico?"
"104","(촀\0Uffan\0\0 
\0Ho detto solo che il mio
programma non ha niente di
abituale, 
\0perché è ovvio, no?
()촀\0Tutto ciò che faccio è troppo
speciale, 
\0no? 
\0((&촀\0Cioè, 
\0vuoi dirmi
che 'sto fatto non ti era chiaro?"
"105","( 촀\0Uau, 
\0no, 
\0certo che mi era chiaro!

\0(2촀\0È solo che ogni volta che ti vedo
resto stupito dal tuo aspetto, eccon"
"106","(%촀\0Ti capisco. 
\0Anche per me è stato
sconvolgente accettare quanto
sono, cioè, allucinante."
"107","(촀\0In effettin\0\0
\0 ('촀\0non deve essere facile
avere i bicipiti e i tricipiti più belli
cha abbia visto all'infuori dei miei!(\0촀"
"108","(촀\0Cioè, 
\0ma che stai dicendo?!
\0 (촂\0(
촀\0E che
c'entrano dei muscolacci con questa
megasuperstar, n\0?"
"109","(4촀\0Beh, 
\0ecco,
\0 non è chiaro? 
\0Mi sembri
in grandissima forma e ammiravo
la tua prestanza.
(촀\0Per me non c'è niente di più bello dei
muscoli ben torniti, n\0!"
"110","(촀\0Uffa,
\0 chi ti capisce è troppo bravon"
"201","(%촀\0Finalmente ho deciso come firmerò
i palloni, 
\0(촀\0quando sarò una stella del
calcio, n\0."
"202","(촀\0E io ho deciso già quale sarà il mio
autografo 
\0quando sarò una stella
del pop!
(\0촀\0Cioè, 
\0aspetta un secondon\0\0 (&촀\0Hai detto

\0""n\0"", n촀?"
"203","(""촀\0Già! 
\0È il mio intercalare.\0\0(촀\0Lo scriverò con il mio autografo
per personalizzare le cose per
i miei futuri fan, n\0."
"204","(촀\0Che storia! 
\0È troppo sconvolgente!

\0((4촀\0Cioè, ora lo voglio usare anch'io,

\0se posson"
"205","( 촀\0Davvero ti piace così tanto?\0\0(7촀\0Beh, 
\0allora sì che puoi. 
\0((촀\0Sarei
contento, 
\0se lo usassi anche
tu, n\0!"
"206","(촀\0Allucinante! 
\0((%촀\0Lo userò tantissimo
nel prossimo tour, n\0!"
