"label","text"
"001","(촀\0Come va, n\0? 
\0Senti questa: 
\0n촁 sta scrivendo una canzone sulla panca!"
"002","('촀\0Bleah, 
\0ti piacerebbe.
\0(()촀\0 È una canzone
""punk"",
\0 non ""sulla panca"".\0\0초촄(촀\0Ehi, n\0, sei dei nostri?
\0 Datemi un paio di parole di ispirazione, 
\0al resto penso io.\0\0(촀\0Siamo pronti? 
\0Via!

\0(%촀\0Uno! 
\0Due! 
\0Un-due-tre-quattro!"
"002_a","Deltoidi per tutti!"
"002_b","Fisici asciutti!"
"002_c","Macigni distrutti!"
"003","촂(!촀\0Muscoli scolpiti, ma non da tutti!

\0Montagne enormi visibili da tutti!

\0Di immane fatica sono i frutti!\0\0촃촇($촀\0Tocca a te, n촀!"
"004","(&촀\0Ehi, 
\0sei sicura che non sia un pezzo
sulla panca inclinata? 
\0Mmmhn\0\0\0\0(%촀\0Per migliorare la postura!촂"
"005","(촀\0Muscoli in piena fioritura!촂"
"006","(촀\0Senti la fatica pura!촂"
"007","촂(촀\0Le braccia son fatte d'armatura!

\0Per una potenza duratura!

\0La forza l'ottiene chi la dura!
촆초(""촀\0A te il microfono, n\0!"
"007_a","Una forza della natura!"
"007_b","La TV è la contromisura!"
"007_c","Ai pagamenti una cesura!"
"007_d","Una tenuta che fa figura!"
"008","

\0
\0
(!촀\0\0YEEEEEEAAAAAAAAAH!\0d\0\0
	\0(촃\0Uau, n\0! 
\0Sei 2ununa poet2aessa rock! (촁\0
\0촇E neanche tu scherzi, 
\0n촀!
\0(촀\0 Ah ah ah!(촂\0\0\0(촀\0Mai quanto me, ma male non siete!

\0Insieme a me lo rifarete! 
\0Yeaaahhh!"
"009","(
촀\0Dite quello che vi pare, 
\0ma secondo
me era una canzone ""da panca"", 
\0non
""punk"". 
\0Me la canterò in palestran"
"010","
\0
(!촀\0\0ÈYEEEEEAAAAAn\0\0\0d ( 촀\0NOOO!촅\0\0(&촀\0초Ma che c'entra questa roba?촆\0\0(
촀\0초Parlavo di inseguire un sogno, 
\0non
di beni materiali, n\0!\0\0
	\0초(촀\0Se tutto quello che vi interessa
è queston\0\0 
\0(촀\0temo che dovremo
sciogliere il gruppo, n\0.(촀"
"011","(촀\0Per me va bene. 
\0In tour non avrei
potuto allenarmi regolarmente,
dopotutton\0\0(촀\0(촃"
"101","(	촀\0Stavolta non vincerai!(촀"
"102","(촀\0Ah, no? 
\0Ma tu hai la minima idea
di quanto a lungo posso trattenere
il fiato?! 
\0D'accordo, 
\0fatti sotto!

\0Pronto?\0\0
\0\0VIA!\0d"
"103","
\0(:촃\0(9촀\0\0È.
\0(.
\0(.\0d(촂\0(촃"
"104","

\0
\0\0È.
\0(.
\0(.\0d(촃\0(촂"
"105","
	\0
\0(촀\0
\0\0Uuuuuhhhn\0\0\0d(촃\0
(촀\0Fiuuu! 
\0Allora, ho vinto?(촀\0(촃"
"106","
\0(촀\0Fffiiiuuun\0\0\0\0
	\0(촀\0('촀\0No che non hai vinto!

\0((5촀\0La campionessa del Z\0 sono io!"
"107","(
촀\0Ma che vai dicendo! 
\0Ho allenato
i pettorali fino a scoppiare! 
\0(
촀\0Ergo,
ho dei polmoni d'acciaio.(촂\0(촃"
"108","(촀\0I pettorali non sono i polmoni e
viceversa. (촃\0
\0Per questa gara facevi
meglio a continuare a correre!
(%촀\0OK! 
\0Ho vinto con i polmoni, 
\0ma sono
generosa e ti darò la rivincita con gli
occhi. 
\0((3촀\0Gara a chi vede più lontano?(촂\0(촃"
"109","(촀\0Per tutti i deltoidi, 
\0vincerò senza
pietà.
\0( (5촀\0I miei occhi sono forti tanto
quanto i miei bicipiti, n\0!
(
촀\0Dammi solo una settimana di tempo e
vedrai. 
\0Qualche sessione di strizzate
d'occhi anaerobiche en"
"110","('촀\0Mai sentito niente di piùn\0\0
\0
(6촀\0interessante, 
\0come no! 
\0Fai,

\0fai. 
\0E fra una settimanan\0\0
\0
(촀\0Ci vediamo in spiaggia per contare
gli abitanti dell'isola più vicina."
"111","(촀\0Aggiudicato! 
\0Non te ne pentirn\0\0
Cioè, no: 
\0te ne pentirai!"
"201","(촀\0Ehi, n촁!

\0(Sì, tu. 
\0Sfida. 
\0Adesso. 
\0Tu e io.

\0Pronta, n\0?"
"202","('촀\0No, n촀.

\0Ora ho da fare.\0\0(촀\0Non posso mica mollare ogni cosa
appena tu... 
\0(&촀\0Aspetta, hai forse detto
""n\0""?"
"203","( 촀\0Oh, sì!
\0 Lo ripeto spesso. 
\0Sai,
il mio intercalare preferito,
n\0!"
"204","(
촀\0Chissà come mai l'ho notato solo
oran\0\0 
\0(%촀\0Suona proprio bene! 
\0Posso
fare una prova o ti dispiace?"
"205","(촀\0Certo che no!
\0 In realtà mi fa piacere
avere qualcuno con cui possa dirlo
insieme.
(촀\0È come se fossimo compagni di una
qualche squadra, n\0!"
"206","(%촀\0A me sta bene,
\0 però allora basta
con tutta questa competizione
tra di noi.
(""촀\0Non vorrai che scoppi qualche
conflitto all'interno della squadra,
no, n\0?"
