"label","text"
"001","(촀\02\02\0}\0\0!\0\0(5촀\0Spring 촀 training,
\0 here
I come, n\0!"
"002","(&촀\02\02\0}\0\0?\0\0(
촀\0It says it's for summer, but I need to
know how many gallons of sweat it
can wick per minute, n\0."
"003","(
촀\0I want something that'll keep me
warm AND show off my delts. 
\0Maybe
2\0}\0\0?"
"004","(
촀\02\02\0}\0\0?\0\0(%촀\0Looks warm, 
\0easy to move in, 
\0and I
even like the color, n\0!"
"005","(&촀\0How much training can 2\0
}\0\0 handle?
\0(
(%촀\0THAT'S the question!"
"006","('촀\0I don't think I've ever seen 2\0
}\0\0 that'd fit
my mighty legs, n\0."
"007","(9촀\02\02\0}\0\0?\0\0(
촀\0Looks easy to move around in, butn\0\0
\0<
('촀\0I can't picture it, n\0."
"008","(
촀\0I'm all for easy movement.
\0 2\02\0
}\0\0 might be
just what I need, n\0!"
"009","( 촀\02\02\0}\0\0?\0\0(
촀\0Maybe I should try it.
\0 It'd keep my
legs cool at least, n\0!"
"010","(촀\02\02\0}\0\0!\0\0(촀\0It looks so cooln\0\0
\0but also so fragile,
n\0!
\0( ('촀\0My strength routine
would wreck it in no time."
"011","(촀\0Long clothes always get in the way
when I run.
\0( ('촀\0I'm not sure I want
2\0}\0\0n"
"012","(%촀\0I'd probably look really cool in 2\0
}\0\0n\0\0
\0( ('촀\0But
it'd just fly off when I run!"
"013","(%촀\0If my aerodynamics improve with
2\0}\0\0,
then I'm all for it, n\0."
"014","(촀\0How am I supposed to jog with 2\0
}\0\0 on?"
"015","(&촀\0n\0\0But wouldn't getting sweaty just
make }\0\0
get all foggy, n\0?"
"016","(촀\0If anything can make me look even
more pumped up than usual, it's
2\0}\0\0!"
"017","(&촀\02\02\0}\0\0?\0\0('촀\0Nah. 
\0It's already hard enough to
keep my feet cool, n\0."
"018","(&촀\02\02\0}\0\0?\0\0('촀\0
\0Nope. 
\0I run barefoot.
\0( (촀\0Always have,
\0
always will, n\0!"
"020","(1촀\0I wondern\0\0
\0 Would everyone think
I was a superhero if I wore 2\0
}\0\0?
\0< ('촀\0Nah."
"051","촆( 촀\0You designed those clothes?
\0( (촀\0How'd
you make 'em show off all the muscle
groups at once, n\0?"
"052","(%촀\0See my }\0\0?\0\0촆(촀\02\0s\0촀 made it!
\0 I love
how it highlights my lats."
"053","촆(%촀\0Check it out!
\0 2\0s\0촀
from s촀 made this!\0\0(촀\0It's even got high-end, 
\0cutting-edge,
\0
micro-adaptive sweat-wicking
technology, n\0!"
