"label","text"
"001","(촀\0Isn't that 2\0Ā촃horseshoe crab something
else?
\0 It's like a living fossiln\0\0\0\0(촀\0Hard to imagine how someone
decided to put it on a horse's
foot, thoughn"
"002","(촀\0I can't make heads or tails of this
2\0Ā촃sea pineapplen\0\0
\0 (촀\0Oh, right. It's a
pineapple, n\0."
"003","( 촀\0Check out the pincers on that
2\0Ā촃lobster, n\0.\0\0(촀\0I'd give it a high five, but I don't
wanna lose an appendage!"
"004","(촀\0Yo! 
\0Check out the king-sized clam
here. 
\0(촀\0Must be the biggest clam in
his clam gym, n\0."
"005","(9촀\0Don't let that 2\0Ȁ촃umbrella octopus fool
youn\0\0
\0 ()촀\0It might look squishy, but I
bet it's crazy strong."
"006","(촀\02\0n\0, this 2\0Ā촃red king crab is
pretty inspiring.
\0( (%촀\0Just living on the
ocean floor must be a workout!"
"007","(촀\0I can't tell if the 2\0Ā촃moon jellyfish
has any muscles, or if, 
\0like, 
\0it IS
a musclen"
"008","(촀\0So, I guess this 2\0Ā촃chambered nautilus
floats using air trapped in its shell.
\0(
(촀\0Like a built-in inner tube!"
"009","(촀\0Get a load of the legs on that
2\0Ā촃spider crab.
\0( (1촀\0Would love to see how
fast I could run with legs like thatn"
"010","( 촀\0Can you believe they have a
2\0Ā촃giant isopod in here?
\0((촀\0 It's like a tiny
bug that got waaaay too swole!"
"101","(촀\0Wait, did you donate that specimen?
\0
(촀\0Props, n\0!\0\0(6촀\0You're proving to be my
n\0 rival, and I
mean that as a compliment!"
