"label","text"
"001","<"
"001_01","(촀\0All this stargazing's gonna be
great for building up neck muscle!
\0(
(촀\0Nopen\0\0 Ow!"
"001_02","(:촀\0I wish for 18-pack abs!
\0
I wish for 18-pack abs!
\0
I wish for 18-pack abs!\0\0(촀\0I figure if I wish upon enough
shooting stars, sooner or later
one's gotta grant me that wish!"
"001_03","(촀\0I wanna to do a sit-up for every
shooting star I see, but I keep
losing count, n\0!"
"002","<"
"002_01","(촀\0Someday I wanna run a marathon
on a rainbow, but I can't get close
enough to one to train!"
"002_02","I tried to run a lap around a rainbow
once.
\0 (촀\0It didn't work out."
"002_03","(촀\0Seeing a rainbow makes me wanna
take up archery.
\0 With these delts,
I'd totally rock at it!"
"003","<"
"003_01","( 촀\0A rainbow! 
\0And another rainbow!
\0( (촀\0It's
like some kind of awesome omen.
\0
Like, ""Today you will do triple sets."""
"003_02","(촀\0It happened! 
\0A double rainbow!
My brain muscle can barely cope
with this, n\0!
\0 Wow!"
"003_03","(촀\0Whoa! A double rainbow!
\0 That's
more than twice as many rainbows
as I was expecting today."
"004","<"
"004_01","(촀\0Watching the aurora drift around is
super hypnoticn\0\0
\0(촀\0 Whoa!
\0 Almost
zonked out there."
"004_02","Auroras look like a giant shower
curtain in the sky. 
\0Which reminds
men\0\0
\0 (9촀\0I seriously need a shower."
"004_03","(9촀\0Someone tried to explain auroras to
me once.
\0 I didn't understand any of
it,
\0 but I'm glad they tried."
"005","<"
"005_01","( 촀\0That plane's vapor trail kinda looks
like a running trackn\0\0
\0(촀\0aaaaand now I
wanna do sprints, n\0."
"005_02","I used to think that if I trained real
hard, I could run faster than an
airplane.
\0 (9촀\0Maybe somedayn"
"005_03","I wonder how fast I'd have to run to
make my own vapor trail.
\0( (촀\0Or maybe
it's not about speedn"
"006","<"
"006_01","(촀\0The moon looks like a giant baseball
tonightn\0\0
\0like a WAAAAY-out-of-the-
park home run!"
"006_02","(촀\0I read that if you train hard enough,
you can pole-vault to the moon.
\0
(촀\0Stop laughing!
\0 I really read that!"
"006_03","The moon's like a giant stadium
light tonight!
\0 (촀\0I can even hear the
crowd cheering, n\0n"
