"label","text"
"001","d\0(촀\0I'm kinda sad right nown\0\0
\0 (촀\0It's like my
emotions are sore, n\0.(촀\0d"
"002","d\0(촀\0Sometimes even champs like me get
sad, n\0n\0\0(촀\0d"
"003","d\0(촀\0Sorry, n\0n\0\0
\0 I just
don't feel like talking about
muscles right nown\0\0(촀\0d"
"100","d\0(촀\0I try to be careful, but I always end
up making the same mistaken\0\0(촀\0d"
"101","d\0(촀\0You can't just train your muscle
muscles. You've got to train your
emotional muscles toon\0\0(촀\0d"
"102","d\0(촀\0Ughn\0\0
\0 I'm so ashamed of myself.
\0
(촀\0I shoulda been able to do TWICE
as many reps, n\0!(촀\0d"
"103","(촀\0I think I might've broken
s촀n\0\0\0\0(촀\0We were training all day yesterday,
butn\0\0
\0now 2hisher muscles are so sore,
2heshe can barely move."
"103_a","It's alright."
"103_b","(\0촁\0Sounds tough..."
"104","(촀\0You've got to know the awesomeness
of muscle soreness to appreciate the
awesomeness of muscle sorenessn\0\0\0\0(촀\0But I think maybe s촀
wasn't quite ready for that much
awesomeness, n\0."
"105","d\0(촀\0I love muscle soreness, 
\0((촀\0but I need to
remember that not everybody loves it
as much as I do, n\0.(촀\0d"
"200","d\0(촀\0I'm barely able to lift this sadness,
n\0. 
\0Could you leave me
alone for a while, please?(촀\0d"
"201","d\0(촀\0Sometimesn\0\0even a guy like me can
get deflated, n\0.(촀\0d"
"202","d\0(촀\0I really don't feel like talking to you
right nown\0\0
\0 Maybe some other time.(촀\0d"
"203","(촀\0What's with you, n\0?
\0
Do you really have something
to say to me, n\0?"
"203_a","I'm sorry?"
"203_b","(\0촁\0Hmm..."
"204","(촀\0Oh. Welln\0\0
\0if you say you're
sorry, I'll give you benefit of
the doubt, n\0."
"205","Welln\0\0
\0(%촀\0 Since you came to talk to me,
I guess we're good, n\0."
