"label","text"
"001","Aaaaandn\0\0
\0(촀\0THERE we go!
\0 Alright,
n\0, need something?"
"001_a","(\0촁\0Whatcha up to?"
"001_b","Not really."
"002","(5촀\0You're not gonna believe it. 
\0I made
2\0}\0\0!\0\0()촀\0I was out jogging the other day and,
somewhere around the fifty-third
mile,
\0 inspiration justn\0\0
\0(촀\0hit me.\0\0(2촀\0Or it could've been dehydration.
\0
Either way, check it out!
\0( And
stay hydrated!"
"003","()촀\0Building it was like a hard workout
routine,
\0( (5촀\0and you know I'm all about
sharing my routines.\0\0(%촀\0So whaddaya say?
\0 You wanna
get built making yourself
2\0}\0\0?"
"003_a","Teach me!"
"003_b","Nah, I'm good."
"007","(촀\0No big.
\0 But if you're not interested,
then I'm gonna get back to this.
\0
(""촀\0Catch you later, n\0!"
"008","(촀\0Whoa!
\0( (&촀\0When'd you learn to make
2\0}\0\0?"
"008_a","I don't remember..."
"008_b","I'm not telling..."
"009","(촀\0Figures.
\0( (촀\0Well, keep workin' that
brain muscle! I wanna see what you
can do, n\0!"
"010","( 촀\0Or not!
\0( (촀\0Looks like your pockets
are full, n\0.
\0 Oh well."
"011","<"
"015","(촀\0Hey, n\0!
\0
Perfect timing! Come take
a look, n\0!"
"015_a","(\0촀\0What's that?"
"015_b","(\0촀\0I don't wanna interrupt."
"016","(%촀\0Whew! I nearly sprained my
creativity.
\0( (촀\0Whaddaya think?"
"016_a","(\0촁\0What is it?"
"016_b","It's not my thing."
"017","(9촀\0Well, I could. 
\0Or I could give you this
paper that I wrote the recipe on.
\0(
(%촀\0I vote for the paper."
"018","(7촀\0As long as you can read my
handwriting, 
\0you've got this!"
"019","(촀\0
\0Actually, you know what'd be really
cool?
\0( (촀\0If EVERYONE could make
2\0}\0\0!\0\0(%촀\0Here, take this recipe and
share it around."
"020","(2촀\0Oh, uhn\0\0
\0and ignore the sweat stains.
\0
Those aren't part of the recipe."
"021","(촀\0Here, I'll give you the recipe.
\0(
($촀\0Don't lose it, alright?"
"030","()촀\0Just so you know, you're gonna need
pumpkins aplenty for that. 
\0(6촀\0So I'd get
to work growing some if I were you!"
"031","()촀\0Oh, just a little pro tip.
\0 If you have
different-colored pumpkins, you
can customize the recipe!\0\0(%촀\0Once you beef up your pumpkin
production, you're bound to start
getting some cool varieties.\0\0(""촀\0Good luck turning yourself into
a pumpkin pro, n\0!"
"032","( 촀\0Oh, remember how I was gonna
give you something before?"
"033","(촀\0Wait, you already know that one?
\0(\0촀\0
Wow, you're WAY ahead of me.
\0
(촀\0Gotta up my game!"
"034","(촀\0But you know, I hate to see you walk
away empty-handed from this.\0\0(촀\0Why don't you let me load you up
with a few \0pumpkins\0￿?
\0((촀\0 You'll get a
workout just carrying them home!"
"035","(%촀\0You can use these for crafting,
you can plant 'emn\0\0
\0(촀\0 Whatever
makes you happy, n\0!"
"036","(촀\0Ahh, now I feel like you didn't GAIN
anything from thisn\0\0
\0 (촀\0Wait, Halloween
is almost here, right?\0\0(촀\0I've got a great idea.
\0 How about a
piece of \02\0Ѐ촃candy\0￿? 
\0(촀\0Now at least I'm
pumping up your candy stash."
"037","(%촀\0You'll need plenty of it for the big
event,
\0( (""촀\0but hopefully this helps you
max out, n\0."
