"label","text"
"001","(:촀\0Let's seen\0\0 If this thing were to come
at me like THIS,
\0 then I gotta dodge
like THAT, n\0n\0\0\0\0(%촀\0Alright, I think I'm ready to take this
thing on!"
"002","(촀\0Wow! This thing had AMAZING
muscles!
\0( (:촀\0At least I think it didn\0\0
\0
It's all bones now, n\0."
"003","( 촀\0This thing used to fly around, huh?
\0(
(9촀\0You could get so buff swinging your
arms around like thatn"
"004","(촀\0Whoa! 
\0This thing was definitely,
absolutely, maybe, probably
stronger than I am."
"005","(9촀\0Carrying giant plates your entire
life?
\0 Now THAT'S a workout!"
"006","(촀\0Just look at that neckn\0\0 Amazing.
\0
The muscles must've been HUGE."
"007","(:촀\0I bet I could lift it if I got a good
grip on its tusks, n\0."
"008","(촀\0A flat shape means flat abs.
\0 It's
science, n\0!"
"009","(촀\0With that many fins, I bet this fish
had some major agilityn"
"010","(촀\0Looks like it used to be one giant,
rugged musclen\0\0
\0 (촀\0Just like me!"
"011","(촀\0This dino probably had some
life-goal-sized delts!
\0 I'm in
total awe, n\0!"
"012","(9촀\0Why'd they call it a coproLITE when
it looks so heavy?
\0 Doesn't make
any sense, n\0n"
"013","(촀\0What's up, little fossil mouse?
\0
You're gonna need to bulk up
if you want to take me on!"
"101","( 촀\0Hey, n\0! (\0촀\0Is it true
you donated this?
\0( (촀\0That's
really muscular of you!"
"201","( 촀\0Whoan\0\0looks like it was REALLY buff.
\0(
(:촀\0I wonder if this is who my mammoth
triceps come from, n\0n"
